Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
        9740000     -5715.0498       347.7        -5560.8431      -154.2066        96.0016 8m20s/Msamples
        9741250     -5713.4997       347.7        -5553.3051      -160.1945       109.8534 8m20s/Msamples
        9742500     -5708.2051       347.7        -5553.4046      -154.8004        94.6425 8m20s/Msamples
        9743750     -5703.0282       347.8        -5552.3282      -150.6999        90.9425 8m20s/Msamples
        9745000     -5696.9735       347.9        -5549.1659      -147.8076        98.7964 8m20s/Msamples
        9746250     -5697.2804       348.0        -5548.7578      -148.5225        88.4967 8m20s/Msamples
        9747500     -5712.3895       348.0        -5562.8871      -149.5024        86.5056 8m20s/Msamples
        9748750     -5710.0414       348.0        -5562.8605      -147.1809        93.7363 8m20s/Msamples
        9750000     -5711.2066       348.0        -5561.1782      -150.0284        96.7976 8m20s/Msamples
        9751250     -5719.8497       348.0        -5558.7831      -161.0665       117.5521 8m20s/Msamples
        9752500     -5712.2703       348.0        -5556.0708      -156.1995       107.0309 8m20s/Msamples
        9753750     -5713.3388       348.0        -5559.9467      -153.3920       100.5398 8m20s/Msamples
        9755000     -5708.3593       347.9        -5560.5350      -147.8242        96.1766 8m20s/Msamples
        9756250     -5715.5291       347.9        -5556.1919      -159.3372       101.6189 8m20s/Msamples
        9757500     -5714.1127       347.9        -5556.5447      -157.5679        98.7615 8m20s/Msamples
        9758750     -5716.3469       347.9        -5556.6499      -159.6970        99.6094 8m20s/Msamples
        9760000     -5716.0163       347.8        -5550.7931      -165.2231       105.9562 8m20s/Msamples
        9761250     -5713.8022       348.2        -5555.7066      -158.0955        78.7201 8m20s/Msamples
        9762500     -5730.1040       348.4        -5559.8817      -170.2223       119.2629 8m20s/Msamples
        9763750     -5726.4212       348.5        -5562.5320      -163.8891       111.4288 8m20s/Msamples
        9765000     -5720.7421       348.5        -5562.2995      -158.4426        93.0824 8m20s/Msamples
        9766250     -5720.4173       348.5        -5559.5314      -160.8858       107.4414 8m20s/Msamples
        9767500     -5727.0041       348.6        -5566.5309      -160.4732        91.6431 8m20s/Msamples
        9768750     -5718.2534       348.6        -5550.0194      -168.2340       105.7631 8m20s/Msamples
        9770000     -5719.1199       348.6        -5555.2892      -163.8306       107.3112 8m20s/Msamples
        9771250     -5732.3954       348.9        -5562.1831      -170.2122       116.6158 8m20s/Msamples
        9772500     -5723.7870       348.9        -5566.6805      -157.1065        93.3440 8m20s/Msamples
        9773750     -5733.0677       349.4        -5567.7111      -165.3565       109.4876 8m20s/Msamples
        9775000     -5723.3673       349.4        -5561.7001      -161.6672        95.1784 8m20s/Msamples
        9776250     -5720.4872       349.4        -5555.5185      -164.9686        90.6473 8m20s/Msamples
        9777500     -5711.1995       349.4        -5552.0769      -159.1225        96.3509 8m20s/Msamples
        9778750     -5700.3530       349.3        -5545.2526      -155.1003        82.5513 8m20s/Msamples
        9780000     -5726.6409       349.4        -5565.8207      -160.8201        96.7316 8m20s/Msamples
        9781250     -5717.5936       349.4        -5554.7433      -162.8502        90.7273 8m20s/Msamples
        9782500     -5723.0987       349.4        -5559.0395      -164.0591        97.2061 8m20s/Msamples
        9783750     -5729.4860       349.6        -5573.1299      -156.3561        80.2790 8m20s/Msamples
        9785000     -5727.3832       349.8        -5556.2862      -171.0970       104.1310 8m20s/Msamples
        9786250     -5731.0256       350.3        -5564.0224      -167.0031        96.0838 8m20s/Msamples
        9787500     -5718.9453       350.3        -5556.0161      -162.9292        99.1627 8m20s/Msamples
        9788750     -5727.3737       350.4        -5566.5188      -160.8549        92.3391 8m20s/Msamples
        9790000     -5714.8265       350.3        -5552.0510      -162.7754        91.0396 8m20s/Msamples
        9791250     -5725.6842       350.4        -5562.0205      -163.6636        95.2080 8m20s/Msamples
        9792500     -5707.8266       350.3        -5549.9187      -157.9078        99.0154 8m20s/Msamples
        9793750     -5715.9589       350.2        -5551.6138      -164.3450       106.1116 8m20s/Msamples
        9795000     -5730.8289       350.5        -5563.6243      -167.2046       110.4454 8m20s/Msamples
        9796250     -5716.4015       350.4        -5556.3258      -160.0757        91.6947 8m20s/Msamples
        9797500     -5715.1810       350.3        -5557.4302      -157.7507        85.8311 8m20s/Msamples
        9798750     -5730.0921       350.7        -5566.7227      -163.3694        95.6351 8m20s/Msamples
        9800000     -5723.5894       350.8        -5559.1160      -164.4734       105.5534 8m20s/Msamples
        9801250     -5732.5882       351.1        -5573.8020      -158.7862        97.9745 8m20s/Msamples
        9802500     -5724.8407       351.2        -5570.2253      -154.6153        92.5440 8m20s/Msamples
        9803750     -5714.8475       351.1        -5563.8951      -150.9523        81.4616 8m20s/Msamples
        9805000     -5712.3979       351.0        -5555.9694      -156.4285        96.0664 8m20s/Msamples
        9806250     -5706.4351       350.8        -5548.4267      -158.0084        86.6250 8m20s/Msamples
        9807500     -5713.3081       350.6        -5559.5289      -153.7792        98.8084 8m20s/Msamples
        9808750     -5708.0040       350.5        -5545.9222      -162.0817        91.5171 8m20s/Msamples
        9810000     -5711.8834       350.3        -5546.1696      -165.7138       104.2504 8m20s/Msamples
        9811250     -5727.9739       351.2        -5563.9246      -164.0492        92.6510 8m20s/Msamples
        9812500     -5711.1636       351.1        -5552.7277      -158.4359        79.4232 8m20s/Msamples
        9813750     -5725.1253       351.2        -5557.5863      -167.5390       106.8071 8m20s/Msamples
        9815000     -5723.0603       351.2        -5564.1506      -158.9096        90.7456 8m20s/Msamples
        9816250     -5723.7269       351.3        -5561.7203      -162.0066        98.3940 8m20s/Msamples
        9817500     -5722.4205       351.3        -5557.7575      -164.6630       100.7207 8m20s/Msamples
        9818750     -5716.2698       351.2        -5552.3701      -163.8996        93.8991 8m20s/Msamples
        9820000     -5722.7449       351.3        -5558.5191      -164.2258       105.4616 8m20s/Msamples
        9821250     -5718.6145       351.2        -5550.4132      -168.2013       107.3263 8m20s/Msamples
        9822500     -5706.4771       351.1        -5545.9805      -160.4966        92.3814 8m20s/Msamples
        9823750     -5724.3552       351.7        -5560.3926      -163.9625        89.1476 8m20s/Msamples
        9825000     -5717.6836       351.7        -5556.6573      -161.0262        95.9277 8m20s/Msamples
        9826250     -5716.5879       351.6        -5554.8613      -161.7266       100.1504 8m20s/Msamples
        9827500     -5711.6438       351.4        -5553.8778      -157.7659       101.4049 8m20s/Msamples
        9828750     -5719.2238       351.4        -5556.1179      -163.1059        95.4734 8m20s/Msamples
        9830000     -5717.0341       351.3        -5557.7009      -159.3332        85.0539 8m20s/Msamples
        9831250     -5714.3266       351.2        -5553.3055      -161.0211        94.8228 8m20s/Msamples
        9832500     -5713.9732       351.0        -5552.5299      -161.4433        99.1123 8m20s/Msamples
        9833750     -5725.0102       351.1        -5556.8252      -168.1849       107.0984 8m20s/Msamples
        9835000     -5732.2721       351.5        -5557.9288      -174.3433       118.8038 8m20s/Msamples
        9836250     -5696.2257       351.9        -5543.1528      -153.0729        81.1442 8m20s/Msamples
        9837500     -5713.1178       351.7        -5550.2445      -162.8732       104.3849 8m20s/Msamples
        9838750     -5709.1728       351.5        -5557.2850      -151.8878        88.6658 8m20s/Msamples
        9840000     -5702.4274       351.1        -5554.2622      -148.1652        83.8543 8m20s/Msamples
        9841250     -5710.5721       350.9        -5551.5653      -159.0067       102.2674 8m20s/Msamples
        9842500     -5720.3147       350.9        -5560.7834      -159.5313       100.4890 8m20s/Msamples
        9843750     -5710.0836       350.6        -5551.2648      -158.8187        93.4231 8m20s/Msamples
        9845000     -5711.4628       350.3        -5543.7214      -167.7414       103.1086 8m20s/Msamples
        9846250     -5732.9947       350.8        -5559.9334      -173.0612       111.2745 8m20s/Msamples
        9847500     -5718.9305       350.7        -5552.8915      -166.0389        99.3807 8m20s/Msamples
        9848750     -5720.3118       350.9        -5551.9207      -168.3911        98.1241 8m20s/Msamples
        9850000     -5717.6615       350.8        -5556.6795      -160.9820        85.6608 8m20s/Msamples
        9851250     -5722.9170       350.9        -5554.3348      -168.5821        91.0057 8m20s/Msamples
        9852500     -5714.1634       350.7        -5549.7940      -164.3694        96.1479 8m20s/Msamples
        9853750     -5719.5883       350.6        -5555.4967      -164.0915        91.5506 8m20s/Msamples
        9855000     -5723.7757       350.7        -5562.6929      -161.0827        84.5473 8m20s/Msamples
        9856250     -5719.3886       350.6        -5556.8873      -162.5013        93.3729 8m20s/Msamples
        9857500     -5713.1286       350.4        -5550.1952      -162.9334        98.4910 8m20s/Msamples
        9858750     -5729.8355       350.7        -5562.1294      -167.7061       106.7640 8m20s/Msamples
        9860000     -5715.6403       350.6        -5547.4207      -168.2196       103.6598 8m20s/Msamples
        9861250     -5711.0165       350.0        -5546.8694      -164.1471       101.3679 8m20s/Msamples
        9862500     -5724.4819       350.1        -5559.2944      -165.1875        96.5202 8m20s/Msamples
        9863750     -5708.1438       349.8        -5546.1113      -162.0325        89.6538 8m20s/Msamples
        9865000     -5717.5530       349.6        -5557.4330      -160.1199        87.4663 8m20s/Msamples
        9866250     -5720.5432       349.6        -5558.6661      -161.8771        98.7418 8m20s/Msamples
        9867500     -5719.5896       349.5        -5553.6669      -165.9227       108.2049 8m20s/Msamples
        9868750     -5724.8921       349.7        -5557.7355      -167.1565       103.5439 8m20s/Msamples
        9870000     -5734.5922       350.2        -5557.2183      -177.3738       132.4604 8m20s/Msamples
        9871250     -5715.9942       350.0        -5555.8566      -160.1375        83.9529 8m20s/Msamples
        9872500     -5718.2412       349.9        -5558.3102      -159.9309        91.5315 8m20s/Msamples
        9873750     -5712.7372       350.2        -5550.4715      -162.2657        94.4411 8m20s/Msamples
        9875000     -5711.9878       350.0        -5550.0255      -161.9623        95.7818 8m20s/Msamples
        9876250     -5735.8244       350.6        -5568.3151      -167.5093        98.5527 8m20s/Msamples
        9877500     -5723.2635       350.6        -5557.3335      -165.9300       101.3081 8m20s/Msamples
        9878750     -5724.5111       350.7        -5552.2927      -172.2183       109.0288 8m20s/Msamples
        9880000     -5719.9147       350.7        -5557.9100      -162.0046        88.5989 8m20s/Msamples
        9881250     -5715.8145       350.5        -5549.2451      -166.5693        91.6850 8m20s/Msamples
        9882500     -5716.7129       350.4        -5551.7875      -164.9254       104.2820 8m20s/Msamples
        9883750     -5722.9657       350.5        -5563.3245      -159.6412        97.2332 8m20s/Msamples
        9885000     -5722.3595       350.5        -5556.4258      -165.9337        96.0048 8m20s/Msamples
        9886250     -5718.5250       351.0        -5562.5974      -155.9275        79.8452 8m20s/Msamples
        9887500     -5714.8743       350.9        -5555.1247      -159.7495        91.4257 8m20s/Msamples
        9888750     -5712.9074       350.7        -5551.5287      -161.3787        84.1144 8m20s/Msamples
        9890000     -5708.0756       350.4        -5548.5934      -159.4821        93.4143 8m20s/Msamples
        9891250     -5714.9105       350.2        -5555.3619      -159.5485        90.2307 8m20s/Msamples
        9892500     -5722.9465       350.2        -5552.9529      -169.9936        99.1944 8m20s/Msamples
        9893750     -5733.7688       350.7        -5567.1977      -166.5711        92.6569 8m20s/Msamples
        9895000     -5745.0244       351.7        -5563.7518      -181.2726       122.9796 8m20s/Msamples
        9896250     -5730.2208       352.0        -5559.5543      -170.6664       104.7845 8m20s/Msamples
        9897500     -5727.8534       352.2        -5562.5820      -165.2714        99.7022 8m20s/Msamples
        9898750     -5725.3615       352.5        -5553.9624      -171.3991       105.7072 8m20s/Msamples
        9900000     -5724.3627       352.6        -5557.9822      -166.3804        97.4114 8m20s/Msamples
        9901250     -5724.5418       352.7        -5550.5447      -173.9970       108.4801 8m20s/Msamples
        9902500     -5708.8315       352.5        -5551.4183      -157.4131        83.1107 8m20s/Msamples
        9903750     -5717.9329       352.5        -5560.4787      -157.4542        90.4343 8m20s/Msamples
        9905000     -5717.2433       352.4        -5557.6681      -159.5752        80.5824 8m20s/Msamples
        9906250     -5721.6997       352.4        -5561.8632      -159.8364        99.4116 8m20s/Msamples
