Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
       13210000     -4848.1867       951.8        -4677.2639      -170.9227       103.2329 7m35s/Msamples
       13211250     -4819.9382       952.3        -4660.0883      -159.8499        97.4538 7m35s/Msamples
       13212500     -4829.6590       952.3        -4664.4335      -165.2255       107.2251 7m35s/Msamples
       13213750     -4823.9355       952.6        -4660.4284      -163.5070        89.6354 7m35s/Msamples
       13215000     -4822.7081       952.9        -4656.1667      -166.5414       100.6655 7m35s/Msamples
       13216250     -4831.6395       952.9        -4661.6199      -170.0196       117.3929 7m35s/Msamples
       13217500     -4831.5199       953.0        -4661.8739      -169.6459       108.8263 7m35s/Msamples
       13218750     -4824.8545       953.1        -4660.9510      -163.9034        95.4436 7m35s/Msamples
       13220000     -4825.2498       953.3        -4667.7645      -157.4852        94.9263 7m35s/Msamples
       13221250     -4813.0892       953.8        -4655.6488      -157.4404       101.3395 7m35s/Msamples
       13222500     -4809.9842       954.4        -4656.6093      -153.3748        92.7447 7m35s/Msamples
       13223750     -4828.9964       954.3        -4664.2529      -164.7435       113.6919 7m35s/Msamples
       13225000     -4816.7332       954.5        -4659.9568      -156.7764       104.1073 7m35s/Msamples
       13226250     -4820.4781       954.6        -4664.8796      -155.5985        93.7027 7m35s/Msamples
       13227500     -4821.8783       954.6        -4664.0036      -157.8747        90.6340 7m35s/Msamples
       13228750     -4821.2991       954.6        -4659.5505      -161.7486        98.8061 7m35s/Msamples
       13230000     -4834.4218       954.9        -4670.6536      -163.7682        99.2767 7m35s/Msamples
       13231250     -4830.6478       955.0        -4665.0166      -165.6311        99.2850 7m35s/Msamples
       13232500     -4811.8183       955.0        -4653.0117      -158.8066        91.9099 7m35s/Msamples
       13233750     -4821.4541       955.0        -4662.3503      -159.1038       109.8769 7m35s/Msamples
       13235000     -4824.8610       955.0        -4665.1902      -159.6707        93.0274 7m35s/Msamples
       13236250     -4827.0168       955.0        -4664.5530      -162.4638       103.2555 7m35s/Msamples
       13237500     -4814.3712       955.0        -4653.6046      -160.7666        97.7835 7m35s/Msamples
       13238750     -4818.7948       954.9        -4660.7004      -158.0943        88.5188 7m35s/Msamples
       13240000     -4822.8460       954.9        -4662.6794      -160.1666        84.9044 7m35s/Msamples
       13241250     -4835.5926       955.2        -4662.5065      -173.0861        95.4320 7m35s/Msamples
       13242500     -4831.1485       955.4        -4657.3399      -173.8085       107.8141 7m35s/Msamples
       13243750     -4830.4666       955.6        -4656.3398      -174.1267       117.2076 7m35s/Msamples
       13245000     -4820.2495       955.5        -4655.0130      -165.2365        81.1273 7m35s/Msamples
       13246250     -4831.6402       955.7        -4664.4964      -167.1437        92.9512 7m35s/Msamples
       13247500     -4833.2886       956.0        -4667.8016      -165.4870        96.7570 7m35s/Msamples
       13248750     -4824.1111       956.0        -4657.4493      -166.6618       101.3786 7m35s/Msamples
       13250000     -4833.8705       956.3        -4671.4237      -162.4467        92.6415 7m35s/Msamples
       13251250     -4826.5481       956.4        -4663.6422      -162.9059        90.0037 7m35s/Msamples
       13252500     -4823.7106       956.3        -4661.0419      -162.6686       103.7421 7m35s/Msamples
       13253750     -4833.5611       956.6        -4672.1391      -161.4219       102.3511 7m35s/Msamples
       13255000     -4816.7228       956.5        -4661.6539      -155.0689        86.5586 7m35s/Msamples
       13256250     -4827.6291       956.6        -4663.9667      -163.6624        94.9630 7m35s/Msamples
       13257500     -4817.5274       956.5        -4653.1432      -164.3841        95.5694 7m35s/Msamples
       13258750     -4827.7628       956.5        -4654.9024      -172.8603       105.6431 7m35s/Msamples
       13260000     -4841.7750       957.2        -4669.3790      -172.3960       100.6550 7m35s/Msamples
       13261250     -4828.1889       957.2        -4655.1930      -172.9958       100.5880 7m35s/Msamples
       13262500     -4818.6306       957.2        -4655.5700      -163.0606        90.5917 7m35s/Msamples
       13263750     -4823.4583       957.1        -4654.0636      -169.3946        97.6961 7m35s/Msamples
       13265000     -4818.1964       957.0        -4651.5422      -166.6541        89.9485 7m35s/Msamples
       13266250     -4820.8556       956.9        -4649.3169      -171.5386       107.2095 7m35s/Msamples
       13267500     -4839.8965       957.5        -4663.3527      -176.5437        96.9146 7m35s/Msamples
       13268750     -4821.0230       957.5        -4651.5373      -169.4857        94.9301 7m35s/Msamples
       13270000     -4824.0456       957.4        -4650.9824      -173.0631       101.2243 7m35s/Msamples
       13271250     -4832.3690       957.7        -4654.8632      -177.5057       107.2183 7m35s/Msamples
       13272500     -4829.3477       957.8        -4654.2088      -175.1389       104.0225 7m35s/Msamples
       13273750     -4829.6245       958.0        -4656.8804      -172.7441        96.5544 7m35s/Msamples
       13275000     -4819.0379       957.9        -4648.9756      -170.0623       106.5581 7m35s/Msamples
       13276250     -4820.1172       957.9        -4650.6742      -169.4429        89.3752 7m35s/Msamples
       13277500     -4833.0002       958.1        -4658.0667      -174.9335        97.1149 7m35s/Msamples
       13278750     -4850.7998       959.2        -4665.0846      -185.7152       114.6920 7m35s/Msamples
       13280000     -4840.7979       959.7        -4666.2633      -174.5345        92.3670 7m35s/Msamples
       13281250     -4841.2376       960.1        -4668.4490      -172.7885       106.9936 7m35s/Msamples
       13282500     -4846.5983       960.7        -4662.5752      -184.0231       113.9323 7m35s/Msamples
       13283750     -4829.7867       960.8        -4654.2292      -175.5575        87.3314 7m35s/Msamples
       13285000     -4839.4546       961.1        -4657.8185      -181.6360        98.5767 7m35s/Msamples
       13286250     -4849.5184       961.6        -4664.0675      -185.4509       104.8410 7m35s/Msamples
       13287500     -4845.1065       961.9        -4658.9841      -186.1223        98.1864 7m35s/Msamples
       13288750     -4849.2479       962.2        -4668.9972      -180.2506        90.4800 7m35s/Msamples
       13290000     -4839.5004       962.3        -4664.3475      -175.1528        93.7407 7m35s/Msamples
       13291250     -4853.1325       962.5        -4664.3127      -188.8197       115.4335 7m35s/Msamples
       13292500     -4844.3040       962.4        -4660.5714      -183.7326       113.3579 7m35s/Msamples
       13293750     -4837.9355       962.3        -4661.8014      -176.1340       100.9676 7m35s/Msamples
       13295000     -4843.9909       962.2        -4669.9427      -174.0482        99.3402 7m35s/Msamples
       13296250     -4833.5584       962.1        -4661.1010      -172.4573        90.6648 7m35s/Msamples
       13297500     -4834.0991       962.1        -4657.5564      -176.5427        98.2693 7m35s/Msamples
       13298750     -4832.9202       961.9        -4657.1634      -175.7567        97.2799 7m35s/Msamples
       13300000     -4836.2743       961.8        -4664.9090      -171.3652        99.7807 7m35s/Msamples
       13301250     -4838.3497       961.6        -4663.4994      -174.8502       107.8913 7m35s/Msamples
       13302500     -4834.9503       961.5        -4663.7910      -171.1592        91.3034 7m35s/Msamples
       13303750     -4852.1264       961.2        -4671.8187      -180.3076       118.2281 7m35s/Msamples
       13305000     -4831.8898       961.1        -4665.2406      -166.6491        97.3495 7m35s/Msamples
       13306250     -4838.4006       960.9        -4666.8290      -171.5716       119.4126 7m35s/Msamples
       13307500     -4836.3792       960.6        -4666.1007      -170.2785        97.0673 7m35s/Msamples
       13308750     -4844.1819       960.1        -4675.2454      -168.9365        97.6539 7m35s/Msamples
       13310000     -4851.9288       959.4        -4669.5268      -182.4019       128.5668 7m35s/Msamples
       13311250     -4841.2713       958.8        -4668.8740      -172.3973       101.2002 7m35s/Msamples
       13312500     -4840.9216       958.3        -4674.8851      -166.0364        89.3745 7m35s/Msamples
       13313750     -4843.8415       957.6        -4668.0723      -175.7692        96.7531 7m35s/Msamples
       13315000     -4845.0820       956.8        -4670.6608      -174.4212       104.9892 7m35s/Msamples
       13316250     -4842.3695       956.1        -4673.1280      -169.2414        92.6938 7m35s/Msamples
       13317500     -4831.5290       956.0        -4662.7271      -168.8019       105.1285 7m35s/Msamples
       13318750     -4835.8405       955.5        -4662.3863      -173.4541       101.1424 7m35s/Msamples
       13320000     -4836.0354       955.1        -4663.3870      -172.6484       102.0404 7m35s/Msamples
       13321250     -4842.4451       954.2        -4667.6640      -174.7811        96.1405 7m35s/Msamples
       13322500     -4835.9864       953.7        -4672.7603      -163.2260        96.7106 7m35s/Msamples
       13323750     -4834.7205       953.3        -4662.3235      -172.3970       100.5216 7m35s/Msamples
       13325000     -4821.5876       954.0        -4656.3550      -165.2326        99.4840 7m35s/Msamples
       13326250     -4832.6531       953.8        -4658.1934      -174.4596        97.0684 7m35s/Msamples
       13327500     -4824.8534       954.2        -4657.5741      -167.2792        97.5574 7m35s/Msamples
       13328750     -4841.5684       953.3        -4668.3030      -173.2654       101.4866 7m35s/Msamples
       13330000     -4829.8486       953.3        -4663.1372      -166.7113        99.9291 7m35s/Msamples
       13331250     -4842.5388       952.3        -4674.8484      -167.6904        98.4350 7m35s/Msamples
       13332500     -4829.9819       952.3        -4664.8287      -165.1531       102.2168 7m35s/Msamples
       13333750     -4819.4804       953.3        -4657.2804      -162.1999        97.0823 7m35s/Msamples
       13335000     -4829.0838       953.3        -4666.0626      -163.0211       100.1487 7m35s/Msamples
       13336250     -4828.6277       953.4        -4663.7737      -164.8539        97.9648 7m35s/Msamples
       13337500     -4835.5862       953.0        -4670.4901      -165.0960       102.9223 7m35s/Msamples
       13338750     -4829.6544       953.0        -4666.3131      -163.3412       103.8938 7m35s/Msamples
       13340000     -4822.8028       953.6        -4663.5695      -159.2333        95.5252 7m35s/Msamples
       13341250     -4817.1961       954.6        -4661.2065      -155.9895        86.4904 7m35s/Msamples
       13342500     -4823.8124       955.1        -4656.2125      -167.5998       106.2414 7m35s/Msamples
       13343750     -4829.5599       955.1        -4661.8501      -167.7097        98.3924 7m35s/Msamples
       13345000     -4814.3047       956.2        -4656.0015      -158.3031        84.6874 7m35s/Msamples
       13346250     -4824.8401       956.5        -4663.7114      -161.1286        78.9832 7m35s/Msamples
       13347500     -4842.8901       956.1        -4669.8459      -173.0441       107.6460 7m35s/Msamples
       13348750     -4841.2117       955.7        -4669.1887      -172.0229       106.3570 7m35s/Msamples
       13350000     -4841.1377       955.3        -4673.8463      -167.2914        88.6874 7m35s/Msamples
       13351250     -4832.1821       955.3        -4659.5862      -172.5958       105.9941 7m35s/Msamples
       13352500     -4847.3833       954.7        -4679.3542      -168.0290       106.3265 7m35s/Msamples
       13353750     -4850.3121       954.1        -4679.9688      -170.3433       103.6514 7m35s/Msamples
       13355000     -4834.9164       953.9        -4662.3662      -172.5501       111.0285 7m35s/Msamples
       13356250     -4838.5560       953.6        -4664.6128      -173.9432       106.0521 7m35s/Msamples
       13357500     -4828.1184       953.7        -4655.2763      -172.8421        99.1500 7m35s/Msamples
       13358750     -4822.9584       954.1        -4651.2501      -171.7082        95.7039 7m35s/Msamples
       13360000     -4815.8595       955.0        -4646.2829      -169.5766       102.4257 7m35s/Msamples
       13361250     -4834.3347       954.9        -4660.2152      -174.1195       100.4752 7m35s/Msamples
       13362500     -4835.2791       954.7        -4663.9357      -171.3433        94.9331 7m35s/Msamples
       13363750     -4828.4832       954.8        -4654.8440      -173.6391       102.5414 7m35s/Msamples
       13365000     -4827.0277       955.0        -4654.6379      -172.3897        99.0432 7m35s/Msamples
       13366250     -4828.6806       955.1        -4659.2630      -169.4176        98.7106 7m35s/Msamples
       13367500     -4824.5789       955.3        -4657.1055      -167.4734        88.3776 7m35s/Msamples
       13368750     -4831.7051       955.3        -4656.9965      -174.7086       107.2713 7m35s/Msamples
       13370000     -4833.7231       955.3        -4663.3500      -170.3731        96.2518 7m35s/Msamples
       13371250     -4832.2597       955.4        -4661.6390      -170.6207       106.5228 7m35s/Msamples
       13372500     -4818.5234       955.8        -4654.1841      -164.3393       101.3245 7m35s/Msamples
       13373750     -4832.7852       955.8        -4666.8466      -165.9386       109.1239 7m35s/Msamples
       13375000     -4832.9437       955.9        -4664.4204      -168.5233        95.6664 7m35s/Msamples
       13376250     -4838.0556       955.9        -4666.9865      -171.0690       102.2316 7m35s/Msamples
