Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
       15196250     -6048.6927       287.3        -5876.1842      -172.5085        92.0741 10m34s/Msamples
       15197500     -6054.4662       287.1        -5877.5532      -176.9129       100.2143 10m34s/Msamples
       15198750     -6046.9420       287.0        -5870.3162      -176.6258       117.6232 10m34s/Msamples
       15200000     -6045.0714       286.9        -5877.3085      -167.7628       100.5960 10m34s/Msamples
       15201250     -6056.8708       286.7        -5887.6027      -169.2680       105.9552 10m34s/Msamples
       15202500     -6063.4504       286.4        -5888.2837      -175.1667       106.2059 10m34s/Msamples
       15203750     -6050.1786       286.3        -5875.6079      -174.5707       100.1645 10m34s/Msamples
       15205000     -6057.7948       286.0        -5880.1755      -177.6193       113.3883 10m34s/Msamples
       15206250     -6054.6165       285.8        -5886.9405      -167.6759        99.5878 10m34s/Msamples
       15207500     -6055.8915       285.6        -5887.3652      -168.5262        90.4515 10m34s/Msamples
       15208750     -6053.4121       285.3        -5889.1285      -164.2835        97.2689 10m34s/Msamples
       15210000     -6044.0941       285.2        -5884.6785      -159.4156        94.1821 10m34s/Msamples
       15211250     -6043.8501       285.1        -5879.5725      -164.2775        96.3750 10m34s/Msamples
       15212500     -6036.6359       285.1        -5870.5322      -166.1037       108.6282 10m34s/Msamples
       15213750     -6044.3167       285.0        -5874.6303      -169.6863       110.4036 10m34s/Msamples
       15215000     -6058.1468       284.7        -5888.2118      -169.9350       111.7526 10m34s/Msamples
       15216250     -6037.9449       284.7        -5870.2148      -167.7300        98.3563 10m34s/Msamples
       15217500     -6031.8831       284.8        -5863.7196      -168.1635       103.7534 10m34s/Msamples
       15218750     -6044.4616       284.6        -5876.8668      -167.5947        98.0262 10m34s/Msamples
       15220000     -6043.4805       284.5        -5876.7082      -166.7723        90.7071 10m34s/Msamples
       15221250     -6045.7103       284.4        -5874.3558      -171.3545       112.8741 10m34s/Msamples
       15222500     -6041.7521       284.3        -5877.5198      -164.2323        97.5312 10m34s/Msamples
       15223750     -6045.7731       284.2        -5882.5205      -163.2525        94.6926 10m34s/Msamples
       15225000     -6037.5548       284.1        -5874.0060      -163.5487        95.6020 10m34s/Msamples
       15226250     -6038.4354       284.1        -5879.1581      -159.2773        83.4196 10m34s/Msamples
       15227500     -6032.7616       284.2        -5873.1647      -159.5968        90.5543 10m34s/Msamples
       15228750     -6029.1712       284.3        -5876.9458      -152.2254        76.2891 10m34s/Msamples
       15230000     -6046.2895       284.2        -5875.0098      -171.2797       118.4721 10m34s/Msamples
       15231250     -6029.0433       284.4        -5867.6437      -161.3995        87.1357 10m34s/Msamples
       15232500     -6034.4760       284.4        -5875.4503      -159.0256        78.7122 10m34s/Msamples
       15233750     -6031.7939       284.5        -5873.1882      -158.6057        86.2200 10m34s/Msamples
       15235000     -6040.9225       284.4        -5879.6557      -161.2667        86.9462 10m34s/Msamples
       15236250     -6043.6521       284.3        -5879.2629      -164.3891       100.2378 10m34s/Msamples
       15237500     -6031.3373       284.4        -5874.3623      -156.9750        88.8025 10m34s/Msamples
       15238750     -6041.2263       284.3        -5882.2262      -159.0001        91.9754 10m34s/Msamples
       15240000     -6045.6898       284.2        -5884.1525      -161.5373       111.2415 10m34s/Msamples
       15241250     -6025.9740       284.4        -5874.3208      -151.6532        88.9231 10m34s/Msamples
       15242500     -6030.6572       284.5        -5881.3007      -149.3564        88.5164 10m34s/Msamples
       15243750     -6017.7253       285.0        -5870.1138      -147.6114        85.1034 10m34s/Msamples
       15245000     -6038.7322       285.0        -5874.7286      -164.0035       118.8979 10m34s/Msamples
       15246250     -6035.3923       285.0        -5878.3429      -157.0494       107.0409 10m34s/Msamples
       15247500     -6021.1743       285.4        -5865.5480      -155.6262        98.0471 10m34s/Msamples
       15248750     -6043.3890       285.2        -5880.1329      -163.2560       111.7246 10m34s/Msamples
       15250000     -6053.5714       285.0        -5883.6941      -169.8773       111.2968 10m34s/Msamples
       15251250     -6048.8047       284.8        -5873.7225      -175.0822       121.4585 10m33s/Msamples
       15252500     -6035.1937       284.8        -5876.1537      -159.0400        94.3283 10m33s/Msamples
       15253750     -6050.5289       284.6        -5891.5888      -158.9400        94.0707 10m33s/Msamples
       15255000     -6036.7339       284.6        -5880.1344      -156.5995       101.4721 10m33s/Msamples
       15256250     -6042.6663       284.5        -5882.0152      -160.6510       108.6080 10m33s/Msamples
       15257500     -6041.4759       284.4        -5885.2273      -156.2486        95.8103 10m33s/Msamples
       15258750     -6011.7457       285.1        -5863.0253      -148.7204        96.4579 10m33s/Msamples
       15260000     -6031.0528       285.2        -5871.0923      -159.9605       120.1970 10m33s/Msamples
       15261250     -6017.9753       285.6        -5871.1218      -146.8534        86.1074 10m33s/Msamples
       15262500     -6024.4497       285.9        -5874.2212      -150.2285        92.7935 10m33s/Msamples
       15263750     -6052.1982       285.7        -5882.7196      -169.4785       127.2355 10m33s/Msamples
       15265000     -6034.5158       285.7        -5873.0225      -161.4933       118.3634 10m33s/Msamples
       15266250     -6037.7748       285.7        -5885.0216      -152.7531        93.8616 10m33s/Msamples
       15267500     -6035.1169       285.7        -5879.3199      -155.7970        92.9667 10m33s/Msamples
       15268750     -6041.0073       285.7        -5882.5780      -158.4293        93.8872 10m33s/Msamples
       15270000     -6041.3489       285.6        -5878.3331      -163.0157       117.5795 10m33s/Msamples
       15271250     -6022.6370       285.9        -5864.7512      -157.8857        91.1304 10m33s/Msamples
       15272500     -6033.1202       286.0        -5871.3914      -161.7288        90.5989 10m33s/Msamples
       15273750     -6039.3478       285.9        -5881.1960      -158.1517        81.7741 10m33s/Msamples
       15275000     -6027.3527       286.1        -5870.2105      -157.1421        85.2816 10m33s/Msamples
       15276250     -6030.5413       286.2        -5874.4779      -156.0633        85.7986 10m33s/Msamples
       15277500     -6030.4019       286.3        -5870.0068      -160.3950        93.3268 10m33s/Msamples
       15278750     -6030.1745       286.4        -5875.2349      -154.9395        87.3112 10m33s/Msamples
       15280000     -6034.7618       286.5        -5876.4247      -158.3371        96.8038 10m33s/Msamples
       15281250     -6035.7543       286.5        -5878.5305      -157.2237        93.2528 10m33s/Msamples
       15282500     -6048.4970       286.3        -5881.1182      -167.3788       104.8573 10m33s/Msamples
       15283750     -6040.5968       286.3        -5878.0124      -162.5843        83.7623 10m33s/Msamples
       15285000     -6024.8773       286.5        -5868.3689      -156.5083        82.8463 10m33s/Msamples
       15286250     -6042.0531       286.5        -5880.2806      -161.7725        99.2709 10m33s/Msamples
       15287500     -6048.6436       286.3        -5882.8470      -165.7965       100.6927 10m33s/Msamples
       15288750     -6036.5137       286.3        -5875.8175      -160.6962        89.4272 10m33s/Msamples
       15290000     -6038.0610       286.3        -5875.3594      -162.7016       104.6638 10m33s/Msamples
       15291250     -6046.9102       286.1        -5876.3672      -170.5430       115.9843 10m33s/Msamples
       15292500     -6053.3025       285.9        -5885.2890      -168.0135       102.4017 10m33s/Msamples
       15293750     -6044.0171       285.8        -5882.0586      -161.9584        92.2395 10m33s/Msamples
       15295000     -6061.3541       285.5        -5878.3232      -183.0309       137.0371 10m33s/Msamples
       15296250     -6032.8740       285.6        -5872.2768      -160.5971        95.7215 10m33s/Msamples
       15297500     -6049.2406       285.4        -5880.0134      -169.2272       107.7811 10m33s/Msamples
       15298750     -6048.7213       285.2        -5882.2809      -166.4404        99.8266 10m33s/Msamples
       15300000     -6052.5953       285.0        -5887.4581      -165.1371       100.6832 10m33s/Msamples
       15301250     -6053.7731       284.7        -5889.2016      -164.5715       101.1858 10m33s/Msamples
       15302500     -6066.3463       284.4        -5898.3151      -168.0312       104.4900 10m33s/Msamples
       15303750     -6051.1576       284.2        -5884.7305      -166.4270        83.3680 10m33s/Msamples
       15305000     -6037.8186       284.1        -5871.8297      -165.9888       104.8144 10m33s/Msamples
       15306250     -6045.5743       284.0        -5877.4617      -168.1125        98.7935 10m33s/Msamples
       15307500     -6039.9539       283.9        -5877.3167      -162.6372        87.8834 10m33s/Msamples
       15308750     -6036.7127       283.9        -5867.5618      -169.1508       109.3880 10m33s/Msamples
       15310000     -6028.8852       284.1        -5867.1588      -161.7264        87.2063 10m33s/Msamples
       15311250     -6033.6789       284.1        -5868.3101      -165.3687        90.0667 10m33s/Msamples
       15312500     -6038.9932       284.0        -5873.4205      -165.5727       100.4001 10m33s/Msamples
       15313750     -6032.5398       284.1        -5867.7423      -164.7974        87.9591 10m33s/Msamples
       15315000     -6038.5256       284.1        -5875.1193      -163.4062        97.4277 10m33s/Msamples
       15316250     -6036.9276       284.1        -5869.7554      -167.1721       102.9912 10m33s/Msamples
       15317500     -6035.1924       284.1        -5867.8985      -167.2939        96.0346 10m33s/Msamples
       15318750     -6048.2104       283.9        -5884.4900      -163.7204        83.2154 10m33s/Msamples
       15320000     -6047.6651       283.7        -5875.6640      -172.0010        93.0233 10m33s/Msamples
       15321250     -6037.9386       283.7        -5867.6437      -170.2948        97.8009 10m33s/Msamples
       15322500     -6049.8809       283.5        -5878.8261      -171.0547        96.7446 10m33s/Msamples
       15323750     -6049.4383       283.3        -5874.4660      -174.9723       105.2294 10m33s/Msamples
       15325000     -6027.4799       283.5        -5863.5888      -163.8911        92.1761 10m33s/Msamples
       15326250     -6029.6231       283.7        -5870.4812      -159.1418        98.4827 10m33s/Msamples
       15327500     -6048.2738       283.5        -5870.4290      -177.8447       119.4709 10m33s/Msamples
       15328750     -6054.5659       283.2        -5876.3477      -178.2181       103.1117 10m33s/Msamples
       15330000     -6057.4955       282.9        -5878.9246      -178.5708       100.7035 10m33s/Msamples
       15331250     -6044.5343       282.7        -5877.8874      -166.6469        90.2871 10m33s/Msamples
       15332500     -6045.4906       282.6        -5875.2918      -170.1988        98.8813 10m33s/Msamples
       15333750     -6046.0463       282.4        -5874.9940      -171.0523       103.2387 10m33s/Msamples
       15335000     -6036.6507       282.4        -5869.4806      -167.1701        98.7269 10m33s/Msamples
       15336250     -6024.0643       282.7        -5871.1484      -152.9158        84.9674 10m33s/Msamples
       15337500     -6030.5711       282.9        -5873.5228      -157.0482        84.2725 10m33s/Msamples
       15338750     -6025.6432       283.1        -5867.9319      -157.7113        89.7636 10m33s/Msamples
       15340000     -6045.6837       283.0        -5886.5978      -159.0858        93.7026 10m33s/Msamples
       15341250     -6037.0527       282.9        -5879.4146      -157.6380        92.4792 10m33s/Msamples
       15342500     -6040.0484       282.9        -5882.1950      -157.8533       100.3833 10m33s/Msamples
       15343750     -6036.4368       282.9        -5875.1202      -161.3165        94.1074 10m33s/Msamples
       15345000     -6022.9115       283.2        -5865.7616      -157.1499       103.1740 10m33s/Msamples
       15346250     -6031.0231       283.3        -5867.4771      -163.5459       114.9367 10m33s/Msamples
       15347500     -6022.4022       283.7        -5868.4720      -153.9302        91.0038 10m33s/Msamples
       15348750     -6034.3446       283.8        -5864.6156      -169.7290       109.6011 10m33s/Msamples
       15350000     -6044.4062       283.6        -5877.5767      -166.8295        99.1540 10m33s/Msamples
       15351250     -6032.5146       283.7        -5873.5537      -158.9608        80.6410 10m33s/Msamples
       15352500     -6044.9526       283.6        -5880.2409      -164.7116        93.4430 10m33s/Msamples
       15353750     -6045.9728       283.4        -5881.3740      -164.5987       104.5352 10m33s/Msamples
       15355000     -6050.4019       283.2        -5884.8552      -165.5467        92.4796 10m33s/Msamples
       15356250     -6054.8811       282.9        -5884.4346      -170.4465        94.9262 10m33s/Msamples
       15357500     -6031.1417       283.0        -5870.1306      -161.0111        77.8702 10m33s/Msamples
