Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
       14922500     -5784.0343       165.7        -5620.3321      -163.7022        85.9842 8m15s/Msamples
       14923750     -5771.9376       165.8        -5613.6369      -158.3007        84.7962 8m15s/Msamples
       14925000     -5768.3545       166.0        -5607.7517      -160.6028        99.9559 8m15s/Msamples
       14926250     -5767.0658       166.2        -5598.8698      -168.1959        94.6220 8m15s/Msamples
       14927500     -5774.2886       166.3        -5602.4020      -171.8866       103.8258 8m15s/Msamples
       14928750     -5771.2323       166.4        -5607.6982      -163.5341        92.8022 8m15s/Msamples
       14930000     -5768.5893       166.6        -5601.3249      -167.2644        97.1421 8m15s/Msamples
       14931250     -5769.8800       166.7        -5604.4757      -165.4043        90.4052 8m15s/Msamples
       14932500     -5772.9472       166.8        -5603.8727      -169.0745        94.8323 8m15s/Msamples
       14933750     -5769.5181       167.0        -5601.9990      -167.5190        95.5368 8m15s/Msamples
       14935000     -5772.4308       167.1        -5601.8859      -170.5448        96.1942 8m15s/Msamples
       14936250     -5773.4817       167.1        -5603.3255      -170.1562        92.6770 8m15s/Msamples
       14937500     -5768.7376       167.3        -5601.2225      -167.5150        86.1468 8m15s/Msamples
       14938750     -5780.6328       167.3        -5609.0770      -171.5558        88.9971 8m15s/Msamples
       14940000     -5774.3279       167.4        -5603.9882      -170.3397       102.9648 8m15s/Msamples
       14941250     -5780.9638       167.4        -5600.5800      -180.3838       124.4532 8m15s/Msamples
       14942500     -5770.3328       167.5        -5605.3422      -164.9906       100.0298 8m15s/Msamples
       14943750     -5759.3683       167.8        -5593.7293      -165.6389        93.6656 8m15s/Msamples
       14945000     -5772.7793       167.9        -5600.8259      -171.9534       104.7853 8m15s/Msamples
       14946250     -5764.7982       168.1        -5596.1774      -168.6207        84.6669 8m15s/Msamples
       14947500     -5779.2965       168.2        -5601.2490      -178.0474       100.1303 8m15s/Msamples
       14948750     -5790.7147       168.0        -5614.1759      -176.5388       105.3476 8m15s/Msamples
       14950000     -5783.9910       168.0        -5612.9970      -170.9939        87.5729 8m15s/Msamples
       14951250     -5778.2985       168.0        -5604.0491      -174.2493       109.1052 8m15s/Msamples
       14952500     -5773.4183       168.1        -5599.8480      -173.5702        85.7256 8m15s/Msamples
       14953750     -5786.3699       168.0        -5609.9949      -176.3750        96.8000 8m15s/Msamples
       14955000     -5769.1188       168.1        -5597.6137      -171.5051        95.9579 8m15s/Msamples
       14956250     -5780.8623       168.1        -5607.0574      -173.8048       106.5083 8m15s/Msamples
       14957500     -5780.0423       168.1        -5604.0258      -176.0164        94.6258 8m15s/Msamples
       14958750     -5789.8600       168.0        -5608.3618      -181.4982       118.2702 8m15s/Msamples
       14960000     -5769.4240       168.2        -5597.6716      -171.7524        90.7094 8m15s/Msamples
       14961250     -5779.7593       168.1        -5604.8985      -174.8607       101.4444 8m15s/Msamples
       14962500     -5767.6333       168.3        -5601.8767      -165.7565        88.8574 8m15s/Msamples
       14963750     -5767.3496       168.5        -5601.9972      -165.3523        83.9959 8m15s/Msamples
       14965000     -5769.0511       168.6        -5601.7557      -167.2954        88.9698 8m15s/Msamples
       14966250     -5768.4714       168.8        -5606.4706      -162.0008        87.3654 8m15s/Msamples
       14967500     -5771.2652       168.9        -5608.8154      -162.4498        83.8964 8m15s/Msamples
       14968750     -5768.7303       169.0        -5601.0690      -167.6613        97.1143 8m15s/Msamples
       14970000     -5765.7772       169.2        -5602.8546      -162.9226        83.4959 8m15s/Msamples
       14971250     -5775.7110       169.3        -5608.6591      -167.0519        99.3847 8m15s/Msamples
       14972500     -5789.7138       169.2        -5618.6542      -171.0595        99.9177 8m15s/Msamples
       14973750     -5774.1843       169.2        -5609.3578      -164.8264        85.1505 8m15s/Msamples
       14975000     -5779.3387       169.2        -5612.1740      -167.1647       103.1625 8m15s/Msamples
       14976250     -5782.8184       169.2        -5610.5157      -172.3027       102.6962 8m15s/Msamples
       14977500     -5784.8837       169.2        -5614.2663      -170.6174        91.2588 8m15s/Msamples
       14978750     -5793.5996       169.0        -5620.4230      -173.1766        91.5060 8m15s/Msamples
       14980000     -5780.5634       169.0        -5613.6356      -166.9278        89.8728 8m15s/Msamples
       14981250     -5780.6245       169.0        -5611.8435      -168.7809        85.6895 8m15s/Msamples
       14982500     -5796.2375       168.9        -5628.9246      -167.3129        86.4974 8m15s/Msamples
       14983750     -5793.4777       168.7        -5620.8415      -172.6362       112.0250 8m15s/Msamples
       14985000     -5788.8201       168.6        -5618.0830      -170.7371       104.8059 8m15s/Msamples
       14986250     -5776.8798       168.6        -5608.9219      -167.9579        99.7911 8m15s/Msamples
       14987500     -5776.2105       168.6        -5610.3761      -165.8343        88.0000 8m15s/Msamples
       14988750     -5794.1861       168.5        -5621.8619      -172.3242       113.7039 8m15s/Msamples
       14990000     -5783.4474       168.5        -5616.8153      -166.6321        94.3553 8m15s/Msamples
       14991250     -5787.0597       168.4        -5620.2043      -166.8553        86.7374 8m15s/Msamples
       14992500     -5785.1011       168.3        -5613.4088      -171.6922        95.1958 8m15s/Msamples
       14993750     -5777.2919       168.4        -5609.6876      -167.6043        94.6942 8m15s/Msamples
       14995000     -5784.9799       168.3        -5613.7274      -171.2524       113.5488 8m15s/Msamples
       14996250     -5771.5275       168.4        -5604.9178      -166.6096       102.1255 8m15s/Msamples
       14997500     -5767.5195       168.6        -5600.1370      -167.3824        90.7691 8m15s/Msamples
       14998750     -5776.0197       168.6        -5604.3980      -171.6216       105.8233 8m15s/Msamples
       15000000     -5771.3281       168.7        -5609.1725      -162.1555        91.1085 8m15s/Msamples
       15001250     -5784.2720       168.7        -5614.6336      -169.6383        96.9823 8m15s/Msamples
       15002500     -5770.9254       168.8        -5600.8393      -170.0860        99.6059 8m15s/Msamples
       15003750     -5798.1028       168.6        -5615.3782      -182.7246       115.2216 8m15s/Msamples
       15005000     -5791.1811       168.5        -5618.2840      -172.8970        98.1842 8m15s/Msamples
       15006250     -5782.2164       168.5        -5610.7529      -171.4635        93.7375 8m15s/Msamples
       15007500     -5782.5079       168.5        -5612.1293      -170.3786        96.3941 8m15s/Msamples
       15008750     -5773.1999       168.5        -5603.5224      -169.6775        89.2017 8m15s/Msamples
       15010000     -5780.4146       168.5        -5609.6867      -170.7279        83.7710 8m15s/Msamples
       15011250     -5786.4579       168.5        -5614.3909      -172.0669        99.8971 8m15s/Msamples
       15012500     -5774.4595       168.5        -5602.0335      -172.4260        97.0380 8m15s/Msamples
       15013750     -5775.2752       168.6        -5606.3144      -168.9607        95.8678 8m15s/Msamples
       15015000     -5780.4287       168.6        -5602.5839      -177.8447       114.0374 8m15s/Msamples
       15016250     -5776.0082       168.6        -5607.3050      -168.7032        85.8659 8m15s/Msamples
       15017500     -5764.9690       168.8        -5597.1007      -167.8683        98.1648 8m15s/Msamples
       15018750     -5776.6447       168.8        -5602.2755      -174.3691       102.9012 8m15s/Msamples
       15020000     -5767.6686       169.0        -5601.2648      -166.4037        84.6436 8m15s/Msamples
       15021250     -5767.0943       169.1        -5599.7073      -167.3870       106.6894 8m15s/Msamples
       15022500     -5770.9129       169.2        -5598.8614      -172.0515       114.1536 8m15s/Msamples
       15023750     -5766.4106       169.4        -5595.9743      -170.4363       110.2382 8m15s/Msamples
       15025000     -5767.3324       169.5        -5601.3772      -165.9552        84.9274 8m15s/Msamples
       15026250     -5780.9448       169.5        -5610.8134      -170.1314       100.9415 8m15s/Msamples
       15027500     -5768.0101       169.7        -5599.1222      -168.8878        99.9887 8m15s/Msamples
       15028750     -5781.3905       169.7        -5611.0749      -170.3155        92.6267 8m15s/Msamples
       15030000     -5776.5388       169.7        -5615.3075      -161.2313        98.7692 8m15s/Msamples
       15031250     -5779.3372       169.7        -5614.3783      -164.9588       113.7385 8m15s/Msamples
       15032500     -5777.1569       169.7        -5611.0088      -166.1480        93.5409 8m15s/Msamples
       15033750     -5763.4428       176.6        -5608.8038      -154.6390        80.3013 8m15s/Msamples
       15035000     -5767.4085       176.7        -5605.9922      -161.4163        87.8363 8m15s/Msamples
       15036250     -5763.9145       176.8        -5608.1726      -155.7418        96.3429 8m15s/Msamples
       15037500     -5783.9058       176.8        -5617.1201      -166.7857       105.0933 8m15s/Msamples
       15038750     -5779.2790       176.8        -5614.0998      -165.1792       113.3509 8m15s/Msamples
       15040000     -5770.6065       176.9        -5614.4461      -156.1603        86.1283 8m15s/Msamples
       15041250     -5764.9768       177.1        -5607.5902      -157.3866       110.2562 8m15s/Msamples
       15042500     -5759.8433       177.3        -5608.5656      -151.2777        99.1328 8m15s/Msamples
       15043750     -5779.6618       177.3        -5620.4069      -159.2548       114.7567 8m15s/Msamples
       15045000     -5769.7116       177.4        -5613.2761      -156.4354       109.2347 8m15s/Msamples
       15046250     -5777.8249       177.4        -5615.4129      -162.4119       110.6646 8m15s/Msamples
       15047500     -5762.9577       177.6        -5602.7636      -160.1940        94.4627 8m15s/Msamples
       15048750     -5766.2174       177.7        -5606.0212      -160.1962        95.4393 8m15s/Msamples
       15050000     -5774.2311       177.8        -5615.2427      -158.9884        95.0850 8m15s/Msamples
       15051250     -5773.7788       177.8        -5613.6524      -160.1263       102.5344 8m15s/Msamples
       15052500     -5757.1978       178.1        -5600.3628      -156.8349        90.8400 8m15s/Msamples
       15053750     -5768.4109       178.2        -5609.2541      -159.1568        85.6272 8m15s/Msamples
       15055000     -5787.0495       178.2        -5618.8623      -168.1872       109.0418 8m15s/Msamples
       15056250     -5788.6474       178.2        -5619.9059      -168.7414       109.4610 8m15s/Msamples
       15057500     -5781.5624       178.2        -5609.1834      -172.3789       108.4710 8m15s/Msamples
       15058750     -5777.6708       178.2        -5611.5121      -166.1587        93.3792 8m15s/Msamples
       15060000     -5776.1890       178.2        -5613.1160      -163.0730        93.5384 8m15s/Msamples
       15061250     -5783.8212       178.2        -5610.0264      -173.7948       115.3376 8m15s/Msamples
       15062500     -5774.6142       178.2        -5612.2453      -162.3688        94.3391 8m15s/Msamples
       15063750     -5771.1414       178.3        -5606.4492      -164.6922        98.3195 8m15s/Msamples
       15065000     -5770.8964       178.4        -5607.2296      -163.6667       100.4687 8m15s/Msamples
       15066250     -5781.6581       178.4        -5616.3233      -165.3348       101.7337 8m15s/Msamples
       15067500     -5784.4027       178.4        -5616.5011      -167.9015       110.9666 8m15s/Msamples
       15068750     -5776.6339       178.4        -5614.6341      -161.9997       103.5348 8m15s/Msamples
       15070000     -5785.7707       178.4        -5622.2794      -163.4913       108.8673 8m15s/Msamples
       15071250     -5775.9242       178.4        -5619.6613      -156.2628        96.6829 8m15s/Msamples
       15072500     -5760.5969       178.6        -5606.5797      -154.0172        88.6462 8m15s/Msamples
       15073750     -5753.2299       178.8        -5598.8346      -154.3952        87.7788 8m15s/Msamples
       15075000     -5761.0736       179.0        -5605.6800      -155.3936        90.7401 8m15s/Msamples
       15076250     -5774.3584       179.0        -5623.6019      -150.7564        83.1903 8m15s/Msamples
       15077500     -5759.4530       179.2        -5608.6465      -150.8065        91.2341 8m15s/Msamples
       15078750     -5768.7073       179.3        -5613.0968      -155.6104        93.4456 8m15s/Msamples
       15080000     -5763.6287       179.4        -5606.5873      -157.0413        93.9089 8m15s/Msamples
       15081250     -5774.4973       179.5        -5617.6247      -156.8725        90.3070 8m15s/Msamples
       15082500     -5763.1811       179.6        -5606.7836      -156.3975        83.3658 8m15s/Msamples
       15083750     -5776.9719       179.6        -5609.5256      -167.4462       102.6299 8m15s/Msamples
       15085000     -5771.6766       179.7        -5613.4336      -158.2430        90.1762 8m15s/Msamples
       15086250     -5779.6205       179.7        -5612.4008      -167.2197       105.8222 8m15s/Msamples
       15087500     -5767.0474       179.8        -5595.4861      -171.5612       111.9985 8m15s/Msamples
       15088750     -5766.8603       179.8        -5600.7148      -166.1455        90.6306 8m15s/Msamples
