Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
        9077500    -15954.3815       422.2       -15790.3862      -163.9952       102.1594 24m2s/Msamples
        9078750    -15944.3541       422.7       -15785.0736      -159.2805        89.6023 24m2s/Msamples
        9080000    -15943.8878       423.2       -15788.3731      -155.5146        81.9745 24m2s/Msamples
        9081250    -15941.8766       423.7       -15786.0193      -155.8573        88.6325 24m2s/Msamples
        9082500    -15944.0883       424.0       -15781.8646      -162.2237        99.6512 24m2s/Msamples
        9083750    -15945.1895       424.4       -15776.6387      -168.5508       108.1460 24m2s/Msamples
        9085000    -15950.8332       424.5       -15780.3110      -170.5222       119.8031 24m2s/Msamples
        9086250    -15955.6688       424.4       -15796.1967      -159.4720        88.9237 24m2s/Msamples
        9087500    -15940.2331       424.8       -15776.7249      -163.5082        87.8071 24m2s/Msamples
        9088750    -15953.8861       424.9       -15788.1170      -165.7691        95.9415 24m2s/Msamples
        9090000    -15956.8046       425.0       -15785.7677      -171.0368       113.5772 24m2s/Msamples
        9091250    -15935.0158       425.5       -15773.7825      -161.2333        94.5314 24m2s/Msamples
        9092500    -15945.8419       425.6       -15776.4327      -169.4091       110.7671 24m2s/Msamples
        9093750    -15941.8352       425.8       -15769.5906      -172.2446       110.8026 24m2s/Msamples
        9095000    -15957.7568       425.9       -15786.8618      -170.8950       114.7398 24m2s/Msamples
        9096250    -15971.2023       426.2       -15801.2717      -169.9305       113.8196 24m2s/Msamples
        9097500    -15959.5745       426.3       -15799.4259      -160.1485        95.9184 24m2s/Msamples
        9098750    -15951.0441       426.2       -15783.6784      -167.3657       106.6608 24m2s/Msamples
        9100000    -15954.5690       426.3       -15791.3409      -163.2280       108.8111 24m2s/Msamples
        9101250    -15947.4026       426.3       -15786.0167      -161.3858        90.5863 24m2s/Msamples
        9102500    -15947.1153       426.4       -15784.5554      -162.5599        97.6050 24m2s/Msamples
        9103750    -15954.5751       426.4       -15786.0114      -168.5636       108.5151 24m2s/Msamples
        9105000    -15938.0501       426.5       -15777.6512      -160.3989        89.0706 24m2s/Msamples
        9106250    -15946.7163       426.5       -15780.8744      -165.8418       111.9961 24m2s/Msamples
        9107500    -15946.7284       426.4       -15788.2498      -158.4786        85.3356 24m2s/Msamples
        9108750    -15943.7328       426.4       -15783.1724      -160.5604        96.3726 24m2s/Msamples
        9110000    -15948.1491       426.3       -15784.7017      -163.4473       102.8507 24m2s/Msamples
        9111250    -15952.3025       426.1       -15791.5287      -160.7738       102.9019 24m2s/Msamples
        9112500    -15958.2102       426.2       -15797.4756      -160.7345        96.5809 24m2s/Msamples
        9113750    -15954.5283       426.2       -15788.3634      -166.1649       102.7755 24m2s/Msamples
        9115000    -15951.2293       426.1       -15784.2250      -167.0042       100.3288 24m2s/Msamples
        9116250    -15947.0060       426.0       -15775.8144      -171.1916       112.8541 24m2s/Msamples
        9117500    -15950.6314       425.9       -15788.2045      -162.4269        91.6322 24m2s/Msamples
        9118750    -15942.9077       425.8       -15785.0989      -157.8087        89.6958 24m2s/Msamples
        9120000    -15953.6297       425.7       -15789.3383      -164.2913       100.0323 24m2s/Msamples
        9121250    -15956.3273       425.8       -15792.1732      -164.1541        96.0394 24m2s/Msamples
        9122500    -15959.4559       426.0       -15798.5337      -160.9221        87.8685 24m2s/Msamples
        9123750    -15965.3731       426.3       -15802.2459      -163.1272        99.9748 24m2s/Msamples
        9125000    -15947.3461       426.1       -15784.6835      -162.6625        93.2692 24m2s/Msamples
        9126250    -15945.2293       425.9       -15784.6109      -160.6183        86.3659 24m2s/Msamples
        9127500    -15949.9256       425.8       -15782.4177      -167.5079       111.9636 24m2s/Msamples
        9128750    -15949.8490       425.7       -15789.6013      -160.2476        94.9912 24m2s/Msamples
        9130000    -15951.8344       425.6       -15783.7227      -168.1116       106.6062 24m2s/Msamples
        9131250    -15953.9006       425.5       -15793.5545      -160.3461        98.8546 24m2s/Msamples
        9132500    -15952.4050       425.5       -15791.1367      -161.2683        96.5161 24m2s/Msamples
        9133750    -15968.2921       426.1       -15806.6581      -161.6340        95.8186 24m2s/Msamples
        9135000    -15966.7592       426.5       -15798.1446      -168.6146       105.5695 24m2s/Msamples
        9136250    -15953.1379       426.4       -15792.5064      -160.6314        94.2783 24m2s/Msamples
        9137500    -15968.7325       426.9       -15806.3935      -162.3389        90.5664 24m2s/Msamples
        9138750    -15957.7069       427.0       -15797.6986      -160.0082        95.2128 24m2s/Msamples
        9140000    -15957.0214       427.1       -15792.8486      -164.1728       100.4502 24m2s/Msamples
        9141250    -15960.2981       427.3       -15792.7722      -167.5259       103.0588 24m2s/Msamples
        9142500    -15957.3712       427.4       -15801.4876      -155.8835        87.8595 24m2s/Msamples
        9143750    -15953.6742       427.4       -15794.0305      -159.6436        92.7294 24m2s/Msamples
        9145000    -15942.4447       427.1       -15783.8547      -158.5899        87.9500 24m2s/Msamples
        9146250    -15961.6045       427.4       -15791.6010      -170.0035       111.5532 24m2s/Msamples
        9147500    -15969.0460       427.9       -15799.9190      -169.1269       106.1361 24m2s/Msamples
        9148750    -15968.5167       428.0       -15798.2575      -170.2592       106.1057 24m2s/Msamples
        9150000    -15963.1122       428.3       -15798.4093      -164.7029        89.8912 24m2s/Msamples
        9151250    -15973.1696       429.0       -15802.1242      -171.0453       102.5998 24m2s/Msamples
        9152500    -15951.4384       428.9       -15780.6405      -170.7979       101.4878 24m2s/Msamples
        9153750    -15967.7352       429.4       -15800.5239      -167.2113       101.8645 24m2s/Msamples
        9155000    -15959.1588       429.5       -15788.6101      -170.5486       108.7967 24m2s/Msamples
        9156250    -15953.3637       429.5       -15787.7315      -165.6321        94.0119 24m2s/Msamples
        9157500    -15952.9120       429.5       -15778.4668      -174.4452       116.0723 24m2s/Msamples
        9158750    -15956.3612       429.5       -15789.2969      -167.0643       100.9250 24m2s/Msamples
        9160000    -15956.0271       429.6       -15790.5294      -165.4977        96.9577 24m2s/Msamples
        9161250    -15948.8291       429.3       -15785.8552      -162.9739        82.6906 24m2s/Msamples
        9162500    -15966.1110       429.7       -15794.6302      -171.4807       101.5647 24m2s/Msamples
        9163750    -15961.2854       429.9       -15792.7245      -168.5608        98.1676 24m2s/Msamples
        9165000    -15966.9551       430.2       -15801.1032      -165.8519        98.3783 24m2s/Msamples
        9166250    -15961.1772       430.4       -15793.4714      -167.7058        99.5096 24m2s/Msamples
        9167500    -15955.6701       430.5       -15790.7414      -164.9287        89.3585 24m2s/Msamples
        9168750    -15968.6242       430.9       -15790.9242      -177.6999       119.0834 24m2s/Msamples
        9170000    -15965.2016       431.2       -15801.3254      -163.8761        86.1527 24m2s/Msamples
        9171250    -15976.6863       432.0       -15803.1971      -173.4891       109.9042 24m2s/Msamples
        9172500    -15965.3847       432.2       -15796.5967      -168.7880       100.9008 24m2s/Msamples
        9173750    -15965.2543       432.3       -15792.9885      -172.2658       118.7682 24m2s/Msamples
        9175000    -15949.9214       432.3       -15787.3538      -162.5675        88.9157 24m2s/Msamples
        9176250    -15951.8960       432.3       -15788.5809      -163.3150        92.9679 24m2s/Msamples
        9177500    -15954.1250       432.3       -15779.4668      -174.6582       112.3907 24m2s/Msamples
        9178750    -15956.4448       432.3       -15783.9036      -172.5411       106.7268 24m2s/Msamples
        9180000    -15952.0206       432.3       -15789.3003      -162.7202        94.3956 24m2s/Msamples
        9181250    -15955.7306       432.4       -15794.1817      -161.5488        92.7781 24m2s/Msamples
        9182500    -15966.8886       432.7       -15801.5319      -165.3567        93.2101 24m2s/Msamples
        9183750    -15960.0599       432.9       -15789.3841      -170.6758       112.2416 24m2s/Msamples
        9185000    -15960.9329       433.0       -15788.1348      -172.7981       107.7025 24m1s/Msamples
        9186250    -15959.1117       433.1       -15794.6839      -164.4277        89.5987 24m1s/Msamples
        9187500    -15953.5921       433.1       -15788.0921      -165.5000        90.1711 24m1s/Msamples
        9188750    -15958.1495       433.2       -15793.0087      -165.1408        93.6131 24m1s/Msamples
        9190000    -15974.0439       433.8       -15806.7765      -167.2674        95.1478 24m1s/Msamples
        9191250    -15964.5169       434.1       -15794.4361      -170.0808       102.7249 24m1s/Msamples
        9192500    -15962.8064       434.3       -15795.5461      -167.2602        98.3436 24m1s/Msamples
        9193750    -15946.8244       434.3       -15778.8891      -167.9353        96.9631 24m1s/Msamples
        9195000    -15953.6737       434.3       -15787.1590      -166.5146        97.3329 24m1s/Msamples
        9196250    -15961.0801       434.5       -15790.0669      -171.0131        94.0214 24m1s/Msamples
        9197500    -15941.9212       434.5       -15777.1735      -164.7476        79.6404 24m1s/Msamples
        9198750    -15948.1626       434.4       -15785.0413      -163.1212        90.8455 24m1s/Msamples
        9200000    -15943.7995       434.4       -15777.4805      -166.3189        90.7713 24m1s/Msamples
        9201250    -15955.8615       434.5       -15788.9679      -166.8936       105.3245 24m1s/Msamples
        9202500    -15943.0251       434.5       -15781.9906      -161.0345        94.4774 24m1s/Msamples
        9203750    -15945.5723       434.5       -15786.4077      -159.1645        96.2028 24m1s/Msamples
        9205000    -15951.4637       434.5       -15782.1586      -169.3051       116.1992 24m1s/Msamples
        9206250    -15953.1231       434.5       -15795.9733      -157.1497        91.2246 24m1s/Msamples
        9207500    -15965.7565       434.7       -15803.4265      -162.3300        99.3400 24m1s/Msamples
        9208750    -15951.2704       434.8       -15793.2114      -158.0589        98.3615 24m1s/Msamples
        9210000    -15949.5418       434.8       -15796.0451      -153.4967        81.1402 24m1s/Msamples
        9211250    -15942.8318       434.7       -15786.9240      -155.9078        84.4584 24m1s/Msamples
        9212500    -15942.0518       434.8       -15786.1198      -155.9319        85.2417 24m1s/Msamples
        9213750    -15947.6576       434.8       -15793.7758      -153.8818        77.8969 24m1s/Msamples
        9215000    -15957.3238       434.8       -15799.1932      -158.1306       106.0206 24m1s/Msamples
        9216250    -15944.3551       434.9       -15795.5681      -148.7869        93.8590 24m1s/Msamples
        9217500    -15941.0208       434.9       -15784.8547      -156.1660       104.4564 24m1s/Msamples
        9218750    -15929.6180       435.1       -15780.0901      -149.5278        91.8354 24m1s/Msamples
        9220000    -15931.1416       435.2       -15775.8205      -155.3210       106.6714 24m1s/Msamples
        9221250    -15935.1479       435.2       -15784.2699      -150.8780        96.7766 24m1s/Msamples
        9222500    -15937.7054       435.1       -15778.9284      -158.7769       106.8713 24m1s/Msamples
        9223750    -15929.1331       435.0       -15784.9961      -144.1370        74.7079 24m1s/Msamples
        9225000    -15956.8818       435.1       -15798.8781      -158.0036        97.5165 24m1s/Msamples
        9226250    -15937.5067       434.9       -15786.7665      -150.7402        86.7081 24m1s/Msamples
        9227500    -15940.4144       434.7       -15789.6825      -150.7318        95.2163 24m1s/Msamples
        9228750    -15939.7640       434.5       -15783.4783      -156.2857       102.1975 24m1s/Msamples
        9230000    -15938.5774       434.3       -15787.2153      -151.3620        86.7188 24m1s/Msamples
        9231250    -15942.3267       434.1       -15786.0914      -156.2353       110.5670 24m1s/Msamples
        9232500    -15933.2909       433.9       -15780.8390      -152.4519        97.9781 24m1s/Msamples
        9233750    -15943.4551       433.6       -15793.8634      -149.5917        86.1458 24m1s/Msamples
        9235000    -15940.9587       433.4       -15783.2962      -157.6625       102.0160 24m1s/Msamples
        9236250    -15952.2410       433.2       -15794.1854      -158.0555        96.8828 24m1s/Msamples
        9237500    -15951.7122       433.2       -15789.0855      -162.6266       108.7655 24m1s/Msamples
        9238750    -15949.2554       433.0       -15789.4421      -159.8133        95.5787 24m1s/Msamples
        9240000    -15944.7825       432.8       -15787.8689      -156.9136        88.8594 24m1s/Msamples
        9241250    -15955.6410       432.9       -15800.9034      -154.7375        95.4459 24m1s/Msamples
        9242500    -15960.0811       433.1       -15797.0303      -163.0508       113.4986 24m1s/Msamples
        9243750    -15942.3344       432.8       -15785.2089      -157.1254        90.3144 24m1s/Msamples
