Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
       10188750     -6124.0309       230.7        -5963.0420      -160.9888        88.3697 7m37s/Msamples
       10190000     -6123.2626       230.7        -5966.0396      -157.2230        82.5565 7m37s/Msamples
       10191250     -6140.4174       230.7        -5967.2049      -173.2124       110.3264 7m37s/Msamples
       10192500     -6136.4905       230.7        -5967.7468      -168.7436       104.1521 7m37s/Msamples
       10193750     -6135.5219       230.8        -5972.6739      -162.8480       100.0773 7m36s/Msamples
       10195000     -6122.0694       230.8        -5963.0060      -159.0633        91.5188 7m36s/Msamples
       10196250     -6134.3231       230.8        -5970.2343      -164.0887        98.3181 7m36s/Msamples
       10197500     -6128.0778       230.7        -5972.3013      -155.7764        88.3529 7m36s/Msamples
       10198750     -6137.4987       230.8        -5967.6176      -169.8811       109.8163 7m36s/Msamples
       10200000     -6138.5891       230.8        -5978.3245      -160.2645        90.2800 7m36s/Msamples
       10201250     -6127.2232       230.8        -5963.2578      -163.9653        85.5842 7m36s/Msamples
       10202500     -6141.1514       230.9        -5976.1860      -164.9654        93.4886 7m36s/Msamples
       10203750     -6131.3227       230.9        -5965.6922      -165.6305        96.4078 7m36s/Msamples
       10205000     -6138.3996       230.9        -5972.0346      -166.3650        92.7671 7m36s/Msamples
       10206250     -6143.0023       231.0        -5975.3379      -167.6643        94.9935 7m36s/Msamples
       10207500     -6140.7116       231.1        -5974.2476      -166.4640        79.8229 7m36s/Msamples
       10208750     -6142.7303       231.1        -5972.6786      -170.0516        92.8171 7m36s/Msamples
       10210000     -6134.3060       231.1        -5963.5924      -170.7136       108.4453 7m36s/Msamples
       10211250     -6128.8566       231.2        -5968.3879      -160.4687        85.2615 7m36s/Msamples
       10212500     -6135.4049       231.2        -5963.2368      -172.1681       116.4284 7m36s/Msamples
       10213750     -6142.0700       231.3        -5978.8393      -163.2306        83.2848 7m36s/Msamples
       10215000     -6140.5386       231.3        -5970.1501      -170.3884       101.5683 7m36s/Msamples
       10216250     -6139.1188       231.4        -5972.4288      -166.6900        99.3123 7m36s/Msamples
       10217500     -6135.7256       231.4        -5965.8529      -169.8727       103.5152 7m36s/Msamples
       10218750     -6154.2112       231.6        -5979.6418      -174.5693       103.7201 7m36s/Msamples
       10220000     -6147.6273       231.8        -5976.8265      -170.8008        96.6548 7m36s/Msamples
       10221250     -6142.5990       231.8        -5972.7116      -169.8874        82.1860 7m36s/Msamples
       10222500     -6150.0049       232.0        -5974.1388      -175.8661       114.0520 7m37s/Msamples
       10223750     -6143.1565       231.9        -5969.5147      -173.6417       102.3299 7m36s/Msamples
       10225000     -6148.2110       232.1        -5978.8415      -169.3694        97.2431 7m36s/Msamples
       10226250     -6139.4082       232.1        -5975.4767      -163.9314        92.4744 7m37s/Msamples
       10227500     -6128.4034       232.1        -5968.0809      -160.3224        85.9699 7m36s/Msamples
       10228750     -6134.7457       232.1        -5974.6443      -160.1013        95.7902 7m36s/Msamples
       10230000     -6131.8071       232.1        -5970.2423      -161.5648        94.1450 7m37s/Msamples
       10231250     -6146.6262       232.2        -5972.3258      -174.3003       113.7900 7m37s/Msamples
       10232500     -6135.5432       232.3        -5973.7692      -161.7740        93.3981 7m36s/Msamples
       10233750     -6134.5986       232.3        -5970.0128      -164.5858        98.6450 7m36s/Msamples
       10235000     -6144.5106       232.4        -5972.1252      -172.3853       104.0315 7m36s/Msamples
       10236250     -6137.3100       232.2        -5968.1597      -169.1502        93.7036 7m36s/Msamples
       10237500     -6135.1684       232.2        -5970.1393      -165.0290        96.8343 7m36s/Msamples
       10238750     -6146.1332       232.3        -5973.1396      -172.9936       106.0219 7m36s/Msamples
       10240000     -6139.3812       232.3        -5975.5554      -163.8258        85.8197 7m36s/Msamples
       10241250     -6138.2584       232.4        -5975.4979      -162.7605        85.5125 7m36s/Msamples
       10242500     -6142.3259       232.4        -5980.6865      -161.6394        84.6896 7m36s/Msamples
       10243750     -6170.3263       233.0        -5990.2205      -180.1058        99.2190 7m36s/Msamples
       10245000     -6145.3505       233.1        -5972.4380      -172.9125        86.8096 7m36s/Msamples
       10246250     -6145.9338       233.1        -5972.6477      -173.2861        87.5125 7m36s/Msamples
       10247500     -6143.9078       233.2        -5971.9639      -171.9439        94.6964 7m36s/Msamples
       10248750     -6147.6480       233.2        -5965.2825      -182.3655       121.1067 7m36s/Msamples
       10250000     -6145.4071       233.3        -5973.5697      -171.8373        95.5750 7m36s/Msamples
       10251250     -6135.1890       233.3        -5965.7207      -169.4682        90.4097 7m36s/Msamples
       10252500     -6156.6049       233.5        -5982.9494      -173.6555        97.2580 7m36s/Msamples
       10253750     -6144.5486       233.6        -5974.2746      -170.2740        92.3414 7m36s/Msamples
       10255000     -6148.2721       233.6        -5975.7109      -172.5611       105.7413 7m36s/Msamples
       10256250     -6135.6854       233.7        -5972.7401      -162.9453        95.7972 7m36s/Msamples
       10257500     -6144.2455       233.7        -5978.5713      -165.6742        87.6350 7m36s/Msamples
       10258750     -6139.7886       233.8        -5966.3793      -173.4092       107.1529 7m36s/Msamples
       10260000     -6138.5230       233.8        -5977.0041      -161.5188        97.5799 7m36s/Msamples
       10261250     -6134.8820       233.8        -5980.9855      -153.8965        93.1890 7m36s/Msamples
       10262500     -6126.9138       233.9        -5967.0938      -159.8199        98.1247 7m36s/Msamples
       10263750     -6136.1784       233.9        -5974.3820      -161.7964       106.7169 7m36s/Msamples
       10265000     -6145.0330       234.0        -5973.1751      -171.8579       116.5527 7m36s/Msamples
       10266250     -6136.2633       234.0        -5966.7798      -169.4835       113.6596 7m36s/Msamples
       10267500     -6139.0651       234.0        -5977.7618      -161.3032        99.2361 7m36s/Msamples
       10268750     -6141.2751       234.1        -5972.9156      -168.3595        98.0838 7m36s/Msamples
       10270000     -6138.9357       234.1        -5966.6008      -172.3348        98.3340 7m36s/Msamples
       10271250     -6132.8212       234.1        -5959.1248      -173.6963       113.7311 7m36s/Msamples
       10272500     -6132.0402       234.2        -5966.1459      -165.8942        97.3594 7m36s/Msamples
       10273750     -6145.5786       234.2        -5972.8952      -172.6833       108.4509 7m36s/Msamples
       10275000     -6139.1167       234.3        -5967.1030      -172.0136       105.3257 7m36s/Msamples
       10276250     -6137.4940       234.3        -5971.8416      -165.6523        95.0731 7m36s/Msamples
       10277500     -6151.7787       234.4        -5975.6590      -176.1197       105.8273 7m36s/Msamples
       10278750     -6138.9109       234.4        -5967.5105      -171.4004        97.3292 7m36s/Msamples
       10280000     -6151.3010       234.5        -5975.6405      -175.6605       104.8350 7m36s/Msamples
       10281250     -6146.1047       234.5        -5972.4605      -173.6441       100.5259 7m36s/Msamples
       10282500     -6155.3456       234.7        -5979.8777      -175.4679        97.3471 7m36s/Msamples
       10283750     -6144.2882       234.7        -5974.4614      -169.8268       101.2237 7m36s/Msamples
       10285000     -6151.1553       234.7        -5973.8847      -177.2705       112.7137 7m36s/Msamples
       10286250     -6139.5881       234.8        -5968.0704      -171.5176        95.2938 7m36s/Msamples
       10287500     -6146.7211       234.9        -5972.4181      -174.3030       105.5543 7m36s/Msamples
       10288750     -6159.1825       235.0        -5986.7458      -172.4366        95.4815 7m36s/Msamples
       10290000     -6143.9764       235.0        -5976.4743      -167.5021       100.2625 7m36s/Msamples
       10291250     -6149.6048       235.0        -5976.1459      -173.4588       108.3143 7m36s/Msamples
       10292500     -6167.7891       235.3        -5993.5239      -174.2652       107.2058 7m36s/Msamples
       10293750     -6147.4528       235.3        -5982.4740      -164.9788        83.2892 7m36s/Msamples
       10295000     -6155.5295       235.4        -5975.9017      -179.6278       116.2990 7m36s/Msamples
       10296250     -6145.9968       235.4        -5978.4420      -167.5547        93.0929 7m36s/Msamples
       10297500     -6141.7700       235.4        -5975.3904      -166.3796        92.3018 7m36s/Msamples
       10298750     -6136.4968       235.4        -5972.8833      -163.6134       112.1388 7m36s/Msamples
       10300000     -6134.6112       235.5        -5972.8180      -161.7931        94.6542 7m36s/Msamples
       10301250     -6133.1802       235.5        -5966.2173      -166.9628       116.9395 7m36s/Msamples
       10302500     -6128.1527       235.6        -5980.1115      -148.0412        90.9862 7m36s/Msamples
       10303750     -6130.0043       235.7        -5972.5718      -157.4325        90.3267 7m36s/Msamples
       10305000     -6138.4571       235.8        -5980.0553      -158.4018        88.2143 7m36s/Msamples
       10306250     -6129.0526       235.9        -5971.5316      -157.5210       108.3277 7m36s/Msamples
       10307500     -6141.2953       235.9        -5978.4621      -162.8331        99.9682 7m36s/Msamples
       10308750     -6143.2615       235.9        -5976.5372      -166.7243       107.6653 7m36s/Msamples
       10310000     -6133.4404       236.0        -5974.8197      -158.6207        99.0465 7m36s/Msamples
       10311250     -6128.3905       236.0        -5969.4771      -158.9133        94.2074 7m36s/Msamples
       10312500     -6126.3011       236.2        -5965.0634      -161.2377        96.9807 7m36s/Msamples
       10313750     -6124.1008       236.4        -5961.6582      -162.4426        98.8031 7m36s/Msamples
       10315000     -6127.7924       236.5        -5972.6409      -155.1515        77.6083 7m36s/Msamples
       10316250     -6139.2647       236.5        -5978.9386      -160.3260        85.7174 7m36s/Msamples
       10317500     -6146.2509       236.5        -5976.9741      -169.2768       117.0207 7m36s/Msamples
       10318750     -6132.3329       236.6        -5970.4157      -161.9171       102.0759 7m36s/Msamples
       10320000     -6131.0320       236.7        -5965.7592      -165.2728        99.8667 7m36s/Msamples
       10321250     -6125.6476       236.8        -5964.6316      -161.0160        88.9023 7m36s/Msamples
       10322500     -6141.7965       236.8        -5974.2341      -167.5623       106.8513 7m36s/Msamples
       10323750     -6139.6121       236.7        -5974.5119      -165.1002        98.1687 7m36s/Msamples
       10325000     -6137.5209       236.8        -5970.0008      -167.5201       108.9361 7m36s/Msamples
       10326250     -6127.3101       236.9        -5963.8911      -163.4190       100.1832 7m36s/Msamples
       10327500     -6131.6149       237.0        -5971.4604      -160.1544        91.1365 7m36s/Msamples
       10328750     -6128.6988       237.1        -5973.3709      -155.3278        85.3622 7m36s/Msamples
       10330000     -6122.8032       237.2        -5964.1007      -158.7025        92.6256 7m36s/Msamples
       10331250     -6124.9884       237.4        -5967.3574      -157.6309        92.2809 7m36s/Msamples
       10332500     -6135.6739       237.4        -5972.3446      -163.3293        99.9544 7m36s/Msamples
       10333750     -6137.6203       237.5        -5973.1432      -164.4771       109.7644 7m36s/Msamples
       10335000     -6128.0436       237.6        -5971.5057      -156.5379        86.6114 7m36s/Msamples
       10336250     -6133.2893       237.7        -5974.2157      -159.0736        95.0680 7m36s/Msamples
       10337500     -6129.2998       237.8        -5970.2330      -159.0667        94.8635 7m36s/Msamples
       10338750     -6133.7572       239.1        -5973.2126      -160.5446        98.6371 7m36s/Msamples
       10340000     -6139.3175       239.2        -5983.8691      -155.4484        88.5256 7m36s/Msamples
       10341250     -6132.9300       239.2        -5977.2315      -155.6985        84.2760 7m36s/Msamples
       10342500     -6136.1989       239.2        -5983.8625      -152.3364        75.4882 7m36s/Msamples
       10343750     -6140.5572       238.0        -5979.3907      -161.1665       104.8209 7m36s/Msamples
       10345000     -6129.3953       239.3        -5975.2332      -154.1620        94.4649 7m36s/Msamples
       10346250     -6130.5859       239.4        -5979.5082      -151.0776        85.5661 7m36s/Msamples
       10347500     -6132.0611       239.5        -5973.1638      -158.8973       106.7737 7m36s/Msamples
       10348750     -6139.4513       239.4        -5980.9571      -158.4942        95.8378 7m36s/Msamples
       10350000     -6142.5490       239.5        -5981.8919      -160.6570       107.2236 7m36s/Msamples
       10351250     -6133.6391       239.5        -5975.7065      -157.9326        96.0560 7m36s/Msamples
       10352500     -6137.3624       239.5        -5971.8740      -165.4883       107.1285 7m36s/Msamples
       10353750     -6128.8634       239.6        -5970.3804      -158.4830        90.0463 7m36s/Msamples
       10355000     -6137.4227       239.6        -5969.0384      -168.3843       104.7410 7m36s/Msamples
