Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
       10698750     -4116.5344       878.0        -3948.4691      -168.0653        99.0662 5m51s/Msamples
       10700000     -4105.1409       877.9        -3940.8503      -164.2906        98.2091 5m51s/Msamples
       10701250     -4108.0206       877.4        -3942.2884      -165.7321        95.5105 5m51s/Msamples
       10702500     -4095.5008       878.5        -3932.9084      -162.5923        84.0528 5m51s/Msamples
       10703750     -4117.6712       877.2        -3954.2241      -163.4471        87.4121 5m51s/Msamples
       10705000     -4096.8461       878.1        -3933.9099      -162.9362        81.4256 5m51s/Msamples
       10706250     -4105.3342       877.9        -3934.9431      -170.3910       101.9309 5m51s/Msamples
       10707500     -4123.5629       876.3        -3945.6777      -177.8851       114.1874 5m51s/Msamples
       10708750     -4102.0990       876.5        -3940.6037      -161.4952       106.1757 5m51s/Msamples
       10710000     -4110.3617       875.9        -3954.2233      -156.1384        93.9881 5m51s/Msamples
       10711250     -4097.0328       876.4        -3933.5505      -163.4822        88.0550 5m51s/Msamples
       10712500     -4107.9112       876.0        -3935.7909      -172.1203       115.2218 5m51s/Msamples
       10713750     -4101.3979       876.3        -3946.3663      -155.0315        76.5098 5m51s/Msamples
       10715000     -4110.7210       875.8        -3941.7459      -168.9750       112.9902 5m51s/Msamples
       10716250     -4090.1146       877.2        -3930.6441      -159.4705       102.0287 5m51s/Msamples
       10717500     -4104.1856       877.3        -3942.2754      -161.9101       117.8400 5m51s/Msamples
       10718750     -4095.8435       878.0        -3938.0340      -157.8094       100.5038 5m51s/Msamples
       10720000     -4108.1461       877.8        -3944.8163      -163.3297       101.6128 5m51s/Msamples
       10721250     -4106.6872       877.7        -3948.3329      -158.3542        92.2857 5m51s/Msamples
       10722500     -4118.6116       877.0        -3952.9258      -165.6858        91.6286 5m51s/Msamples
       10723750     -4103.5884       876.8        -3938.7952      -164.7931        82.8548 5m51s/Msamples
       10725000     -4102.9148       876.9        -3941.5643      -161.3504        92.3722 5m51s/Msamples
       10726250     -4095.0484       877.7        -3943.3809      -151.6674        80.7379 5m51s/Msamples
       10727500     -4107.9397       877.5        -3946.9509      -160.9888       103.8645 5m51s/Msamples
       10728750     -4107.8437       877.3        -3945.7978      -162.0458        93.1126 5m51s/Msamples
       10730000     -4111.7248       876.9        -3951.1149      -160.6098        86.0947 5m51s/Msamples
       10731250     -4106.5173       876.8        -3938.7680      -167.7493       104.0372 5m51s/Msamples
       10732500     -4114.7839       876.2        -3939.9350      -174.8488       126.1131 5m51s/Msamples
       10733750     -4096.3187       876.9        -3941.1530      -155.1656        79.8713 5m51s/Msamples
       10735000     -4111.2300       876.4        -3949.2343      -161.9957       100.0691 5m51s/Msamples
       10736250     -4104.6201       876.3        -3942.9836      -161.6364       105.8063 5m51s/Msamples
       10737500     -4103.3309       876.4        -3934.8699      -168.4609       104.8248 5m51s/Msamples
       10738750     -4110.3099       876.0        -3939.7714      -170.5385       115.8201 5m51s/Msamples
       10740000     -4090.9190       877.2        -3930.5586      -160.3604        97.6513 5m51s/Msamples
       10741250     -4103.8549       877.3        -3943.4791      -160.3757       106.5465 5m51s/Msamples
       10742500     -4102.9247       877.4        -3937.4688      -165.4559       105.4586 5m51s/Msamples
       10743750     -4105.5107       877.4        -3945.4521      -160.0586        86.9482 5m51s/Msamples
       10745000     -4102.6599       877.5        -3941.7908      -160.8690        95.0437 5m51s/Msamples
       10746250     -4102.2742       877.7        -3944.5104      -157.7637       106.2495 5m51s/Msamples
       10747500     -4089.4270       878.8        -3930.1513      -159.2757        90.7533 5m51s/Msamples
       10748750     -4107.9547       878.3        -3941.7249      -166.2297       114.9297 5m51s/Msamples
       10750000     -4091.7314       879.1        -3931.8828      -159.8486        87.6880 5m51s/Msamples
       10751250     -4094.4773       879.6        -3931.7467      -162.7306        99.9711 5m51s/Msamples
       10752500     -4097.8218       880.0        -3934.2592      -163.5626        95.1600 5m51s/Msamples
       10753750     -4100.5414       880.2        -3937.7896      -162.7518        86.3548 5m51s/Msamples
       10755000     -4104.3992       880.3        -3933.0254      -171.3738       109.8039 5m51s/Msamples
       10756250     -4101.4109       880.4        -3940.5051      -160.9057        94.3828 5m51s/Msamples
       10757500     -4102.0575       880.5        -3935.0545      -167.0030       110.9936 5m51s/Msamples
       10758750     -4093.3590       880.9        -3927.8215      -165.5374       104.5858 5m51s/Msamples
       10760000     -4108.6741       881.0        -3939.5876      -169.0865       107.8158 5m51s/Msamples
       10761250     -4120.7087       881.0        -3945.5861      -175.1226       130.0767 5m51s/Msamples
       10762500     -4098.9979       881.2        -3941.9752      -157.0227        94.2796 5m51s/Msamples
       10763750     -4098.7945       881.4        -3939.5817      -159.2127       101.7783 5m51s/Msamples
       10765000     -4100.4734       881.5        -3944.6415      -155.8319        90.2341 5m51s/Msamples
       10766250     -4104.3468       881.6        -3949.0601      -155.2866        90.7896 5m51s/Msamples
       10767500     -4107.3291       881.8        -3941.5090      -165.8200       103.5647 5m51s/Msamples
       10768750     -4110.0885       881.9        -3954.6712      -155.4173        87.7929 5m51s/Msamples
       10770000     -4114.8148       882.1        -3951.4976      -163.3172        98.4236 5m51s/Msamples
       10771250     -4122.8292       882.5        -3955.6035      -167.2256       107.4439 5m51s/Msamples
       10772500     -4110.6722       882.6        -3947.8723      -162.7999       101.1821 5m51s/Msamples
       10773750     -4105.3302       882.3        -3946.5017      -158.8284        90.7653 5m51s/Msamples
       10775000     -4107.5640       882.3        -3940.9857      -166.5783       103.2346 5m51s/Msamples
       10776250     -4117.6226       882.4        -3949.9290      -167.6935       110.4144 5m51s/Msamples
       10777500     -4114.9384       882.4        -3939.5934      -175.3450       118.8109 5m51s/Msamples
       10778750     -4105.0211       882.5        -3943.6725      -161.3486       103.0867 5m51s/Msamples
       10780000     -4114.1039       882.4        -3949.5257      -164.5782       109.9492 5m51s/Msamples
       10781250     -4099.2037       882.6        -3937.4201      -161.7835        88.3088 5m51s/Msamples
       10782500     -4091.6063       883.2        -3931.9555      -159.6508        91.4082 5m51s/Msamples
       10783750     -4104.3073       883.3        -3947.9581      -156.3491        75.4030 5m51s/Msamples
       10785000     -4091.4949       883.8        -3938.3365      -153.1583        98.2899 5m51s/Msamples
       10786250     -4106.1798       883.6        -3950.0718      -156.1079        85.8249 5m51s/Msamples
       10787500     -4119.7974       883.7        -3951.5607      -168.2366       112.7313 5m51s/Msamples
       10788750     -4102.5924       883.8        -3942.6378      -159.9546       100.9676 5m51s/Msamples
       10790000     -4092.3960       884.3        -3933.3631      -159.0328        96.5790 5m51s/Msamples
       10791250     -4099.9560       884.4        -3937.4209      -162.5351        92.3540 5m51s/Msamples
       10792500     -4107.1032       884.5        -3943.0127      -164.0904       104.1112 5m51s/Msamples
       10793750     -4105.5267       884.6        -3937.6250      -167.9016       110.7704 5m51s/Msamples
       10795000     -4112.5582       884.7        -3947.6687      -164.8894        97.0139 5m51s/Msamples
       10796250     -4089.7929       885.2        -3932.8748      -156.9181        86.7051 5m51s/Msamples
       10797500     -4092.1215       885.6        -3933.3621      -158.7593       107.7836 5m51s/Msamples
       10798750     -4099.8077       885.4        -3941.3530      -158.4546        85.2157 5m51s/Msamples
       10800000     -4097.6270       885.6        -3933.1439      -164.4831        91.0563 5m51s/Msamples
       10801250     -4109.2831       885.7        -3937.4755      -171.8075       106.1136 5m51s/Msamples
       10802500     -4085.0675       886.3        -3925.0014      -160.0660        84.8898 5m51s/Msamples
       10803750     -4097.0077       886.5        -3927.8879      -169.1198       100.4798 5m51s/Msamples
       10805000     -4099.9037       886.6        -3934.8748      -165.0289       105.4328 5m51s/Msamples
       10806250     -4111.5158       886.8        -3943.8485      -167.6673       101.3516 5m51s/Msamples
       10807500     -4105.7291       886.9        -3946.1911      -159.5380       101.2150 5m51s/Msamples
       10808750     -4114.7333       887.1        -3950.5790      -164.1542        96.4163 5m51s/Msamples
       10810000     -4105.6078       887.1        -3947.0316      -158.5761        88.0497 5m51s/Msamples
       10811250     -4101.8113       885.6        -3945.6209      -156.1903        87.1139 5m51s/Msamples
       10812500     -4100.8941       885.7        -3945.9438      -154.9503        80.7072 5m51s/Msamples
       10813750     -4097.3375       886.0        -3939.6701      -157.6674       101.0793 5m51s/Msamples
       10815000     -4099.4850       886.2        -3939.6929      -159.7920       100.1470 5m51s/Msamples
       10816250     -4088.2875       886.8        -3931.2554      -157.0321        88.2869 5m51s/Msamples
       10817500     -4099.9270       886.9        -3936.5490      -163.3780       102.8632 5m51s/Msamples
       10818750     -4109.8902       887.0        -3937.5215      -172.3686       136.3326 5m51s/Msamples
       10820000     -4094.9384       887.3        -3941.1828      -153.7555        95.9341 5m51s/Msamples
       10821250     -4105.9961       887.4        -3936.6283      -169.3678       129.0105 5m51s/Msamples
       10822500     -4096.6527       887.6        -3932.2044      -164.4482       104.7567 5m51s/Msamples
       10823750     -4095.4745       887.3        -3938.2281      -157.2464        92.8969 5m51s/Msamples
       10825000     -4096.3931       887.5        -3938.7450      -157.6480        93.0880 5m51s/Msamples
       10826250     -4101.9429       887.6        -3938.4040      -163.5389       101.6545 5m51s/Msamples
       10827500     -4092.6574       887.9        -3937.0572      -155.6001        90.1658 5m51s/Msamples
       10828750     -4113.0765       888.2        -3949.6146      -163.4618       102.0913 5m51s/Msamples
       10830000     -4093.2047       888.3        -3932.0060      -161.1987       109.9351 5m51s/Msamples
       10831250     -4094.5108       888.4        -3938.2511      -156.2596       102.1493 5m51s/Msamples
       10832500     -4092.7569       888.4        -3935.5538      -157.2030        89.0243 5m51s/Msamples
       10833750     -4098.2650       888.5        -3935.6049      -162.6601        95.8863 5m51s/Msamples
       10835000     -4101.1704       888.5        -3946.2923      -154.8781        84.8922 5m51s/Msamples
       10836250     -4097.7659       888.3        -3939.6896      -158.0763        95.9021 5m51s/Msamples
       10837500     -4110.0079       888.7        -3942.2078      -167.8001       111.7742 5m51s/Msamples
       10838750     -4102.1698       888.7        -3934.7154      -167.4543       108.4705 5m51s/Msamples
       10840000     -4091.8897       888.6        -3927.3237      -164.5660       100.8155 5m51s/Msamples
       10841250     -4101.0055       888.7        -3935.7956      -165.2099        99.6252 5m51s/Msamples
       10842500     -4098.7875       888.6        -3936.2878      -162.4997       101.7689 5m51s/Msamples
       10843750     -4106.3820       888.9        -3942.0695      -164.3124       101.2295 5m51s/Msamples
       10845000     -4091.7867       888.8        -3931.0385      -160.7482        93.6570 5m51s/Msamples
       10846250     -4096.3741       888.7        -3938.2384      -158.1357        81.8222 5m51s/Msamples
       10847500     -4107.5318       889.0        -3939.3676      -168.1642       103.1211 5m51s/Msamples
       10848750     -4104.9939       889.0        -3938.9656      -166.0283        99.7678 5m51s/Msamples
       10850000     -4105.3998       889.2        -3940.6468      -164.7529        93.7101 5m51s/Msamples
       10851250     -4104.8717       889.4        -3937.4201      -167.4516       100.5140 5m51s/Msamples
       10852500     -4099.2064       889.4        -3941.4474      -157.7590        90.0793 5m51s/Msamples
       10853750     -4091.6398       889.2        -3933.4440      -158.1957       102.0213 5m51s/Msamples
       10855000     -4100.8489       889.2        -3937.7080      -163.1408       105.2359 5m51s/Msamples
       10856250     -4109.4899       889.6        -3950.0605      -159.4293       105.6221 5m51s/Msamples
       10857500     -4098.5840       889.6        -3941.3892      -157.1947        91.0954 5m51s/Msamples
       10858750     -4096.9497       889.5        -3943.4923      -153.4573        86.2827 5m51s/Msamples
       10860000     -4099.9441       889.5        -3936.6450      -163.2991       103.2371 5m51s/Msamples
       10861250     -4092.8267       889.2        -3935.3534      -157.4733        93.5596 5m51s/Msamples
       10862500     -4096.5288       889.1        -3939.0767      -157.4521        93.5126 5m51s/Msamples
       10863750     -4094.3526       889.0        -3936.0439      -158.3086        93.5278 5m51s/Msamples
       10865000     -4098.5150       889.0        -3942.6751      -155.8398        84.9384 5m51s/Msamples
