Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
       16210000     -8770.9519       472.7        -8616.3233      -154.6285        78.9314 14m12s/Msamples
       16211250     -8770.5826       471.6        -8618.2356      -152.3469        81.4538 14m12s/Msamples
       16212500     -8770.9172       470.7        -8614.7794      -156.1378        84.0231 14m12s/Msamples
       16213750     -8776.7833       470.0        -8617.0508      -159.7325        84.9367 14m12s/Msamples
       16215000     -8783.2450       469.6        -8616.6195      -166.6255       101.6401 14m12s/Msamples
       16216250     -8770.7330       468.6        -8608.1635      -162.5695        81.0863 14m12s/Msamples
       16217500     -8768.0964       467.6        -8610.6770      -157.4194        75.2642 14m12s/Msamples
       16218750     -8782.8166       467.2        -8617.2724      -165.5442       103.8475 14m12s/Msamples
       16220000     -8793.0222       467.3        -8623.3078      -169.7143       117.4683 14m12s/Msamples
       16221250     -8784.2226       466.9        -8618.4321      -165.7904       100.3127 14m12s/Msamples
       16222500     -8782.8047       466.5        -8612.6371      -170.1676       119.0469 14m12s/Msamples
       16223750     -8785.4277       466.3        -8620.9581      -164.4695        95.9676 14m12s/Msamples
       16225000     -8789.9538       466.2        -8622.1875      -167.7663       108.2096 14m12s/Msamples
       16226250     -8770.6954       465.4        -8607.7904      -162.9049        90.7200 14m12s/Msamples
       16227500     -8789.7433       465.3        -8624.0598      -165.6834       103.1732 14m12s/Msamples
       16228750     -8788.9949       465.2        -8626.2894      -162.7055       103.0454 14m12s/Msamples
       16230000     -8784.5839       464.9        -8621.3908      -163.1931        99.4646 14m12s/Msamples
       16231250     -8786.7752       464.6        -8625.1891      -161.5860        87.4613 14m13s/Msamples
       16232500     -8788.5175       464.5        -8611.8853      -176.6322       116.8498 14m13s/Msamples
       16233750     -8778.8160       464.0        -8616.7253      -162.0907        94.0580 14m13s/Msamples
       16235000     -8768.5626       463.2        -8612.2586      -156.3039        81.5220 14m13s/Msamples
       16236250     -8770.7068       462.4        -8616.2474      -154.4594        85.9669 14m13s/Msamples
       16237500     -8781.3578       462.0        -8620.4200      -160.9378        99.5068 14m13s/Msamples
       16238750     -8791.1738       462.0        -8625.8449      -165.3289        95.2813 14m13s/Msamples
       16240000     -8775.4101       461.3        -8614.0222      -161.3878        81.4739 14m13s/Msamples
       16241250     -8781.8993       460.9        -8615.1686      -166.7307        93.0096 14m13s/Msamples
       16242500     -8780.7296       460.5        -8617.2919      -163.4377        86.8505 14m13s/Msamples
       16243750     -8796.4733       460.7        -8628.9477      -167.5256       101.2524 14m13s/Msamples
       16245000     -8791.9375       460.8        -8623.7211      -168.2164       109.0555 14m13s/Msamples
       16246250     -8775.2925       460.1        -8607.3920      -167.9005       110.2718 14m13s/Msamples
       16247500     -8784.2014       459.8        -8622.7180      -161.4833        91.6278 14m13s/Msamples
       16248750     -8776.9174       459.1        -8610.4706      -166.4468       104.4681 14m13s/Msamples
       16250000     -8785.8995       458.8        -8622.0452      -163.8542        87.2524 14m13s/Msamples
       16251250     -8777.5064       458.3        -8611.1483      -166.3580        84.5402 14m13s/Msamples
       16252500     -8792.5254       458.3        -8617.8770      -174.6484       105.5844 14m13s/Msamples
       16253750     -8791.1051       458.3        -8622.2164      -168.8886        97.6979 14m13s/Msamples
       16255000     -8783.1601       458.0        -8612.6292      -170.5309        94.0242 14m13s/Msamples
       16256250     -8789.7151       457.9        -8614.4105      -175.3045       106.3342 14m13s/Msamples
       16257500     -8799.5933       458.3        -8628.5237      -171.0695        84.3909 14m13s/Msamples
       16258750     -8802.7512       458.9        -8629.3613      -173.3899        85.0366 14m13s/Msamples
       16260000     -8812.2801       459.9        -8635.4930      -176.7870        94.6440 14m13s/Msamples
       16261250     -8801.4855       460.2        -8623.5793      -177.9062       101.0392 14m13s/Msamples
       16262500     -8811.2997       461.2        -8636.9874      -174.3123        88.5537 14m13s/Msamples
       16263750     -8795.7791       461.4        -8615.4325      -180.3465        99.0957 14m13s/Msamples
       16265000     -8797.9287       461.7        -8618.2314      -179.6972       109.2168 14m13s/Msamples
       16266250     -8801.4270       462.1        -8620.2488      -181.1782       105.9357 14m13s/Msamples
       16267500     -8799.0433       462.5        -8618.4269      -180.6164       104.7955 14m13s/Msamples
       16268750     -8807.5604       463.2        -8625.5065      -182.0539       102.0408 14m13s/Msamples
       16270000     -8805.9156       463.9        -8631.8857      -174.0298        82.6222 14m13s/Msamples
       16271250     -8805.4825       464.5        -8622.8274      -182.6551       110.7812 14m13s/Msamples
       16272500     -8798.5669       464.9        -8619.2009      -179.3659       109.4532 14m13s/Msamples
       16273750     -8799.1191       465.1        -8624.0592      -175.0599        99.5857 14m13s/Msamples
       16275000     -8791.8125       465.1        -8619.5297      -172.2828        87.4373 14m13s/Msamples
       16276250     -8805.8832       465.8        -8630.0052      -175.8779        85.9611 14m13s/Msamples
       16277500     -8802.8625       466.3        -8625.8219      -177.0406        99.3232 14m13s/Msamples
       16278750     -8786.5060       466.1        -8612.5568      -173.9491        80.8207 14m13s/Msamples
       16280000     -8793.8111       466.2        -8617.8639      -175.9471       100.2150 14m13s/Msamples
       16281250     -8788.7827       466.1        -8616.8763      -171.9064        84.3629 14m13s/Msamples
       16282500     -8782.7490       465.8        -8610.9987      -171.7503        84.7316 14m13s/Msamples
       16283750     -8790.7881       465.8        -8617.9155      -172.8725        88.7103 14m13s/Msamples
       16285000     -8801.3134       466.2        -8618.2328      -183.0806       107.8231 14m13s/Msamples
       16286250     -8802.2520       466.7        -8624.3181      -177.9338       106.1182 14m13s/Msamples
       16287500     -8800.9256       467.1        -8626.2327      -174.6928       105.3186 14m13s/Msamples
       16288750     -8796.8164       467.3        -8619.2452      -177.5712       110.8504 14m13s/Msamples
       16290000     -8791.5945       467.3        -8620.8886      -170.7058       100.6344 14m13s/Msamples
       16291250     -8792.7267       467.4        -8622.0860      -170.6407        93.9079 14m13s/Msamples
       16292500     -8794.4591       467.5        -8623.7999      -170.6591        94.5352 14m13s/Msamples
       16293750     -8798.3058       467.8        -8625.6918      -172.6140        94.6348 14m13s/Msamples
       16295000     -8798.9136       468.1        -8619.8311      -179.0824       105.7900 14m13s/Msamples
       16296250     -8792.4905       468.1        -8618.7097      -173.7808        93.4016 14m13s/Msamples
       16297500     -8801.3786       468.5        -8618.8465      -182.5320       112.7119 14m13s/Msamples
       16298750     -8806.0914       469.3        -8623.1060      -182.9854       111.3348 14m13s/Msamples
       16300000     -8797.8517       469.5        -8625.2081      -172.6435        97.8730 14m13s/Msamples
       16301250     -8789.7029       469.5        -8615.8459      -173.8570       103.9712 14m13s/Msamples
       16302500     -8792.2718       469.5        -8614.0886      -178.1832       103.5582 14m13s/Msamples
       16303750     -8784.2590       469.3        -8609.7230      -174.5360        99.5371 14m13s/Msamples
       16305000     -8796.0551       469.5        -8615.5093      -180.5457       113.0744 14m13s/Msamples
       16306250     -8801.2730       469.9        -8626.2395      -175.0334       108.0116 14m13s/Msamples
       16307500     -8797.1427       470.1        -8621.3154      -175.8273       105.2973 14m13s/Msamples
       16308750     -8789.8464       470.1        -8619.5183      -170.3281        99.4663 14m13s/Msamples
       16310000     -8796.2488       470.3        -8616.3515      -179.8972       114.5318 14m13s/Msamples
       16311250     -8789.1541       470.5        -8620.9482      -168.2058        93.5885 14m13s/Msamples
       16312500     -8797.2207       470.7        -8624.9837      -172.2369        93.4956 14m13s/Msamples
       16313750     -8798.1280       471.0        -8622.4431      -175.6848       105.8585 14m13s/Msamples
       16315000     -8786.1016       470.8        -8615.7611      -170.3405        91.3500 14m13s/Msamples
       16316250     -8806.9152       471.5        -8628.1490      -178.7662        98.5288 14m13s/Msamples
       16317500     -8789.8680       471.5        -8613.2116      -176.6564       107.3695 14m13s/Msamples
       16318750     -8788.4879       471.4        -8614.4212      -174.0666       100.7872 14m13s/Msamples
       16320000     -8791.6511       471.4        -8618.1051      -173.5459       101.0510 14m13s/Msamples
       16321250     -8792.2129       471.4        -8618.9705      -173.2423       102.4883 14m13s/Msamples
       16322500     -8791.3006       471.4        -8621.9183      -169.3822       100.0955 14m13s/Msamples
       16323750     -8774.7930       471.1        -8606.9492      -167.8438        96.6468 14m13s/Msamples
       16325000     -8782.7463       470.8        -8609.5185      -173.2278       103.6012 14m13s/Msamples
       16326250     -8788.7257       470.7        -8619.6685      -169.0572        92.6203 14m13s/Msamples
       16327500     -8783.9225       470.5        -8617.5986      -166.3238        86.7893 14m13s/Msamples
       16328750     -8790.1112       470.4        -8623.8526      -166.2586        88.4726 14m13s/Msamples
       16330000     -8791.9017       470.5        -8623.5640      -168.3376       101.3759 14m13s/Msamples
       16331250     -8802.0056       470.9        -8623.3615      -178.6441       107.6642 14m13s/Msamples
       16332500     -8806.2543       471.6        -8626.1604      -180.0938       113.4654 14m13s/Msamples
       16333750     -8797.5446       471.9        -8626.4963      -171.0482        93.9694 14m13s/Msamples
       16335000     -8803.7464       472.4        -8624.6544      -179.0920       111.2104 14m13s/Msamples
       16336250     -8797.6422       472.8        -8625.1368      -172.5053        96.9024 14m13s/Msamples
       16337500     -8787.4631       472.7        -8615.7213      -171.7418        97.7746 14m13s/Msamples
       16338750     -8786.5920       472.6        -8617.3863      -169.2056        88.2855 14m13s/Msamples
       16340000     -8790.1405       472.5        -8612.2849      -177.8556       107.4663 14m13s/Msamples
       16341250     -8779.3370       472.2        -8610.5552      -168.7817        84.4089 14m13s/Msamples
       16342500     -8796.8186       472.4        -8623.0954      -173.7232        95.2059 14m13s/Msamples
       16343750     -8801.3403       472.8        -8627.4162      -173.9241        89.4429 14m13s/Msamples
       16345000     -8803.4779       473.3        -8628.1466      -175.3312        94.0548 14m13s/Msamples
       16346250     -8794.5169       473.4        -8620.4401      -174.0767        95.8150 14m13s/Msamples
       16347500     -8794.5441       473.5        -8613.5683      -180.9757       102.6651 14m13s/Msamples
       16348750     -8800.8441       474.2        -8621.1062      -179.7379        95.5124 14m13s/Msamples
       16350000     -8810.8485       475.0        -8626.7131      -184.1354       106.0617 14m13s/Msamples
       16351250     -8795.9139       475.2        -8618.5914      -177.3225        91.2089 14m13s/Msamples
       16352500     -8802.4768       475.6        -8629.4612      -173.0156        93.4332 14m13s/Msamples
       16353750     -8790.6488       475.6        -8620.5159      -170.1329        91.2773 14m13s/Msamples
       16355000     -8816.9785       476.6        -8626.9978      -189.9807       109.4273 14m13s/Msamples
       16356250     -8800.0471       476.9        -8618.9125      -181.1346       105.3680 14m13s/Msamples
       16357500     -8786.7257       476.8        -8614.4406      -172.2851        81.7940 14m13s/Msamples
       16358750     -8786.3923       476.7        -8612.5054      -173.8868        89.6532 14m13s/Msamples
       16360000     -8794.4304       476.8        -8618.0961      -176.3343        90.5367 14m13s/Msamples
       16361250     -8788.7965       476.9        -8617.9349      -170.8615        87.8363 14m13s/Msamples
       16362500     -8799.7041       477.2        -8622.8659      -176.8381       104.1279 14m13s/Msamples
       16363750     -8808.0859       477.8        -8632.7853      -175.3006       102.6738 14m13s/Msamples
       16365000     -8793.7970       477.8        -8621.3106      -172.4864        89.5438 14m13s/Msamples
       16366250     -8788.4768       477.8        -8609.9131      -178.5637        95.1702 14m13s/Msamples
       16367500     -8786.0212       477.7        -8607.0952      -178.9260       105.5630 14m13s/Msamples
       16368750     -8792.8991       477.7        -8619.6866      -173.2124       101.3652 14m13s/Msamples
       16370000     -8792.8879       477.8        -8616.4679      -176.4200       107.8068 14m13s/Msamples
       16371250     -8785.0709       477.7        -8611.4501      -173.6207        97.4936 14m13s/Msamples
