Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
       13272500    -23759.3761       352.9       -23589.1891      -170.1869        94.8520 24m14s/Msamples
       13273750    -23757.6350       352.6       -23578.1391      -179.4958       114.3994 24m14s/Msamples
       13275000    -23752.7085       352.6       -23587.9374      -164.7710        82.7357 24m14s/Msamples
       13276250    -23760.2838       352.6       -23591.5710      -168.7127       101.1044 24m14s/Msamples
       13277500    -23761.7719       352.5       -23596.2803      -165.4916        82.1141 24m14s/Msamples
       13278750    -23742.2824       352.7       -23578.7365      -163.5458        84.3681 24m14s/Msamples
       13280000    -23749.0149       352.8       -23578.9132      -170.1017        99.7864 24m14s/Msamples
       13281250    -23743.1434       352.9       -23574.0002      -169.1431        95.2540 24m14s/Msamples
       13282500    -23745.3727       353.0       -23581.4496      -163.9231        88.1229 24m14s/Msamples
       13283750    -23749.2148       353.1       -23586.8302      -162.3846        77.0230 24m14s/Msamples
       13285000    -23753.2218       353.1       -23586.3268      -166.8949        91.4906 24m14s/Msamples
       13286250    -23755.8776       354.1       -23588.5612      -167.3164        97.5416 24m14s/Msamples
       13287500    -23746.0456       354.2       -23580.2202      -165.8253        91.7849 24m14s/Msamples
       13288750    -23769.2804       354.2       -23595.3382      -173.9422       115.0146 24m14s/Msamples
       13290000    -23766.7783       354.2       -23595.1203      -171.6579       106.3743 24m14s/Msamples
       13291250    -23747.7685       354.3       -23581.8897      -165.8788        99.2085 24m14s/Msamples
       13292500    -23750.2756       354.3       -23584.0779      -166.1976        96.8051 24m14s/Msamples
       13293750    -23755.0674       354.3       -23589.3104      -165.7570        94.9075 24m14s/Msamples
       13295000    -23753.6069       354.3       -23583.9272      -169.6796       100.2716 24m14s/Msamples
       13296250    -23748.8930       354.4       -23581.3414      -167.5515       104.1743 24m14s/Msamples
       13297500    -23752.4066       354.4       -23588.1204      -164.2862        91.2963 24m14s/Msamples
       13298750    -23755.8011       354.6       -23585.1209      -170.6802       110.6162 24m14s/Msamples
       13300000    -23745.8270       354.7       -23584.9018      -160.9251        94.6725 24m14s/Msamples
       13301250    -23746.2674       354.8       -23589.9571      -156.3102        90.8320 24m14s/Msamples
       13302500    -23755.2637       354.8       -23592.2750      -162.9887       102.0681 24m14s/Msamples
       13303750    -23763.7574       354.8       -23596.1362      -167.6212       108.8598 24m14s/Msamples
       13305000    -23761.0436       354.9       -23594.4165      -166.6270       107.4305 24m14s/Msamples
       13306250    -23748.5425       354.9       -23589.8419      -158.7006        93.5373 24m14s/Msamples
       13307500    -23747.6472       355.0       -23588.1649      -159.4822        90.0838 24m14s/Msamples
       13308750    -23749.9203       355.0       -23592.3952      -157.5250        94.8268 24m14s/Msamples
       13310000    -23752.5008       355.1       -23591.1742      -161.3265        85.6742 24m14s/Msamples
       13311250    -23752.9019       355.8       -23588.7287      -164.1732        99.4718 24m14s/Msamples
       13312500    -23748.9173       355.8       -23586.5410      -162.3762        87.2045 24m14s/Msamples
       13313750    -23763.9352       355.9       -23597.1636      -166.7715       106.0049 24m14s/Msamples
       13315000    -23772.1368       355.9       -23600.2367      -171.9001       108.1738 24m14s/Msamples
       13316250    -23781.9445       356.1       -23599.2417      -182.7027       125.6908 24m14s/Msamples
       13317500    -23766.4800       356.1       -23599.1364      -167.3436        98.6911 24m14s/Msamples
       13318750    -23767.4203       356.0       -23597.4690      -169.9513       102.2533 24m14s/Msamples
       13320000    -23768.0113       356.0       -23595.2372      -172.7740       110.3563 24m14s/Msamples
       13321250    -23751.4069       356.0       -23588.7804      -162.6264        75.3973 24m14s/Msamples
       13322500    -23762.7511       356.0       -23597.7270      -165.0240        85.3151 24m14s/Msamples
       13323750    -23757.5887       355.6       -23581.3531      -176.2356       111.9633 24m14s/Msamples
       13325000    -23762.1497       355.5       -23588.2178      -173.9319       102.3116 24m14s/Msamples
       13326250    -23743.3378       355.7       -23574.4384      -168.8994        89.9271 24m14s/Msamples
       13327500    -23754.2716       355.7       -23580.4614      -173.8101        95.8295 24m14s/Msamples
       13328750    -23752.3224       355.7       -23579.1503      -173.1721       102.6191 24m14s/Msamples
       13330000    -23763.0104       355.6       -23591.3883      -171.6220        96.4362 24m14s/Msamples
       13331250    -23771.2074       355.6       -23593.4911      -177.7162       113.4465 24m14s/Msamples
       13332500    -23761.4757       355.5       -23588.7069      -172.7687        94.4305 24m14s/Msamples
       13333750    -23766.3209       355.4       -23594.8493      -171.4716       103.0803 24m14s/Msamples
       13335000    -23780.3760       355.4       -23598.8533      -181.5226       118.5910 24m14s/Msamples
       13336250    -23764.7775       355.4       -23599.4622      -165.3152        86.0115 24m14s/Msamples
       13337500    -23754.2973       355.4       -23584.7939      -169.5034        99.8907 24m14s/Msamples
       13338750    -23751.0795       355.5       -23583.7678      -167.3116        92.6915 24m14s/Msamples
       13340000    -23759.7103       355.4       -23589.2559      -170.4544        96.2917 24m14s/Msamples
       13341250    -23764.8817       355.3       -23601.8004      -163.0812        87.5933 24m14s/Msamples
       13342500    -23753.5607       355.3       -23587.8726      -165.6880       103.6073 24m14s/Msamples
       13343750    -23767.5906       355.1       -23594.4000      -173.1906       112.8984 24m14s/Msamples
       13345000    -23752.6215       355.1       -23585.2040      -167.4175       100.8165 24m14s/Msamples
       13346250    -23773.2119       355.0       -23597.0544      -176.1574       115.0443 24m14s/Msamples
       13347500    -23750.0833       355.0       -23583.5741      -166.5091        96.6638 24m14s/Msamples
       13348750    -23751.7226       355.2       -23583.5001      -168.2224        97.6045 24m14s/Msamples
       13350000    -23743.1222       355.4       -23579.3892      -163.7330        90.1214 24m14s/Msamples
       13351250    -23747.8368       355.5       -23579.9004      -167.9364        98.6588 24m14s/Msamples
       13352500    -23748.0639       355.6       -23582.2888      -165.7751        95.6129 24m14s/Msamples
       13353750    -23753.8278       355.6       -23583.5391      -170.2886       105.1024 24m14s/Msamples
       13355000    -23760.9529       355.5       -23592.9462      -168.0066       103.3333 24m14s/Msamples
       13356250    -23749.5639       355.6       -23585.5964      -163.9674        94.7002 24m14s/Msamples
       13357500    -23761.0673       355.5       -23592.7260      -168.3413       100.8067 24m14s/Msamples
       13358750    -23742.4951       355.7       -23586.6765      -155.8185        77.9600 24m14s/Msamples
       13360000    -23745.6109       355.8       -23578.4684      -167.1424       113.9407 24m14s/Msamples
       13361250    -23749.8822       356.1       -23586.9618      -162.9203       104.2147 24m14s/Msamples
       13362500    -23750.0433       356.1       -23585.3651      -164.6782       105.0665 24m14s/Msamples
       13363750    -23744.1458       356.3       -23586.3912      -157.7546        81.5886 24m14s/Msamples
       13365000    -23771.1440       356.2       -23593.3140      -177.8299       122.1828 24m14s/Msamples
       13366250    -23765.5599       356.2       -23595.6908      -169.8691       100.9979 24m14s/Msamples
       13367500    -23763.0115       356.1       -23590.4464      -172.5650       112.9465 24m14s/Msamples
       13368750    -23757.4721       356.0       -23593.9390      -163.5330        91.6426 24m14s/Msamples
       13370000    -23754.5216       356.0       -23584.1745      -170.3471       100.2962 24m14s/Msamples
       13371250    -23741.2436       356.2       -23578.5978      -162.6457        94.6893 24m14s/Msamples
       13372500    -23734.6403       356.7       -23574.1254      -160.5149        85.1204 24m14s/Msamples
       13373750    -23735.8451       356.5       -23576.0071      -159.8380        77.5818 24m14s/Msamples
       13375000    -23730.9106       357.0       -23568.8370      -162.0735        88.3816 24m14s/Msamples
       13376250    -23747.3790       357.1       -23580.6605      -166.7184       104.1909 24m14s/Msamples
       13377500    -23745.8831       357.2       -23586.5129      -159.3701        94.2577 24m14s/Msamples
       13378750    -23752.0938       357.3       -23586.4481      -165.6457       106.9138 24m14s/Msamples
       13380000    -23752.9672       357.3       -23592.1223      -160.8448        89.9783 24m14s/Msamples
       13381250    -23741.0896       357.5       -23580.9335      -160.1560        96.7840 24m14s/Msamples
       13382500    -23759.3087       357.4       -23592.5765      -166.7322       103.4669 24m14s/Msamples
       13383750    -23746.6093       357.6       -23577.3339      -169.2754       112.9105 24m14s/Msamples
       13385000    -23758.7439       357.5       -23595.9799      -162.7640       109.9918 24m14s/Msamples
       13386250    -23741.2909       356.8       -23581.8892      -159.4016        99.3721 24m14s/Msamples
       13387500    -23730.6051       357.4       -23569.6334      -160.9717       100.7845 24m14s/Msamples
       13388750    -23741.7060       357.6       -23582.1413      -159.5647        91.8917 24m14s/Msamples
       13390000    -23749.5046       357.7       -23585.5987      -163.9059       107.3430 24m14s/Msamples
       13391250    -23749.1058       357.7       -23583.8692      -165.2365       105.1888 24m14s/Msamples
       13392500    -23742.2414       357.9       -23583.0505      -159.1908        89.8998 24m14s/Msamples
       13393750    -23755.2423       357.9       -23593.4654      -161.7768        92.5760 24m14s/Msamples
       13395000    -23741.8574       358.1       -23577.3538      -164.5036        96.4678 24m14s/Msamples
       13396250    -23758.9290       358.1       -23595.7657      -163.1633       101.2321 24m14s/Msamples
       13397500    -23765.1833       358.0       -23597.1812      -168.0020       105.7662 24m14s/Msamples
       13398750    -23757.8378       358.1       -23591.8509      -165.9869       104.7628 24m14s/Msamples
       13400000    -23763.5081       358.0       -23593.9476      -169.5604       115.0839 24m14s/Msamples
       13401250    -23742.5770       358.2       -23580.4072      -162.1698        98.7634 24m14s/Msamples
       13402500    -23736.4968       358.6       -23574.7524      -161.7444        91.8369 24m14s/Msamples
       13403750    -23760.0547       358.5       -23583.6741      -176.3805       123.0454 24m14s/Msamples
       13405000    -23748.7157       358.6       -23586.0306      -162.6850        95.1093 24m14s/Msamples
       13406250    -23742.6878       358.8       -23575.5496      -167.1382       106.8671 24m14s/Msamples
       13407500    -23748.1097       358.8       -23575.1578      -172.9518       110.5417 24m14s/Msamples
       13408750    -23752.5158       358.9       -23583.7356      -168.7801        91.1933 24m14s/Msamples
       13410000    -23769.1923       358.8       -23593.3133      -175.8789       115.7526 24m14s/Msamples
       13411250    -23749.3715       358.5       -23587.1676      -162.2039        92.9858 24m14s/Msamples
       13412500    -23744.7926       358.7       -23582.3240      -162.4686        95.3442 24m14s/Msamples
       13413750    -23764.9667       358.6       -23587.1761      -177.7905       132.8445 24m14s/Msamples
       13415000    -23753.8827       358.6       -23592.2714      -161.6112        99.4534 24m14s/Msamples
       13416250    -23753.6566       358.6       -23591.7778      -161.8788        95.4636 24m14s/Msamples
       13417500    -23757.0256       358.5       -23588.9912      -168.0344       114.5601 24m14s/Msamples
       13418750    -23738.3055       358.8       -23580.6219      -157.6836        83.7431 24m14s/Msamples
       13420000    -23732.8835       359.3       -23576.3837      -156.4998        90.1058 24m14s/Msamples
       13421250    -23734.7062       359.7       -23576.9669      -157.7392        97.7429 24m14s/Msamples
       13422500    -23737.4759       360.0       -23582.9803      -154.4956        89.6568 24m14s/Msamples
       13423750    -23746.0717       360.2       -23586.6167      -159.4550        98.9151 24m14s/Msamples
       13425000    -23747.0041       360.3       -23590.0385      -156.9656        82.1290 24m14s/Msamples
       13426250    -23735.0908       360.6       -23579.3202      -155.7706        86.0411 24m14s/Msamples
       13427500    -23748.1585       360.7       -23588.8279      -159.3306        93.1847 24m14s/Msamples
       13428750    -23738.4544       361.0       -23581.7039      -156.7505        93.7212 24m14s/Msamples
       13430000    -23733.6309       361.3       -23576.0775      -157.5534        99.5033 24m14s/Msamples
       13431250    -23758.7295       361.3       -23593.8703      -164.8592       115.0569 24m14s/Msamples
       13432500    -23742.3254       361.5       -23582.9379      -159.3875       105.3514 24m14s/Msamples
       13433750    -23742.5341       361.6       -23584.1972      -158.3369        98.8057 24m14s/Msamples
