Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
       13806250     -7577.5010       266.3        -7421.6199      -155.8810        96.1908 11m1s/Msamples
       13807500     -7572.5497       266.4        -7413.0234      -159.5263        91.1327 11m1s/Msamples
       13808750     -7587.4654       266.4        -7426.3525      -161.1129        92.9601 11m1s/Msamples
       13810000     -7593.0263       266.4        -7423.1044      -169.9218       107.2489 11m1s/Msamples
       13811250     -7598.1664       266.2        -7433.5031      -164.6633        94.4779 11m1s/Msamples
       13812500     -7601.7581       266.2        -7425.4306      -176.3274       106.3414 11m1s/Msamples
       13813750     -7598.6243       266.3        -7433.3735      -165.2507        89.8162 11m1s/Msamples
       13815000     -7600.9138       266.3        -7434.8611      -166.0526        79.4939 11m1s/Msamples
       13816250     -7612.2816       266.5        -7439.4204      -172.8612       106.2939 11m1s/Msamples
       13817500     -7597.2623       266.6        -7427.3991      -169.8631        93.4611 11m1s/Msamples
       13818750     -7599.8898       266.6        -7433.0423      -166.8474        98.2649 11m1s/Msamples
       13820000     -7596.9711       266.6        -7430.2025      -166.7686        92.2573 11m1s/Msamples
       13821250     -7603.5116       266.7        -7435.2107      -168.3009        98.5729 11m1s/Msamples
       13822500     -7604.6265       266.8        -7434.3590      -170.2674       108.9588 11m1s/Msamples
       13823750     -7597.9084       266.4        -7426.5487      -171.3597       110.3656 11m1s/Msamples
       13825000     -7592.1353       266.4        -7427.8641      -164.2712        85.2281 11m1s/Msamples
       13826250     -7603.8805       266.5        -7437.2766      -166.6039       100.7452 11m1s/Msamples
       13827500     -7605.5782       266.6        -7441.4149      -164.1632       101.2242 11m1s/Msamples
       13828750     -7589.2280       266.6        -7422.9668      -166.2612        96.9220 11m1s/Msamples
       13830000     -7601.2239       266.7        -7432.3907      -168.8332        93.8457 11m1s/Msamples
       13831250     -7596.6388       266.7        -7428.4385      -168.2002        90.7806 11m1s/Msamples
       13832500     -7594.6931       266.7        -7421.8073      -172.8858        95.3484 11m1s/Msamples
       13833750     -7587.1770       266.7        -7420.6371      -166.5398        94.1521 11m1s/Msamples
       13835000     -7596.5648       266.8        -7425.2411      -171.3236       103.6487 11m1s/Msamples
       13836250     -7604.4954       266.7        -7435.0509      -169.4444       106.9716 11m1s/Msamples
       13837500     -7606.0524       266.8        -7439.8346      -166.2177        89.7646 11m1s/Msamples
       13838750     -7616.3982       267.0        -7440.5238      -175.8744       108.4902 11m1s/Msamples
       13840000     -7618.9177       267.2        -7441.9977      -176.9199       104.4811 11m1s/Msamples
       13841250     -7601.7478       267.3        -7430.3767      -171.3711        99.7975 11m1s/Msamples
       13842500     -7602.3586       267.3        -7432.2467      -170.1119        93.0891 11m1s/Msamples
       13843750     -7588.3749       267.4        -7419.9100      -168.4649        79.7391 11m1s/Msamples
       13845000     -7605.9369       267.4        -7431.2462      -174.6906       101.0599 11m1s/Msamples
       13846250     -7604.6225       267.5        -7429.1275      -175.4950       110.0946 11m1s/Msamples
       13847500     -7607.8661       267.6        -7438.8873      -168.9788        92.8412 11m1s/Msamples
       13848750     -7590.4751       267.4        -7423.1183      -167.3567        91.1750 11m1s/Msamples
       13850000     -7592.4692       267.4        -7425.0874      -167.3818        96.4871 11m1s/Msamples
       13851250     -7583.1784       267.5        -7417.5893      -165.5891        87.0777 11m1s/Msamples
       13852500     -7606.5554       267.6        -7436.9100      -169.6454       104.7009 11m1s/Msamples
       13853750     -7599.6155       267.6        -7425.7888      -173.8266       100.4673 11m1s/Msamples
       13855000     -7592.1865       267.6        -7419.2274      -172.9590        93.2140 11m1s/Msamples
       13856250     -7589.9740       267.7        -7425.9262      -164.0478        96.2508 11m1s/Msamples
       13857500     -7588.9349       267.7        -7423.3579      -165.5769        95.4061 11m1s/Msamples
       13858750     -7583.5977       267.8        -7424.2632      -159.3345        81.1958 11m1s/Msamples
       13860000     -7601.6854       267.8        -7434.2216      -167.4637       101.0967 11m1s/Msamples
       13861250     -7602.9717       267.5        -7424.5618      -178.4098       114.7487 11m1s/Msamples
       13862500     -7588.7320       267.5        -7423.3606      -165.3713        98.5529 11m1s/Msamples
       13863750     -7589.4844       267.6        -7420.0842      -169.4001        88.1399 11m1s/Msamples
       13865000     -7592.4494       267.6        -7415.3960      -177.0534       106.0635 11m1s/Msamples
       13866250     -7618.9589       267.7        -7437.3987      -181.5601       115.7669 11m1s/Msamples
       13867500     -7599.8816       267.8        -7432.0164      -167.8651        88.0485 11m1s/Msamples
       13868750     -7600.0223       267.8        -7426.7141      -173.3082       124.1606 11m1s/Msamples
       13870000     -7609.8001       267.8        -7436.5709      -173.2292       110.3114 11m1s/Msamples
       13871250     -7596.6898       267.9        -7420.0559      -176.6338       101.7466 11m1s/Msamples
       13872500     -7575.0811       268.0        -7413.4780      -161.6030        83.7024 11m1s/Msamples
       13873750     -7601.2965       267.8        -7431.8943      -169.4022        90.2466 11m1s/Msamples
       13875000     -7584.0290       267.8        -7419.8596      -164.1693        88.0756 11m1s/Msamples
       13876250     -7577.3559       268.0        -7414.4390      -162.9168        84.5155 11m1s/Msamples
       13877500     -7587.1697       268.1        -7426.5167      -160.6529        84.4084 11m1s/Msamples
       13878750     -7588.9552       268.1        -7425.7702      -163.1850        91.5973 11m1s/Msamples
       13880000     -7599.9949       268.1        -7428.6627      -171.3321       110.1520 11m1s/Msamples
       13881250     -7594.0046       268.2        -7422.0861      -171.9185        95.4236 11m1s/Msamples
       13882500     -7595.1457       268.2        -7423.0958      -172.0498        88.7602 11m1s/Msamples
       13883750     -7606.8202       268.2        -7429.5394      -177.2807       103.7432 11m1s/Msamples
       13885000     -7614.2511       268.3        -7436.0352      -178.2158        97.4518 11m1s/Msamples
       13886250     -7613.9246       267.5        -7438.7620      -175.1625        85.8129 11m1s/Msamples
       13887500     -7594.9661       267.5        -7420.6598      -174.3062        85.5221 11m1s/Msamples
       13888750     -7598.7774       267.5        -7425.3235      -173.4539        76.4783 11m1s/Msamples
       13890000     -7602.3065       267.5        -7429.3072      -172.9993        99.6253 11m1s/Msamples
       13891250     -7607.1931       267.5        -7429.4560      -177.7371       106.7776 11m1s/Msamples
       13892500     -7598.9735       267.5        -7422.3318      -176.6416       100.9398 11m1s/Msamples
       13893750     -7615.1043       267.6        -7432.6079      -182.4963       113.9357 11m1s/Msamples
       13895000     -7602.3225       267.6        -7428.6268      -173.6957        94.5533 11m1s/Msamples
       13896250     -7602.9144       267.6        -7421.2623      -181.6521       107.1421 11m1s/Msamples
       13897500     -7606.1556       267.6        -7429.0385      -177.1170       108.8997 11m1s/Msamples
       13898750     -7598.5404       267.0        -7424.2125      -174.3279        83.9061 11m1s/Msamples
       13900000     -7597.6646       267.0        -7423.0486      -174.6159        99.0004 11m1s/Msamples
       13901250     -7612.0521       267.0        -7432.9045      -179.1475        94.8443 11m1s/Msamples
       13902500     -7598.4447       267.0        -7422.7284      -175.7163        88.2613 11m1s/Msamples
       13903750     -7596.2410       267.1        -7421.7790      -174.4619        99.0387 11m1s/Msamples
       13905000     -7606.9898       267.0        -7428.5336      -178.4561        95.0347 11m1s/Msamples
       13906250     -7614.8397       267.0        -7429.3318      -185.5078       104.6596 11m1s/Msamples
       13907500     -7611.8382       267.0        -7423.7721      -188.0660       113.7861 11m1s/Msamples
       13908750     -7608.8057       267.0        -7430.1307      -178.6750        89.2123 11m1s/Msamples
       13910000     -7604.4723       267.0        -7423.0846      -181.3877        96.2197 11m1s/Msamples
       13911250     -7598.2291       266.8        -7424.4057      -173.8234        89.4910 11m1s/Msamples
       13912500     -7608.6439       266.8        -7424.6659      -183.9779       115.4630 11m1s/Msamples
       13913750     -7595.4087       266.8        -7423.9264      -171.4822        96.7756 11m1s/Msamples
       13915000     -7593.8239       266.8        -7419.9657      -173.8581        96.1439 11m1s/Msamples
       13916250     -7593.2852       266.9        -7421.6540      -171.6312        98.4016 11m1s/Msamples
       13917500     -7593.1248       266.9        -7420.3459      -172.7789        96.0102 11m1s/Msamples
       13918750     -7596.6258       267.0        -7426.8876      -169.7381        95.6776 11m1s/Msamples
       13920000     -7593.3961       267.0        -7422.9955      -170.4006        90.3838 11m1s/Msamples
       13921250     -7618.8597       267.0        -7422.8161      -196.0436       142.9710 11m1s/Msamples
       13922500     -7593.2631       267.0        -7425.8435      -167.4196        90.6886 11m1s/Msamples
       13923750     -7598.0078       266.7        -7430.0156      -167.9921        80.7767 11m1s/Msamples
       13925000     -7593.5427       266.7        -7425.0189      -168.5237        70.4738 11m1s/Msamples
       13926250     -7599.3563       266.7        -7419.5422      -179.8141       100.5504 11m1s/Msamples
       13927500     -7598.8628       266.7        -7421.2308      -177.6320       102.7670 11m1s/Msamples
       13928750     -7587.7663       266.8        -7417.1637      -170.6026        94.1790 11m1s/Msamples
       13930000     -7599.9443       266.8        -7431.1465      -168.7977        87.4406 11m1s/Msamples
       13931250     -7593.5169       266.9        -7419.6281      -173.8887        92.3970 11m1s/Msamples
       13932500     -7601.1434       266.9        -7425.3836      -175.7597        93.8532 11m1s/Msamples
       13933750     -7609.9839       266.9        -7424.0100      -185.9738       113.1780 11m1s/Msamples
       13935000     -7598.9481       266.9        -7421.7223      -177.2257        99.9143 11m1s/Msamples
       13936250     -7593.4690       266.6        -7418.7879      -174.6810        92.0738 11m1s/Msamples
       13937500     -7597.6275       266.6        -7421.2062      -176.4213        97.7796 11m0s/Msamples
       13938750     -7615.1744       266.5        -7438.2462      -176.9282        90.0476 11m0s/Msamples
       13940000     -7598.9276       266.5        -7423.6313      -175.2963        99.2293 11m0s/Msamples
       13941250     -7600.7617       266.5        -7422.7392      -178.0225        98.5733 11m0s/Msamples
       13942500     -7608.6713       266.5        -7422.3861      -186.2851       113.3456 11m0s/Msamples
       13943750     -7599.9459       266.5        -7421.9168      -178.0291        79.9964 11m0s/Msamples
       13945000     -7594.6762       266.5        -7417.8313      -176.8448        96.0263 11m0s/Msamples
       13946250     -7608.1426       266.5        -7427.4553      -180.6872       103.1648 11m0s/Msamples
       13947500     -7607.7534       266.5        -7432.8830      -174.8703        93.3779 11m0s/Msamples
       13948750     -7607.0840       266.2        -7429.4626      -177.6214        76.9582 11m0s/Msamples
       13950000     -7608.5208       266.2        -7426.2568      -182.2639       103.4992 11m0s/Msamples
       13951250     -7598.0651       266.2        -7418.2585      -179.8066       108.0960 11m0s/Msamples
       13952500     -7590.8243       266.2        -7418.5606      -172.2637        93.0904 11m0s/Msamples
       13953750     -7602.2611       266.2        -7428.9853      -173.2758        95.5575 11m0s/Msamples
       13955000     -7604.4229       266.2        -7430.0689      -174.3539       121.9224 11m0s/Msamples
       13956250     -7592.2686       266.2        -7417.5032      -174.7653       104.0819 11m0s/Msamples
       13957500     -7593.8934       266.3        -7422.7603      -171.1331        90.3592 11m0s/Msamples
       13958750     -7602.2320       266.3        -7422.6073      -179.6247       110.6904 11m0s/Msamples
       13960000     -7601.5636       266.2        -7423.4057      -178.1579       111.4830 11m0s/Msamples
       13961250     -7594.9138       266.1        -7416.9845      -177.9293        98.3016 11m0s/Msamples
       13962500     -7594.3689       266.2        -7425.9117      -168.4571        86.3430 11m0s/Msamples
       13963750     -7597.1805       266.2        -7424.6236      -172.5568        91.5013 11m0s/Msamples
       13965000     -7594.7595       266.2        -7421.2350      -173.5244       100.8126 11m0s/Msamples
       13966250     -7595.5377       266.2        -7427.7622      -167.7754        95.8884 11m0s/Msamples
       13967500     -7608.3527       266.2        -7428.4935      -179.8591       117.6134 11m0s/Msamples
       13968750     -7589.3243       266.3        -7426.9416      -162.3827        81.6832 11m0s/Msamples
       13970000     -7609.8028       266.2        -7430.4120      -179.3907       108.9870 11m0s/Msamples
       13971250     -7598.9295       266.2        -7430.7424      -168.1870        97.6576 11m0s/Msamples
       13972500     -7585.9438       266.4        -7422.9641      -162.9796        84.0199 11m0s/Msamples
