Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
        9501250     -5056.3958       186.2        -4874.2067      -182.1890        97.3603 8m25s/Msamples
        9502500     -5046.7102       186.2        -4875.8220      -170.8881        81.9868 8m25s/Msamples
        9503750     -5060.2299       186.1        -4887.4369      -172.7930        99.0290 8m25s/Msamples
        9505000     -5059.3216       185.9        -4888.2622      -171.0594        93.6523 8m25s/Msamples
        9506250     -5071.6550       185.7        -4900.4804      -171.1746        94.3886 8m25s/Msamples
        9507500     -5058.2716       185.6        -4882.6333      -175.6382       109.6758 8m25s/Msamples
        9508750     -5055.3616       185.5        -4886.6450      -168.7166        96.2876 8m25s/Msamples
        9510000     -5044.6639       185.6        -4878.4161      -166.2477        92.3245 8m25s/Msamples
        9511250     -5049.0948       185.6        -4876.5887      -172.5061       105.5714 8m25s/Msamples
        9512500     -5043.4125       185.7        -4877.4510      -165.9614        82.5384 8m25s/Msamples
        9513750     -5050.7561       185.6        -4876.2792      -174.4768       101.3111 8m25s/Msamples
        9515000     -5047.5806       185.7        -4878.1417      -169.4389        88.3469 8m25s/Msamples
        9516250     -5056.5680       185.6        -4865.1682      -191.3998       122.5915 8m25s/Msamples
        9517500     -5075.9847       185.3        -4891.8481      -184.1365        98.2913 8m25s/Msamples
        9518750     -5055.2557       185.2        -4878.4457      -176.8099        96.8367 8m25s/Msamples
        9520000     -5049.0110       185.2        -4877.6619      -171.3491        95.8111 8m25s/Msamples
        9521250     -5039.9488       185.4        -4866.2089      -173.7399        95.4151 8m25s/Msamples
        9522500     -5033.1692       185.7        -4859.6393      -173.5298        96.4822 8m25s/Msamples
        9523750     -5048.6730       185.7        -4875.9483      -172.7246        96.5301 8m25s/Msamples
        9525000     -5047.5429       185.7        -4873.6136      -173.9293       111.5325 8m25s/Msamples
        9526250     -5060.0868       185.6        -4876.7351      -183.3516       111.9946 8m25s/Msamples
        9527500     -5064.5561       185.4        -4880.3371      -184.2190       106.0701 8m25s/Msamples
        9528750     -5068.5087       185.2        -4883.8294      -184.6793       107.9250 8m25s/Msamples
        9530000     -5049.5769       185.2        -4870.2040      -179.3729       102.3381 8m25s/Msamples
        9531250     -5058.4208       185.1        -4880.0279      -178.3928        80.9943 8m25s/Msamples
        9532500     -5058.3822       185.0        -4873.6056      -184.7766        97.6538 8m25s/Msamples
        9533750     -5055.5289       184.9        -4877.8896      -177.6392        94.3868 8m25s/Msamples
        9535000     -5060.5110       184.8        -4882.6204      -177.8906       103.0296 8m25s/Msamples
        9536250     -5045.4683       184.8        -4871.6608      -173.8074        92.1975 8m25s/Msamples
        9537500     -5041.5001       184.9        -4864.3230      -177.1771       102.5951 8m25s/Msamples
        9538750     -5028.6878       185.3        -4858.4599      -170.2278        89.3050 8m25s/Msamples
        9540000     -5035.3524       185.6        -4867.0202      -168.3321        91.7851 8m25s/Msamples
        9541250     -5050.2976       185.6        -4865.5313      -184.7662       120.5978 8m25s/Msamples
        9542500     -5051.5544       185.5        -4879.1237      -172.4307        94.3513 8m25s/Msamples
        9543750     -5035.7099       185.8        -4861.1840      -174.5258       102.8537 8m25s/Msamples
        9545000     -5044.4838       185.9        -4876.3996      -168.0841        97.7446 8m25s/Msamples
        9546250     -5047.2465       185.9        -4877.9401      -169.3064        88.1913 8m25s/Msamples
        9547500     -5039.0505       186.1        -4871.4757      -167.5747        86.7793 8m25s/Msamples
        9548750     -5048.4689       186.0        -4878.6741      -169.7947       100.4256 8m25s/Msamples
        9550000     -5041.3569       186.2        -4873.8200      -167.5369       102.6613 8m25s/Msamples
        9551250     -5050.4171       186.2        -4875.6568      -174.7603       108.4653 8m25s/Msamples
        9552500     -5048.7017       186.2        -4879.7760      -168.9257       101.2646 8m25s/Msamples
        9553750     -5029.3322       186.6        -4863.2539      -166.0783        87.0404 8m25s/Msamples
        9555000     -5056.5310       186.5        -4875.7814      -180.7495       112.2716 8m25s/Msamples
        9556250     -5061.4874       186.3        -4879.0306      -182.4568       105.5107 8m25s/Msamples
        9557500     -5054.5828       186.2        -4883.1576      -171.4252        94.4602 8m25s/Msamples
        9558750     -5050.7267       186.2        -4879.6313      -171.0953       111.2377 8m25s/Msamples
        9560000     -5044.5563       186.3        -4873.0934      -171.4628       105.9137 8m25s/Msamples
        9561250     -5047.7801       186.3        -4875.2006      -172.5795        93.8875 8m25s/Msamples
        9562500     -5047.7189       186.3        -4871.1926      -176.5262        95.0177 8m25s/Msamples
        9563750     -5037.4721       186.6        -4865.1666      -172.3055       106.8764 8m25s/Msamples
        9565000     -5039.6690       186.7        -4864.3495      -175.3195        95.7949 8m25s/Msamples
        9566250     -5037.4305       186.9        -4865.9916      -171.4389        93.8412 8m25s/Msamples
        9567500     -5048.0673       187.0        -4872.3185      -175.7487        97.6710 8m25s/Msamples
        9568750     -5055.9757       186.9        -4874.6390      -181.3367        92.0354 8m25s/Msamples
        9570000     -5034.6987       187.1        -4860.4329      -174.2657        99.9361 8m25s/Msamples
        9571250     -5050.2050       187.1        -4871.1338      -179.0711        92.1354 8m25s/Msamples
        9572500     -5057.8577       187.0        -4873.1766      -184.6811       104.1793 8m25s/Msamples
        9573750     -5048.8409       187.0        -4872.3573      -176.4835        92.0556 8m25s/Msamples
        9575000     -5039.0039       187.2        -4866.3894      -172.6144        81.7839 8m25s/Msamples
        9576250     -5054.3202       187.1        -4879.3461      -174.9741        97.6084 8m25s/Msamples
        9577500     -5052.9680       187.1        -4878.7645      -174.2035        82.6517 8m25s/Msamples
        9578750     -5057.2422       187.0        -4877.7256      -179.5165        98.2373 8m25s/Msamples
        9580000     -5060.9495       186.9        -4873.6604      -187.2891       118.9061 8m25s/Msamples
        9581250     -5074.2936       186.7        -4877.9641      -196.3295       120.1971 8m25s/Msamples
        9582500     -5056.9203       186.6        -4875.2729      -181.6473        94.7052 8m25s/Msamples
        9583750     -5062.7862       186.5        -4885.6256      -177.1606        91.4385 8m25s/Msamples
        9585000     -5048.4808       186.5        -4861.5900      -186.8908       112.3465 8m25s/Msamples
        9586250     -5039.8337       186.6        -4861.1616      -178.6721        80.4613 8m25s/Msamples
        9587500     -5039.9390       186.8        -4856.9963      -182.9427       102.1333 8m25s/Msamples
        9588750     -5039.0058       186.9        -4860.8372      -178.1685        94.8690 8m25s/Msamples
        9590000     -5043.4112       187.0        -4870.6452      -172.7659       100.0332 8m25s/Msamples
        9591250     -5045.6525       187.1        -4875.9330      -169.7194        90.3210 8m25s/Msamples
        9592500     -5044.3774       187.1        -4870.1142      -174.2631        97.1661 8m25s/Msamples
        9593750     -5048.3892       187.2        -4871.9679      -176.4213       106.5379 8m25s/Msamples
        9595000     -5047.2287       187.2        -4875.8376      -171.3910        92.2537 8m25s/Msamples
        9596250     -5053.9799       187.1        -4881.5676      -172.4122        98.6504 8m25s/Msamples
        9597500     -5041.6157       187.3        -4865.9215      -175.6942        91.5333 8m25s/Msamples
        9598750     -5057.0926       187.2        -4869.0193      -188.0732       127.6356 8m25s/Msamples
        9600000     -5042.1724       187.3        -4880.4622      -161.7102        79.0085 8m25s/Msamples
        9601250     -5052.6853       187.2        -4869.6294      -183.0559       109.0046 8m25s/Msamples
        9602500     -5061.0582       187.2        -4884.0805      -176.9776       102.2592 8m25s/Msamples
        9603750     -5048.6538       187.2        -4872.6547      -175.9991       102.5501 8m25s/Msamples
        9605000     -5053.8306       187.1        -4880.9714      -172.8591        82.0133 8m25s/Msamples
        9606250     -5053.6734       187.1        -4875.3783      -178.2951       100.7914 8m25s/Msamples
        9607500     -5029.8785       187.4        -4860.8610      -169.0175        88.5712 8m25s/Msamples
        9608750     -5040.3081       187.5        -4864.3577      -175.9504       100.8339 8m25s/Msamples
        9610000     -5041.8768       187.6        -4861.8874      -179.9893       103.1047 8m25s/Msamples
        9611250     -5049.4963       187.6        -4870.3807      -179.1155        98.3616 8m25s/Msamples
        9612500     -5035.5245       187.8        -4858.5749      -176.9495        96.6317 8m25s/Msamples
        9613750     -5045.2938       187.9        -4871.6703      -173.6234        96.6202 8m25s/Msamples
        9615000     -5041.2201       188.0        -4861.2451      -179.9750        97.2813 8m25s/Msamples
        9616250     -5051.3250       188.0        -4869.8192      -181.5058        99.6054 8m25s/Msamples
        9617500     -5051.4148       188.0        -4867.3394      -184.0753        99.9253 8m25s/Msamples
        9618750     -5053.0848       187.9        -4865.1114      -187.9733       104.8930 8m25s/Msamples
        9620000     -5055.5780       187.9        -4873.3792      -182.1987        99.7856 8m25s/Msamples
        9621250     -5066.2701       187.8        -4890.0394      -176.2306       101.9576 8m25s/Msamples
        9622500     -5054.1274       187.8        -4881.7340      -172.3933        84.9517 8m25s/Msamples
        9623750     -5045.1399       187.8        -4867.4088      -177.7310        79.9779 8m25s/Msamples
        9625000     -5053.2664       187.8        -4872.1314      -181.1349       100.7198 8m25s/Msamples
        9626250     -5056.4202       187.8        -4874.7167      -181.7034        92.5883 8m25s/Msamples
        9627500     -5047.3803       187.8        -4865.9266      -181.4536        81.2077 8m25s/Msamples
        9628750     -5042.2607       187.9        -4865.2479      -177.0128        99.9885 8m25s/Msamples
        9630000     -5053.0290       187.9        -4871.4472      -181.5817        90.8778 8m25s/Msamples
        9631250     -5049.5700       187.9        -4870.7701      -178.7999        85.8135 8m25s/Msamples
        9632500     -5047.9986       187.9        -4867.8207      -180.1778        79.1076 8m25s/Msamples
        9633750     -5063.0608       187.9        -4873.4984      -189.5624       104.2283 8m25s/Msamples
        9635000     -5043.2247       187.9        -4857.8661      -185.3585        96.7882 8m25s/Msamples
        9636250     -5034.1770       188.1        -4850.8410      -183.3359        90.2015 8m25s/Msamples
        9637500     -5051.6556       188.1        -4864.8217      -186.8339        93.4066 8m25s/Msamples
        9638750     -5052.6878       188.1        -4867.8160      -184.8718        98.7212 8m25s/Msamples
        9640000     -5072.8452       188.0        -4879.8403      -193.0048       106.6742 8m25s/Msamples
        9641250     -5051.9798       188.0        -4869.2783      -182.7014        86.8164 8m25s/Msamples
        9642500     -5064.5274       188.0        -4876.2214      -188.3059       100.1470 8m25s/Msamples
        9643750     -5062.0315       188.0        -4878.3935      -183.6380        99.3832 8m25s/Msamples
        9645000     -5044.9096       188.0        -4866.1423      -178.7672        95.7421 8m25s/Msamples
        9646250     -5047.4183       188.1        -4872.0044      -175.4139       101.6040 8m24s/Msamples
        9647500     -5053.9919       188.0        -4874.5526      -179.4393        98.3752 8m24s/Msamples
        9648750     -5058.2296       188.0        -4877.3182      -180.9114        92.1243 8m24s/Msamples
        9650000     -5047.4944       188.0        -4865.4280      -182.0663        99.6477 8m24s/Msamples
        9651250     -5057.7496       188.0        -4875.0715      -182.6781        81.5783 8m24s/Msamples
        9652500     -5061.1476       188.0        -4884.9399      -176.2077        91.1375 8m24s/Msamples
        9653750     -5073.5145       188.0        -4884.8004      -188.7140       100.9546 8m24s/Msamples
        9655000     -5074.7644       187.9        -4888.8461      -185.9182       104.7344 8m24s/Msamples
        9656250     -5050.9796       187.9        -4871.8386      -179.1409        81.3612 8m24s/Msamples
        9657500     -5050.8342       188.0        -4874.1738      -176.6603        99.6391 8m24s/Msamples
        9658750     -5066.3818       187.9        -4875.1367      -191.2450       111.9332 8m24s/Msamples
        9660000     -5058.6594       187.9        -4878.5144      -180.1449       109.8687 8m24s/Msamples
        9661250     -5059.2830       187.8        -4877.3816      -181.9014       104.8992 8m24s/Msamples
        9662500     -5049.8044       187.8        -4875.4647      -174.3396        90.4353 8m24s/Msamples
        9663750     -5065.6768       187.7        -4882.8152      -182.8615        96.0684 8m24s/Msamples
        9665000     -5059.2253       187.7        -4879.7228      -179.5025       102.8762 8m24s/Msamples
        9666250     -5037.7549       187.8        -4862.4606      -175.2943        91.9565 8m24s/Msamples
        9667500     -5045.4464       187.9        -4867.1342      -178.3121       104.2451 8m24s/Msamples
