Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
       14251250    -13651.3176       377.3       -13476.3254      -174.9922        90.1936 18m4s/Msamples
       14252500    -13648.9144       377.4       -13473.1277      -175.7867        88.7706 18m4s/Msamples
       14253750    -13659.1297       377.5       -13482.9074      -176.2223        91.5958 18m4s/Msamples
       14255000    -13654.7751       377.6       -13482.1929      -172.5822        83.0213 18m4s/Msamples
       14256250    -13658.2094       377.7       -13479.6904      -178.5190       104.2528 18m4s/Msamples
       14257500    -13647.9050       377.8       -13469.6550      -178.2500       107.8117 18m4s/Msamples
       14258750    -13661.0082       377.9       -13487.2980      -173.7102        97.9260 18m4s/Msamples
       14260000    -13654.1071       378.0       -13487.6184      -166.4886        82.5462 18m4s/Msamples
       14261250    -13641.9871       379.1       -13463.8853      -178.1017        98.2514 18m4s/Msamples
       14262500    -13658.2997       379.1       -13477.5416      -180.7580       100.1648 18m4s/Msamples
       14263750    -13654.1612       379.2       -13474.4043      -179.7569        94.1054 18m4s/Msamples
       14265000    -13671.9916       379.3       -13486.9676      -185.0239       102.8215 18m4s/Msamples
       14266250    -13659.2869       379.3       -13476.1353      -183.1515       101.6853 18m4s/Msamples
       14267500    -13674.5968       379.4       -13488.1570      -186.4397       110.7789 18m4s/Msamples
       14268750    -13658.4871       379.4       -13484.5287      -173.9584        99.4225 18m4s/Msamples
       14270000    -13676.6782       379.5       -13499.2434      -177.4348       101.7843 18m4s/Msamples
       14271250    -13666.2426       379.6       -13496.8856      -169.3569        99.7107 18m4s/Msamples
       14272500    -13661.8209       379.6       -13499.6459      -162.1750        94.8366 18m4s/Msamples
       14273750    -13651.1181       380.8       -13489.7016      -161.4165        97.5465 18m4s/Msamples
       14275000    -13647.0820       380.9       -13480.3479      -166.7341       110.2947 18m4s/Msamples
       14276250    -13648.9993       381.0       -13486.5730      -162.4262        98.6089 18m4s/Msamples
       14277500    -13644.5122       381.2       -13480.9928      -163.5194        94.3831 18m4s/Msamples
       14278750    -13660.8229       381.2       -13492.6250      -168.1978        95.1299 18m4s/Msamples
       14280000    -13655.3181       381.2       -13490.8253      -164.4928        80.9401 18m4s/Msamples
       14281250    -13652.2515       381.3       -13482.7873      -169.4642        93.6260 18m4s/Msamples
       14282500    -13653.5280       381.3       -13482.2587      -171.2693       100.3866 18m4s/Msamples
       14283750    -13659.4547       381.4       -13479.0817      -180.3730       110.6915 18m4s/Msamples
       14285000    -13662.7888       381.4       -13479.2298      -183.5590       117.2152 18m4s/Msamples
       14286250    -13661.5655       382.7       -13484.3948      -177.1707        96.7876 18m4s/Msamples
       14287500    -13668.7476       382.8       -13489.2336      -179.5140       101.0852 18m4s/Msamples
       14288750    -13661.4675       382.8       -13478.4302      -183.0372       114.9344 18m4s/Msamples
       14290000    -13655.7145       382.8       -13484.4867      -171.2278        84.6381 18m4s/Msamples
       14291250    -13668.4879       382.9       -13484.3702      -184.1177       118.8543 18m4s/Msamples
       14292500    -13666.7887       382.9       -13487.2998      -179.4889       112.2991 18m4s/Msamples
       14293750    -13653.3549       383.0       -13475.8566      -177.4983       103.4652 18m4s/Msamples
       14295000    -13679.4474       383.2       -13497.2529      -182.1944       112.4342 18m4s/Msamples
       14296250    -13660.2553       383.2       -13483.7618      -176.4934       102.8899 18m4s/Msamples
       14297500    -13661.1800       383.2       -13482.5739      -178.6061       104.0096 18m4s/Msamples
       14298750    -13665.4845       384.1       -13489.5305      -175.9540       101.2356 18m4s/Msamples
       14300000    -13664.0270       384.1       -13485.1287      -178.8982        98.2603 18m4s/Msamples
       14301250    -13669.4160       384.2       -13487.9860      -181.4299       100.4881 18m4s/Msamples
       14302500    -13665.0465       384.3       -13488.0368      -177.0096        92.7310 18m4s/Msamples
       14303750    -13684.2827       384.6       -13504.0420      -180.2407       110.3599 18m4s/Msamples
       14305000    -13671.8285       384.7       -13496.8940      -174.9345        92.3150 18m4s/Msamples
       14306250    -13676.4765       384.8       -13500.7640      -175.7124        99.1419 18m4s/Msamples
       14307500    -13656.9300       384.9       -13485.6250      -171.3050        94.3592 18m4s/Msamples
       14308750    -13681.3724       385.1       -13511.7648      -169.6075        86.1895 18m4s/Msamples
       14310000    -13682.0071       385.3       -13508.6909      -173.3161        96.2488 18m4s/Msamples
       14311250    -13666.0239       386.5       -13498.2446      -167.7792        91.3830 18m4s/Msamples
       14312500    -13682.1158       386.7       -13505.6147      -176.5011       110.0980 18m4s/Msamples
       14313750    -13673.1208       386.8       -13503.1845      -169.9362        91.1378 18m4s/Msamples
       14315000    -13662.6655       386.8       -13488.8855      -173.7799       103.6683 18m4s/Msamples
       14316250    -13656.5143       386.8       -13488.6322      -167.8820        78.8514 18m4s/Msamples
       14317500    -13665.4759       386.9       -13493.7540      -171.7219        96.5362 18m4s/Msamples
       14318750    -13683.4938       387.1       -13506.9956      -176.4981       107.5583 18m4s/Msamples
       14320000    -13685.2150       387.3       -13512.7869      -172.4281       100.6046 18m4s/Msamples
       14321250    -13677.9190       387.5       -13502.4219      -175.4971        98.5043 18m4s/Msamples
       14322500    -13664.8958       387.5       -13496.4290      -168.4668        79.2613 18m4s/Msamples
       14323750    -13666.3441       388.5       -13484.5788      -181.7652       100.5881 18m4s/Msamples
       14325000    -13671.8160       388.6       -13490.7169      -181.0990       109.0758 18m4s/Msamples
       14326250    -13650.8468       388.7       -13476.3328      -174.5139        95.7829 18m4s/Msamples
       14327500    -13670.2496       388.7       -13490.1755      -180.0740       110.3173 18m4s/Msamples
       14328750    -13669.8826       388.8       -13488.2069      -181.6756       112.1196 18m4s/Msamples
       14330000    -13670.3596       388.8       -13488.1979      -182.1616       104.3105 18m4s/Msamples
       14331250    -13670.5308       388.9       -13491.8351      -178.6957       103.9547 18m4s/Msamples
       14332500    -13665.8347       388.9       -13484.7658      -181.0688       104.4374 18m4s/Msamples
       14333750    -13673.2064       389.0       -13493.3101      -179.8962        93.5951 18m4s/Msamples
       14335000    -13664.1862       389.0       -13484.9829      -179.2032        95.1815 18m4s/Msamples
       14336250    -13652.9238       390.3       -13476.9339      -175.9898        84.1856 18m4s/Msamples
       14337500    -13655.1320       390.4       -13474.9798      -180.1521        96.1687 18m4s/Msamples
       14338750    -13661.2438       390.4       -13480.3016      -180.9421        99.6833 18m4s/Msamples
       14340000    -13669.0162       390.5       -13489.7949      -179.2213        96.3408 18m4s/Msamples
       14341250    -13676.1854       390.6       -13496.0924      -180.0930        98.3447 18m4s/Msamples
       14342500    -13675.3421       390.7       -13499.2648      -176.0773        94.5899 18m4s/Msamples
       14343750    -13665.2973       390.7       -13493.4023      -171.8949        91.4005 18m4s/Msamples
       14345000    -13658.8661       390.7       -13488.1852      -170.6809        86.5610 18m4s/Msamples
       14346250    -13660.2593       390.8       -13490.4421      -169.8171        80.5798 18m4s/Msamples
       14347500    -13652.8609       390.9       -13480.2156      -172.6453        90.7773 18m4s/Msamples
       14348750    -13661.6290       391.7       -13482.9581      -178.6709       108.1896 18m4s/Msamples
       14350000    -13663.1639       391.7       -13491.3638      -171.8000        96.0192 18m4s/Msamples
       14351250    -13677.0575       391.8       -13495.3080      -181.7495       119.5960 18m4s/Msamples
       14352500    -13658.4351       391.9       -13485.6426      -172.7924        98.2496 18m4s/Msamples
       14353750    -13656.7602       391.9       -13485.9936      -170.7665        78.9725 18m4s/Msamples
       14355000    -13657.4797       392.0       -13477.1433      -180.3363       114.8290 18m4s/Msamples
       14356250    -13660.2502       392.0       -13486.7137      -173.5364       100.4213 18m4s/Msamples
       14357500    -13656.4213       392.1       -13479.0595      -177.3617       102.1829 18m4s/Msamples
       14358750    -13672.4061       392.2       -13492.1172      -180.2889       107.8716 18m4s/Msamples
       14360000    -13668.9987       392.2       -13488.9886      -180.0101        95.5293 18m4s/Msamples
       14361250    -13646.3945       393.0       -13474.7461      -171.6484        99.2331 18m4s/Msamples
       14362500    -13655.5483       393.1       -13479.9118      -175.6365       100.0627 18m4s/Msamples
       14363750    -13645.2568       393.2       -13474.3094      -170.9473        86.4353 18m4s/Msamples
       14365000    -13653.4538       393.3       -13481.0354      -172.4183        84.4340 18m4s/Msamples
       14366250    -13638.2425       393.5       -13469.8525      -168.3900        89.5878 18m4s/Msamples
       14367500    -13641.3759       393.7       -13474.9882      -166.3877        79.8374 18m4s/Msamples
       14368750    -13660.2080       393.7       -13482.0810      -178.1270       103.3439 18m4s/Msamples
       14370000    -13649.4975       393.8       -13473.7984      -175.6990       101.3910 18m4s/Msamples
       14371250    -13679.7134       394.0       -13503.3092      -176.4042        99.8919 18m4s/Msamples
       14372500    -13639.5075       394.2       -13467.7071      -171.8004        87.0274 18m4s/Msamples
       14373750    -13668.1445       394.5       -13472.5251      -195.6194       132.5050 18m4s/Msamples
       14375000    -13644.3546       394.6       -13467.5083      -176.8462        89.6892 18m4s/Msamples
       14376250    -13659.4965       394.6       -13477.8856      -181.6109       102.3490 18m4s/Msamples
       14377500    -13673.3063       394.7       -13486.8782      -186.4281       109.6900 18m4s/Msamples
       14378750    -13664.6408       394.8       -13483.7650      -180.8757       103.4183 18m4s/Msamples
       14380000    -13667.8600       394.8       -13474.1192      -193.7407       124.4983 18m4s/Msamples
       14381250    -13665.5841       394.9       -13486.1759      -179.4081        95.5655 18m4s/Msamples
       14382500    -13670.2825       395.0       -13481.3159      -188.9666       116.3633 18m4s/Msamples
       14383750    -13657.6198       395.0       -13482.9823      -174.6375        86.6581 18m4s/Msamples
       14385000    -13650.2043       395.0       -13476.2653      -173.9390        85.7488 18m4s/Msamples
       14386250    -13673.5586       395.8       -13483.3646      -190.1940       120.4003 18m4s/Msamples
       14387500    -13671.5782       395.9       -13478.4406      -193.1375       114.3240 18m3s/Msamples
       14388750    -13655.6115       395.9       -13474.8312      -180.7803        93.8825 18m3s/Msamples
       14390000    -13646.8044       396.0       -13473.7822      -173.0221        93.3770 18m3s/Msamples
       14391250    -13647.2140       396.0       -13468.1368      -179.0771       102.0826 18m3s/Msamples
       14392500    -13642.8217       396.1       -13473.0208      -169.8008        81.3563 18m3s/Msamples
       14393750    -13657.6221       396.1       -13480.2883      -177.3338        94.1143 18m3s/Msamples
       14395000    -13659.8882       396.1       -13481.1747      -178.7135        96.6525 18m3s/Msamples
       14396250    -13679.2158       396.4       -13492.4654      -186.7504       111.9478 18m3s/Msamples
       14397500    -13661.7687       396.4       -13479.6901      -182.0786        98.9915 18m3s/Msamples
       14398750    -13657.8555       397.0       -13478.5591      -179.2964       103.8755 18m3s/Msamples
       14400000    -13649.0660       397.0       -13471.5953      -177.4706        98.9493 18m3s/Msamples
       14401250    -13663.9428       397.1       -13476.6407      -187.3020       118.3323 18m3s/Msamples
       14402500    -13656.6304       397.1       -13476.6560      -179.9744       110.4629 18m3s/Msamples
       14403750    -13653.9318       397.1       -13475.3410      -178.5908        97.0360 18m3s/Msamples
       14405000    -13656.3851       397.1       -13480.4035      -175.9815        95.0617 18m3s/Msamples
       14406250    -13655.4711       397.1       -13473.7684      -181.7027       105.0677 18m3s/Msamples
       14407500    -13663.9301       397.2       -13489.6384      -174.2916        96.4131 18m3s/Msamples
       14408750    -13648.1860       397.2       -13474.1154      -174.0705        98.5523 18m3s/Msamples
       14410000    -13654.1158       397.2       -13484.3245      -169.7912        84.9561 18m3s/Msamples
       14411250    -13648.0070       397.4       -13471.0056      -177.0013        85.8969 18m3s/Msamples
       14412500    -13654.6661       397.3       -13471.3264      -183.3397       103.8364 18m3s/Msamples
       14413750    -13654.7524       397.3       -13472.7574      -181.9950        99.5104 18m3s/Msamples
       14415000    -13643.1392       397.3       -13464.9536      -178.1856        99.2737 18m3s/Msamples
       14416250    -13662.0733       397.3       -13477.4854      -184.5878       111.0297 18m3s/Msamples
       14417500    -13653.9620       397.3       -13473.9548      -180.0071        96.5956 18m3s/Msamples
