Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
       12101250    -17829.3450       229.9       -17664.6187      -164.7262        90.6375 20m15s/Msamples
       12102500    -17803.7237       230.0       -17643.8056      -159.9180        91.3538 20m15s/Msamples
       12103750    -17830.5603       230.0       -17653.9188      -176.6415       123.0700 20m15s/Msamples
       12105000    -17818.0283       230.1       -17651.6555      -166.3727       100.3379 20m15s/Msamples
       12106250    -17817.9854       230.1       -17654.3324      -163.6530        81.5436 20m15s/Msamples
       12107500    -17820.5553       230.1       -17658.8583      -161.6969        94.4946 20m15s/Msamples
       12108750    -17812.0121       230.2       -17645.3260      -166.6861       100.7385 20m15s/Msamples
       12110000    -17820.4412       230.2       -17648.3764      -172.0647       105.5902 20m15s/Msamples
       12111250    -17807.1997       230.1       -17641.4315      -165.7682        89.3601 20m15s/Msamples
       12112500    -17816.4384       230.1       -17654.3786      -162.0598        92.1578 20m15s/Msamples
       12113750    -17831.0280       230.2       -17665.0218      -166.0062       100.2325 20m15s/Msamples
       12115000    -17825.1077       230.2       -17657.5780      -167.5296        93.3991 20m15s/Msamples
       12116250    -17812.4594       230.2       -17651.1087      -161.3507        81.8660 20m15s/Msamples
       12117500    -17818.9161       230.3       -17653.4390      -165.4770        86.1889 20m15s/Msamples
       12118750    -17815.4683       230.3       -17645.7312      -169.7370        91.6165 20m15s/Msamples
       12120000    -17819.6945       230.3       -17645.1638      -174.5306       110.3476 20m15s/Msamples
       12121250    -17831.2825       230.4       -17662.3177      -168.9647       113.3438 20m14s/Msamples
       12122500    -17802.8198       230.5       -17640.4460      -162.3737        88.9615 20m14s/Msamples
       12123750    -17817.7660       230.5       -17649.4103      -168.3556        96.7911 20m14s/Msamples
       12125000    -17809.0198       230.5       -17639.6412      -169.3786        99.9234 20m14s/Msamples
       12126250    -17819.3821       230.6       -17642.4004      -176.9817       118.5625 20m14s/Msamples
       12127500    -17826.1120       230.6       -17655.4997      -170.6123        97.5306 20m14s/Msamples
       12128750    -17813.9277       230.6       -17647.6820      -166.2457        97.9008 20m14s/Msamples
       12130000    -17818.7729       230.7       -17650.7165      -168.0564        98.0189 20m14s/Msamples
       12131250    -17823.0746       230.7       -17652.1717      -170.9028        98.0257 20m14s/Msamples
       12132500    -17815.6111       230.7       -17648.7172      -166.8938        89.6196 20m14s/Msamples
       12133750    -17831.8005       230.8       -17664.7344      -167.0661        87.0613 20m14s/Msamples
       12135000    -17828.9607       230.8       -17652.2884      -176.6723       117.5810 20m14s/Msamples
       12136250    -17824.7016       230.6       -17650.0738      -174.6278       112.9576 20m14s/Msamples
       12137500    -17821.1623       230.6       -17655.2914      -165.8708        93.4982 20m14s/Msamples
       12138750    -17828.9641       230.7       -17658.7582      -170.2058        98.1990 20m14s/Msamples
       12140000    -17825.5953       230.7       -17649.0922      -176.5030       106.0448 20m14s/Msamples
       12141250    -17821.0798       230.7       -17649.9407      -171.1390       102.6028 20m14s/Msamples
       12142500    -17832.1468       230.8       -17657.4324      -174.7144        87.9576 20m14s/Msamples
       12143750    -17820.0969       230.8       -17649.8442      -170.2526        91.8655 20m14s/Msamples
       12145000    -17828.4274       230.8       -17657.6979      -170.7295        92.9991 20m14s/Msamples
       12146250    -17821.1607       230.9       -17648.5622      -172.5984        87.3995 20m14s/Msamples
       12147500    -17829.3270       230.9       -17652.1375      -177.1894        93.7748 20m14s/Msamples
       12148750    -17828.7711       230.8       -17652.7794      -175.9916        95.4385 20m14s/Msamples
       12150000    -17829.4487       230.8       -17646.3453      -183.1034       114.5285 20m14s/Msamples
       12151250    -17834.7379       230.9       -17642.5702      -192.1676       126.7278 20m14s/Msamples
       12152500    -17845.1127       231.0       -17662.4950      -182.6176       104.8935 20m14s/Msamples
       12153750    -17839.0313       231.1       -17658.6263      -180.4049       107.9042 20m14s/Msamples
       12155000    -17833.2945       231.2       -17650.0553      -183.2392       111.7947 20m14s/Msamples
       12156250    -17823.9652       231.2       -17649.6388      -174.3264        98.6560 20m14s/Msamples
       12157500    -17820.5066       231.2       -17642.3618      -178.1448       110.5732 20m14s/Msamples
       12158750    -17828.3545       231.3       -17654.1354      -174.2190        95.6462 20m14s/Msamples
       12160000    -17820.2632       231.3       -17641.7614      -178.5018       101.8994 20m14s/Msamples
       12161250    -17822.3219       231.1       -17642.0853      -180.2365       107.9328 20m14s/Msamples
       12162500    -17825.2822       231.2       -17650.1610      -175.1211        97.0770 20m14s/Msamples
       12163750    -17821.3320       231.2       -17647.1885      -174.1434        80.2279 20m14s/Msamples
       12165000    -17827.4630       231.2       -17646.0620      -181.4009        96.7488 20m14s/Msamples
       12166250    -17817.0429       231.3       -17643.1482      -173.8946        71.0478 20m14s/Msamples
       12167500    -17837.0035       231.3       -17658.3175      -178.6860        87.8920 20m14s/Msamples
       12168750    -17819.2738       231.4       -17647.4033      -171.8704        83.5133 20m14s/Msamples
       12170000    -17837.5973       231.4       -17651.9703      -185.6270       116.5608 20m14s/Msamples
       12171250    -17819.3599       231.5       -17639.6975      -179.6623       100.5882 20m14s/Msamples
       12172500    -17829.4647       231.5       -17648.8861      -180.5785        90.1691 20m14s/Msamples
       12173750    -17824.1379       231.1       -17651.1787      -172.9591        93.1058 20m14s/Msamples
       12175000    -17850.9303       231.3       -17658.6004      -192.3298       118.0509 20m14s/Msamples
       12176250    -17841.1298       231.3       -17655.8535      -185.2762       106.2730 20m14s/Msamples
       12177500    -17833.4914       231.4       -17652.0586      -181.4328        99.0807 20m14s/Msamples
       12178750    -17820.7695       231.4       -17636.7871      -183.9824       112.4458 20m14s/Msamples
       12180000    -17831.4559       231.4       -17641.0770      -190.3788       125.8043 20m14s/Msamples
       12181250    -17818.9123       231.5       -17646.3953      -172.5170        91.5044 20m14s/Msamples
       12182500    -17817.3541       231.5       -17638.2838      -179.0702        96.7399 20m14s/Msamples
       12183750    -17831.5298       231.5       -17644.6899      -186.8399       116.8309 20m14s/Msamples
       12185000    -17822.2124       231.6       -17644.2870      -177.9254       102.8651 20m14s/Msamples
       12186250    -17832.2146       231.6       -17655.2751      -176.9395        97.7578 20m14s/Msamples
       12187500    -17830.3960       231.6       -17657.1365      -173.2594        86.6786 20m14s/Msamples
       12188750    -17832.2896       231.6       -17656.5431      -175.7464       101.5496 20m14s/Msamples
       12190000    -17821.5551       231.7       -17649.6765      -171.8786        90.6971 20m14s/Msamples
       12191250    -17819.3816       231.7       -17648.1671      -171.2145        99.6388 20m14s/Msamples
       12192500    -17834.8788       231.7       -17657.6053      -177.2734       108.3313 20m14s/Msamples
       12193750    -17815.4248       231.8       -17643.3450      -172.0798        96.4587 20m14s/Msamples
       12195000    -17823.7160       231.8       -17647.4587      -176.2572       111.1077 20m14s/Msamples
       12196250    -17821.8504       231.9       -17649.3591      -172.4913        94.6465 20m14s/Msamples
       12197500    -17816.3900       231.9       -17648.4184      -167.9715        91.9036 20m14s/Msamples
       12198750    -17809.3701       232.1       -17646.8248      -162.5452        87.5226 20m14s/Msamples
       12200000    -17804.2042       232.2       -17636.3078      -167.8963        99.2967 20m14s/Msamples
       12201250    -17830.4984       232.2       -17654.2673      -176.2311       111.8432 20m14s/Msamples
       12202500    -17812.5455       232.3       -17644.5885      -167.9569        91.4438 20m14s/Msamples
       12203750    -17824.4552       232.4       -17652.5670      -171.8881       101.6379 20m14s/Msamples
       12205000    -17832.3382       232.4       -17659.9030      -172.4352        96.6464 20m14s/Msamples
       12206250    -17826.1755       232.4       -17657.1670      -169.0085        93.6178 20m14s/Msamples
       12207500    -17830.5644       232.4       -17650.1332      -180.4311       112.9393 20m14s/Msamples
       12208750    -17825.1333       232.4       -17645.5008      -179.6324       113.6563 20m14s/Msamples
       12210000    -17826.8653       232.5       -17652.6462      -174.2190        92.6957 20m14s/Msamples
       12211250    -17838.6063       232.5       -17663.7947      -174.8115        92.5363 20m13s/Msamples
       12212500    -17807.4992       232.7       -17639.2012      -168.2979        74.7522 20m13s/Msamples
       12213750    -17810.4299       232.8       -17639.9787      -170.4512        94.3393 20m13s/Msamples
       12215000    -17819.6431       232.8       -17653.2332      -166.4099        92.2683 20m13s/Msamples
       12216250    -17807.9558       232.9       -17642.3879      -165.5679        95.3502 20m13s/Msamples
       12217500    -17828.3214       232.9       -17650.6663      -177.6550       112.0105 20m13s/Msamples
       12218750    -17821.1799       233.0       -17653.7545      -167.4253        92.9127 20m13s/Msamples
       12220000    -17811.6650       233.1       -17648.2287      -163.4362        87.1782 20m13s/Msamples
       12221250    -17814.8814       233.1       -17644.0791      -170.8023        96.5855 20m13s/Msamples
       12222500    -17818.7256       233.2       -17646.4819      -172.2436       101.6406 20m13s/Msamples
       12223750    -17819.1069       233.2       -17642.4186      -176.6882       108.0441 20m14s/Msamples
       12225000    -17831.7176       233.2       -17649.7958      -181.9217       121.7112 20m13s/Msamples
       12226250    -17822.3773       233.3       -17644.2065      -178.1708       105.6627 20m13s/Msamples
       12227500    -17808.9534       233.4       -17635.6295      -173.3238       102.2912 20m13s/Msamples
       12228750    -17816.9207       233.4       -17647.5922      -169.3285        91.0871 20m13s/Msamples
       12230000    -17832.5569       233.5       -17661.2363      -171.3205       101.9628 20m13s/Msamples
       12231250    -17820.0203       233.5       -17649.7434      -170.2769        97.6756 20m13s/Msamples
       12232500    -17826.5116       233.5       -17653.2067      -173.3049        96.2197 20m13s/Msamples
       12233750    -17838.6013       233.6       -17660.3275      -178.2737       101.0919 20m13s/Msamples
       12235000    -17824.5909       233.6       -17650.1896      -174.4012       102.5402 20m13s/Msamples
       12236250    -17827.4203       233.6       -17654.4229      -172.9973       102.6411 20m13s/Msamples
       12237500    -17829.1887       233.6       -17655.3450      -173.8437       100.3145 20m13s/Msamples
       12238750    -17848.0869       233.8       -17669.5342      -178.5526       108.4898 20m13s/Msamples
       12240000    -17836.2506       233.8       -17660.9246      -175.3260       103.0442 20m13s/Msamples
       12241250    -17848.3729       233.9       -17667.5516      -180.8213       111.1165 20m13s/Msamples
       12242500    -17821.0827       233.9       -17651.9788      -169.1039        95.9682 20m13s/Msamples
       12243750    -17825.8483       234.0       -17652.7147      -173.1335        87.2153 20m13s/Msamples
       12245000    -17818.8472       234.0       -17646.9406      -171.9066        88.3930 20m13s/Msamples
       12246250    -17828.7625       234.0       -17657.0716      -171.6909        92.5426 20m13s/Msamples
       12247500    -17826.3072       234.0       -17650.5585      -175.7487       100.0538 20m13s/Msamples
       12248750    -17837.1032       234.0       -17665.6742      -171.4289        94.8811 20m13s/Msamples
       12250000    -17832.4778       234.1       -17664.8667      -167.6111        89.5274 20m13s/Msamples
       12251250    -17852.5701       234.2       -17671.5971      -180.9729       105.7729 20m13s/Msamples
       12252500    -17849.9925       234.3       -17679.0203      -170.9721        86.0066 20m13s/Msamples
       12253750    -17844.1465       234.3       -17665.5817      -178.5648       108.3616 20m13s/Msamples
       12255000    -17847.7509       234.3       -17668.2161      -179.5347       104.3691 20m13s/Msamples
       12256250    -17839.7817       234.4       -17659.2310      -180.5506       105.9248 20m13s/Msamples
       12257500    -17829.4892       234.3       -17657.0686      -172.4206        95.6653 20m13s/Msamples
       12258750    -17827.5187       234.4       -17658.9130      -168.6057        74.2228 20m13s/Msamples
       12260000    -17833.8525       234.3       -17662.0491      -171.8033        96.1034 20m13s/Msamples
       12261250    -17812.5028       234.5       -17646.2721      -166.2307        84.4450 20m13s/Msamples
       12262500    -17828.0892       234.5       -17655.9731      -172.1160        93.6100 20m13s/Msamples
