Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
        9660000     -3120.0737       503.5        -2947.8398      -172.2338       102.6601 4m35s/Msamples
        9661250     -3113.6639       503.8        -2939.4907      -174.1731       100.9738 4m35s/Msamples
        9662500     -3103.4037       503.8        -2938.1515      -165.2521        91.7041 4m35s/Msamples
        9663750     -3099.8219       503.8        -2930.7047      -169.1172        97.5008 4m35s/Msamples
        9665000     -3104.5046       503.9        -2939.3064      -165.1981       104.5878 4m35s/Msamples
        9666250     -3102.2775       504.0        -2937.5237      -164.7537        99.5311 4m35s/Msamples
        9667500     -3105.3812       504.1        -2934.6541      -170.7271       100.9456 4m35s/Msamples
        9668750     -3105.0904       504.2        -2934.5738      -170.5165       114.3026 4m35s/Msamples
        9670000     -3121.0466       504.8        -2956.2831      -164.7634        98.3178 4m35s/Msamples
        9671250     -3102.3920       504.9        -2936.4135      -165.9785        98.9873 4m35s/Msamples
        9672500     -3103.7535       505.0        -2940.4789      -163.2745       102.9270 4m35s/Msamples
        9673750     -3103.0291       505.0        -2942.7161      -160.3129        96.4080 4m35s/Msamples
        9675000     -3101.9725       505.0        -2937.1442      -164.8283        93.8435 4m35s/Msamples
        9676250     -3100.1575       505.0        -2937.2936      -162.8639        85.9522 4m35s/Msamples
        9677500     -3098.0015       505.0        -2934.4784      -163.5231        91.7421 4m35s/Msamples
        9678750     -3122.2949       505.7        -2955.7281      -166.5667       103.6776 4m35s/Msamples
        9680000     -3110.3425       506.0        -2944.3159      -166.0265        93.4478 4m35s/Msamples
        9681250     -3104.4575       506.1        -2938.1269      -166.3306        95.2170 4m35s/Msamples
        9682500     -3136.8293       549.2        -2966.3275      -170.5017       110.4341 4m35s/Msamples
        9683750     -3113.4775       549.3        -2942.3311      -171.1464       114.4651 4m35s/Msamples
        9685000     -3117.5341       549.5        -2943.9810      -173.5531        95.1330 4m35s/Msamples
        9686250     -3108.2157       549.4        -2933.3839      -174.8317        95.7991 4m35s/Msamples
        9687500     -3098.1329       549.5        -2936.4300      -161.7028        88.7874 4m35s/Msamples
        9688750     -3098.7335       549.6        -2930.1487      -168.5847        96.2230 4m35s/Msamples
        9690000     -3104.9170       549.7        -2934.8133      -170.1037        97.1774 4m35s/Msamples
        9691250     -3104.5663       549.8        -2934.4719      -170.0943        97.3707 4m35s/Msamples
        9692500     -3085.6532       550.2        -2927.1347      -158.5184        86.0449 4m35s/Msamples
        9693750     -3099.7994       550.3        -2930.4819      -169.3175        99.4112 4m35s/Msamples
        9695000     -3104.1400       550.3        -2927.8397      -176.3003       107.2430 4m35s/Msamples
        9696250     -3089.9573       550.6        -2925.9723      -163.9849        98.7159 4m35s/Msamples
        9697500     -3095.7605       508.6        -2933.4096      -162.3508        92.5337 4m35s/Msamples
        9698750     -3101.8775       508.5        -2935.1837      -166.6937       109.5739 4m35s/Msamples
        9700000     -3101.7355       508.6        -2927.5586      -174.1769       119.4949 4m35s/Msamples
        9701250     -3107.1688       508.7        -2929.8435      -177.3252       116.5608 4m35s/Msamples
        9702500     -3095.2589       551.0        -2928.3205      -166.9384        91.2698 4m35s/Msamples
        9703750     -3095.4791       551.1        -2939.1500      -156.3291        85.3194 4m35s/Msamples
        9705000     -3110.1406       551.3        -2940.2179      -169.9226       104.7818 4m35s/Msamples
        9706250     -3094.5012       551.4        -2927.9184      -166.5827        84.8458 4m35s/Msamples
        9707500     -3099.9530       551.5        -2935.8772      -164.0758        92.1433 4m35s/Msamples
        9708750     -3090.4498       551.6        -2929.7033      -160.7464        99.8654 4m35s/Msamples
        9710000     -3107.0461       551.7        -2941.1759      -165.8702        93.4900 4m35s/Msamples
        9711250     -3103.0006       551.7        -2939.5064      -163.4941        98.2940 4m35s/Msamples
        9712500     -3098.2616       551.8        -2933.4877      -164.7738       102.7102 4m35s/Msamples
        9713750     -3102.1490       551.9        -2938.5844      -163.5646        99.2690 4m35s/Msamples
        9715000     -3090.3544       552.0        -2934.7468      -155.6075        82.3078 4m35s/Msamples
        9716250     -3091.6973       552.1        -2934.1608      -157.5365        88.7794 4m35s/Msamples
        9717500     -3089.1217       552.3        -2934.9224      -154.1993        89.7649 4m35s/Msamples
        9718750     -3114.5335       552.5        -2953.4354      -161.0981       108.6823 4m35s/Msamples
        9720000     -3102.7359       552.6        -2942.5206      -160.2152        89.0272 4m35s/Msamples
        9721250     -3108.6818       552.7        -2941.3884      -167.2934        93.2974 4m35s/Msamples
        9722500     -3102.3159       552.8        -2943.9125      -158.4033        81.6818 4m35s/Msamples
        9723750     -3114.1866       552.9        -2942.0991      -172.0875       108.9707 4m35s/Msamples
        9725000     -3105.3730       553.0        -2937.4409      -167.9321       100.8004 4m35s/Msamples
        9726250     -3115.0274       553.2        -2945.9786      -169.0487       104.8390 4m35s/Msamples
        9727500     -3100.8607       553.3        -2940.0706      -160.7901        90.9648 4m35s/Msamples
        9728750     -3106.2967       553.3        -2936.9806      -169.3161       104.5448 4m35s/Msamples
        9730000     -3103.9025       553.4        -2934.6632      -169.2392       100.6756 4m35s/Msamples
        9731250     -3104.7122       553.5        -2933.8871      -170.8251       112.7332 4m35s/Msamples
        9732500     -3105.3498       553.6        -2934.3600      -170.9897       107.5514 4m35s/Msamples
        9733750     -3088.6569       553.9        -2927.0293      -161.6276        92.5902 4m35s/Msamples
        9735000     -3104.9214       553.9        -2943.1734      -161.7479        76.7636 4m35s/Msamples
        9736250     -3091.9272       553.6        -2935.8814      -156.0457        76.7883 4m35s/Msamples
        9737500     -3101.1971       553.7        -2927.6135      -173.5836       115.4254 4m35s/Msamples
        9738750     -3088.0426       553.9        -2922.7763      -165.2663       103.5892 4m35s/Msamples
        9740000     -3089.9741       554.1        -2927.3088      -162.6653        97.9399 4m35s/Msamples
        9741250     -3085.3996       554.3        -2927.9372      -157.4623        90.8792 4m35s/Msamples
        9742500     -3088.3586       554.5        -2933.7748      -154.5837        83.7289 4m35s/Msamples
        9743750     -3093.1940       554.5        -2937.8537      -155.3402        78.7112 4m35s/Msamples
        9745000     -3096.7717       554.6        -2933.0146      -163.7570        94.2490 4m35s/Msamples
        9746250     -3086.7014       554.6        -2936.5721      -150.1292        99.7884 4m35s/Msamples
        9747500     -3094.5699       554.7        -2941.9087      -152.6611        88.1748 4m35s/Msamples
        9748750     -3096.7015       554.6        -2937.3962      -159.3052       104.9185 4m35s/Msamples
        9750000     -3110.9030       554.8        -2944.9986      -165.9043       100.2466 4m35s/Msamples
        9751250     -3088.0070       554.8        -2926.7172      -161.2898        92.1452 4m35s/Msamples
        9752500     -3104.4402       554.9        -2935.5181      -168.9221        94.1126 4m35s/Msamples
        9753750     -3094.3583       554.9        -2926.2402      -168.1180        96.6500 4m35s/Msamples
        9755000     -3114.8263       555.3        -2931.4356      -183.3907       110.3975 4m35s/Msamples
        9756250     -3096.0921       555.3        -2915.3075      -180.7845       111.7773 4m35s/Msamples
        9757500     -3092.0468       555.2        -2926.5920      -165.4548        83.4561 4m35s/Msamples
        9758750     -3099.2412       555.2        -2935.1037      -164.1374        96.7969 4m35s/Msamples
        9760000     -3084.6428       555.1        -2930.5388      -154.1039        86.7021 4m35s/Msamples
        9761250     -3101.9632       554.9        -2934.6895      -167.2737       108.3723 4m35s/Msamples
        9762500     -3097.7283       554.9        -2934.4409      -163.2873        82.3177 4m35s/Msamples
        9763750     -3094.5865       554.7        -2926.8127      -167.7738       100.3080 4m35s/Msamples
        9765000     -3100.5048       554.7        -2923.8069      -176.6979       126.7371 4m35s/Msamples
        9766250     -3100.4269       554.7        -2927.1775      -173.2493       113.0444 4m35s/Msamples
        9767500     -3100.7496       554.7        -2927.6385      -173.1111       104.6300 4m35s/Msamples
        9768750     -3105.1223       554.9        -2926.6389      -178.4833        98.9282 4m35s/Msamples
        9770000     -3103.1786       554.9        -2929.0772      -174.1014       114.2235 4m35s/Msamples
        9771250     -3084.9387       554.7        -2930.6959      -154.2427        89.8385 4m35s/Msamples
        9772500     -3104.9353       554.8        -2941.2310      -163.7042       103.2033 4m35s/Msamples
        9773750     -3093.1160       554.7        -2925.2341      -167.8818       112.0759 4m35s/Msamples
        9775000     -3096.2423       554.6        -2930.4184      -165.8239        92.5641 4m35s/Msamples
        9776250     -3091.4342       554.4        -2925.5418      -165.8923        94.6617 4m35s/Msamples
        9777500     -3084.4776       554.1        -2922.9618      -161.5158        92.4080 4m35s/Msamples
        9778750     -3089.4916       553.9        -2930.8398      -158.6517       103.6559 4m35s/Msamples
        9780000     -3090.7801       553.6        -2931.0258      -159.7542        87.0750 4m35s/Msamples
        9781250     -3097.6383       553.5        -2939.3742      -158.2641        93.5067 4m35s/Msamples
        9782500     -3104.2318       553.7        -2932.0167      -172.2150        96.9716 4m35s/Msamples
        9783750     -3091.5916       553.4        -2926.0267      -165.5648        94.4104 4m35s/Msamples
        9785000     -3092.1247       553.2        -2930.8876      -161.2370        93.1553 4m35s/Msamples
        9786250     -3111.5797       553.6        -2945.6042      -165.9754        98.8577 4m35s/Msamples
        9787500     -3096.7267       553.5        -2934.4702      -162.2565        95.2419 4m35s/Msamples
        9788750     -3096.7751       553.4        -2937.7445      -159.0305        90.3536 4m35s/Msamples
        9790000     -3103.7023       553.5        -2929.5757      -174.1265       103.5943 4m35s/Msamples
        9791250     -3099.0138       553.4        -2930.7469      -168.2669       105.5808 4m35s/Msamples
        9792500     -3101.6799       553.4        -2932.7502      -168.9297        99.4855 4m35s/Msamples
        9793750     -3097.3166       553.3        -2928.4299      -168.8866        89.7169 4m35s/Msamples
        9795000     -3103.1535       553.4        -2933.3412      -169.8122       110.0741 4m35s/Msamples
        9796250     -3101.3905       553.4        -2934.8877      -166.5028        96.5336 4m35s/Msamples
        9797500     -3103.8698       553.5        -2931.9856      -171.8842        93.6739 4m35s/Msamples
        9798750     -3111.1124       553.7        -2940.1307      -170.9817        98.1735 4m35s/Msamples
        9800000     -3100.4514       553.7        -2928.6547      -171.7966       105.2073 4m35s/Msamples
        9801250     -3100.0562       553.6        -2936.1021      -163.9541        80.6323 4m35s/Msamples
        9802500     -3114.2190       554.2        -2943.5663      -170.6526        97.1916 4m35s/Msamples
        9803750     -3096.4331       554.1        -2935.3121      -161.1210        92.1104 4m35s/Msamples
        9805000     -3105.6660       554.2        -2938.6865      -166.9795        99.0108 4m35s/Msamples
        9806250     -3085.8041       553.9        -2922.1035      -163.7005        91.9508 4m35s/Msamples
        9807500     -3089.5969       553.5        -2923.4727      -166.1242        88.3023 4m35s/Msamples
        9808750     -3093.7132       553.3        -2923.1874      -170.5257       115.2028 4m35s/Msamples
        9810000     -3104.9545       553.4        -2931.9058      -173.0486       105.1009 4m35s/Msamples
        9811250     -3101.8797       553.3        -2932.5919      -169.2877        98.5597 4m35s/Msamples
        9812500     -3099.8797       553.3        -2936.2649      -163.6147        83.0317 4m35s/Msamples
        9813750     -3090.9058       553.0        -2932.3697      -158.5360       107.0237 4m35s/Msamples
        9815000     -3084.6212       552.6        -2929.3849      -155.2362        93.5645 4m35s/Msamples
        9816250     -3101.3047       552.6        -2932.2816      -169.0230       113.1882 4m35s/Msamples
        9817500     -3102.2292       552.6        -2930.8079      -171.4212       107.3068 4m35s/Msamples
        9818750     -3101.5297       552.6        -2932.8588      -168.6708        99.5858 4m35s/Msamples
        9820000     -3091.2089       552.4        -2928.0593      -163.1495        99.6131 4m35s/Msamples
        9821250     -3099.9615       552.4        -2931.3233      -168.6382       101.2764 4m35s/Msamples
        9822500     -3094.6876       552.2        -2927.0111      -167.6764        94.2547 4m35s/Msamples
        9823750     -3097.4956       552.0        -2937.7682      -159.7274        91.7669 4m35s/Msamples
        9825000     -3105.7036       552.2        -2933.3401      -172.3635       113.0085 4m35s/Msamples
        9826250     -3095.7709       552.1        -2936.8331      -158.9377        80.3025 4m35s/Msamples
