Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
       12063750     -8949.4799      1634.0        -8788.4441      -161.0357       102.9378 12m13s/Msamples
       12065000     -8941.4880      1635.3        -8785.7507      -155.7373        94.7161 12m13s/Msamples
       12066250     -8949.8813      1635.7        -8785.8055      -164.0757       112.0139 12m13s/Msamples
       12067500     -8946.6718      1636.4        -8785.0965      -161.5752       103.3608 12m13s/Msamples
       12068750     -8943.0712      1637.6        -8778.7252      -164.3459       109.5181 12m13s/Msamples
       12070000     -8958.2359      1637.4        -8794.9020      -163.3339       108.7336 12m13s/Msamples
       12071250     -8954.0785      1637.5        -8798.3252      -155.7533        94.1127 12m13s/Msamples
       12072500     -8956.5675      1637.4        -8792.3659      -164.2016       120.4222 12m13s/Msamples
       12073750     -8946.7531      1641.7        -8789.8841      -156.8689        94.9043 12m13s/Msamples
       12075000     -8962.5023      1641.3        -8792.9993      -169.5029       115.0100 12m13s/Msamples
       12076250     -8955.6273      1641.3        -8791.7561      -163.8711       108.4548 12m13s/Msamples
       12077500     -8952.7028      1641.5        -8787.7149      -164.9879       106.7236 12m13s/Msamples
       12078750     -8962.3453      1641.2        -8800.5823      -161.7630        94.3892 12m13s/Msamples
       12080000     -8952.2688      1641.4        -8796.0020      -156.2668        82.0738 12m13s/Msamples
       12081250     -8959.2292      1641.3        -8794.4745      -164.7547       106.2194 12m13s/Msamples
       12082500     -8947.3855      1641.8        -8782.0653      -165.3202        97.0645 12m13s/Msamples
       12083750     -8942.6932      1642.5        -8777.9589      -164.7343        97.8314 12m13s/Msamples
       12085000     -8951.9122      1642.7        -8778.6735      -173.2387       110.8061 12m13s/Msamples
       12086250     -8943.1162      1644.4        -8783.0922      -160.0240        94.7687 12m13s/Msamples
       12087500     -8948.4838      1644.6        -8785.3246      -163.1592        93.1946 12m13s/Msamples
       12088750     -8949.0377      1644.7        -8788.5424      -160.4953        94.1825 12m13s/Msamples
       12090000     -8945.9051      1644.8        -8793.7469      -152.1581        78.3383 12m13s/Msamples
       12091250     -8950.0557      1645.0        -8789.8861      -160.1695       103.1729 12m13s/Msamples
       12092500     -8948.6772      1645.1        -8791.6566      -157.0206        84.5991 12m13s/Msamples
       12093750     -8956.2991      1645.4        -8796.5628      -159.7363        99.6334 12m13s/Msamples
       12095000     -8948.5249      1645.5        -8790.0390      -158.4858        91.0445 12m13s/Msamples
       12096250     -8937.9604      1645.7        -8781.4249      -156.5355        91.0654 12m13s/Msamples
       12097500     -8940.3929      1645.7        -8786.2426      -154.1502        90.3558 12m13s/Msamples
       12098750     -8946.2540      1642.3        -8794.4075      -151.8464        92.0872 12m13s/Msamples
       12100000     -8955.7866      1642.7        -8797.8400      -157.9466        98.8457 12m13s/Msamples
       12101250     -8947.6130      1642.7        -8788.3499      -159.2631       100.3126 12m13s/Msamples
       12102500     -8955.9246      1643.1        -8797.0048      -158.9198        96.4253 12m13s/Msamples
       12103750     -8944.5451      1643.1        -8789.1142      -155.4309        96.6711 12m13s/Msamples
       12105000     -8944.6789      1642.9        -8790.0470      -154.6318       102.3005 12m13s/Msamples
       12106250     -8952.9214      1643.1        -8799.7715      -153.1498        98.2998 12m13s/Msamples
       12107500     -8948.9727      1643.1        -8790.2423      -158.7303        97.6033 12m13s/Msamples
       12108750     -8947.2900      1642.9        -8788.4681      -158.8218        93.2867 12m13s/Msamples
       12110000     -8961.6837      1644.1        -8795.3482      -166.3355       116.3291 12m13s/Msamples
       12111250     -8960.2105      1646.3        -8801.5831      -158.6274        94.6089 12m13s/Msamples
       12112500     -8939.6298      1645.6        -8782.7680      -156.8618        86.6840 12m13s/Msamples
       12113750     -8944.8698      1645.2        -8785.8320      -159.0377        99.7890 12m13s/Msamples
       12115000     -8954.9157      1645.6        -8796.5575      -158.3582        93.4617 12m13s/Msamples
       12116250     -8949.5324      1645.5        -8788.8505      -160.6818        87.9042 12m13s/Msamples
       12117500     -8946.4222      1645.2        -8793.2582      -153.1639        96.7704 12m13s/Msamples
       12118750     -8952.4730      1645.4        -8789.8725      -162.6004       108.6716 12m13s/Msamples
       12120000     -8952.6964      1645.6        -8798.3759      -154.3205        95.8892 12m13s/Msamples
       12121250     -8948.7477      1645.4        -8792.1776      -156.5700        88.4017 12m13s/Msamples
       12122500     -8942.4367      1644.9        -8781.3812      -161.0554       102.4100 12m13s/Msamples
       12123750     -8964.0520      1644.0        -8805.2416      -158.8104        95.5077 12m13s/Msamples
       12125000     -8951.4588      1644.1        -8790.6795      -160.7793       105.1754 12m13s/Msamples
       12126250     -8934.7829      1643.2        -8777.3942      -157.3886        97.4940 12m13s/Msamples
       12127500     -8937.4929      1642.0        -8783.3640      -154.1289        91.8743 12m13s/Msamples
       12128750     -8941.7622      1641.1        -8788.1431      -153.6191       100.4439 12m13s/Msamples
       12130000     -8948.9916      1640.7        -8796.8785      -152.1130        96.3095 12m13s/Msamples
       12131250     -8949.3495      1640.4        -8801.7135      -147.6360        91.0679 12m13s/Msamples
       12132500     -8940.1248      1638.9        -8790.8160      -149.3087        78.3935 12m13s/Msamples
       12133750     -8946.3148      1638.1        -8792.7419      -153.5729        90.4034 12m13s/Msamples
       12135000     -8940.5507      1636.6        -8784.4626      -156.0881        78.6605 12m13s/Msamples
       12136250     -8951.1641      1635.2        -8792.7051      -158.4590        88.5304 12m13s/Msamples
       12137500     -8941.9819      1633.8        -8781.7865      -160.1953        96.7453 12m13s/Msamples
       12138750     -8947.9955      1633.2        -8782.8383      -165.1571        94.9938 12m13s/Msamples
       12140000     -8957.7408      1634.3        -8792.5815      -165.1593        85.2572 12m13s/Msamples
       12141250     -8954.2747      1634.8        -8785.9368      -168.3378       105.3591 12m13s/Msamples
       12142500     -8972.2119      1638.7        -8796.3028      -175.9090       110.7334 12m13s/Msamples
       12143750     -8967.7065      1641.4        -8799.0820      -168.6245        95.4939 12m13s/Msamples
       12145000     -8968.2504      1644.0        -8796.3016      -171.9488       100.5903 12m13s/Msamples
       12146250     -8955.9849      1644.6        -8789.4166      -166.5683        89.3306 12m13s/Msamples
       12147500     -8948.5517      1644.4        -8782.6536      -165.8981        85.1103 12m13s/Msamples
       12148750     -8962.5990      1647.9        -8792.1107      -170.4882       102.1408 12m13s/Msamples
       12150000     -8957.2835      1648.5        -8785.9260      -171.3574       106.1964 12m13s/Msamples
       12151250     -8947.4944      1648.4        -8783.0856      -164.4088        95.2093 12m13s/Msamples
       12152500     -8950.4526      1648.4        -8789.6762      -160.7763        97.0163 12m13s/Msamples
       12153750     -8955.6254      1648.8        -8791.6783      -163.9471        98.5070 12m13s/Msamples
       12155000     -8961.8385      1649.7        -8798.5082      -163.3302        99.6830 12m13s/Msamples
       12156250     -8959.0366      1650.3        -8792.2481      -166.7884       101.8893 12m13s/Msamples
       12157500     -8955.7592      1650.6        -8791.0028      -164.7564        94.6776 12m13s/Msamples
       12158750     -8958.2240      1651.1        -8797.0373      -161.1866        90.5062 12m13s/Msamples
       12160000     -8964.0408      1651.8        -8790.7544      -173.2863       118.4533 12m13s/Msamples
       12161250     -8950.9034      1651.4        -8794.9108      -155.9926        77.8993 12m13s/Msamples
       12162500     -8959.8784      1651.9        -8796.4204      -163.4579        88.2067 12m13s/Msamples
       12163750     -8941.8545      1652.2        -8779.5775      -162.2769       102.5480 12m13s/Msamples
       12165000     -8949.6997      1652.4        -8789.9156      -159.7840       103.4544 12m13s/Msamples
       12166250     -8950.3041      1652.5        -8793.4938      -156.8103        95.7977 12m13s/Msamples
       12167500     -8950.6787      1652.7        -8786.4419      -164.2368       103.6879 12m13s/Msamples
       12168750     -8954.9681      1652.9        -8791.2387      -163.7294       110.7237 12m13s/Msamples
       12170000     -8954.0152      1653.1        -8798.6581      -155.3570        95.4855 12m13s/Msamples
       12171250     -8952.9924      1653.3        -8791.7266      -161.2658       104.3949 12m13s/Msamples
       12172500     -8955.3875      1653.5        -8796.3096      -159.0779        98.3733 12m13s/Msamples
       12173750     -8959.7108      1654.9        -8793.9645      -165.7463       112.1861 12m13s/Msamples
       12175000     -8941.7801      1655.3        -8781.0701      -160.7100       101.5415 12m13s/Msamples
       12176250     -8950.8147      1655.5        -8794.8371      -155.9775        98.0651 12m13s/Msamples
       12177500     -8941.4926      1656.0        -8794.1784      -147.3142        96.2667 12m13s/Msamples
       12178750     -8966.8957      1656.5        -8815.3898      -151.5058        99.0328 12m13s/Msamples
       12180000     -8962.0771      1656.5        -8807.6406      -154.4364        96.6732 12m13s/Msamples
       12181250     -8957.4868      1656.6        -8802.9328      -154.5540       106.8630 12m13s/Msamples
       12182500     -8969.6623      1656.4        -8803.9034      -165.7589       125.1680 12m13s/Msamples
       12183750     -8947.6685      1657.1        -8794.5802      -153.0882       100.6366 12m13s/Msamples
       12185000     -8953.5732      1657.2        -8800.7201      -152.8531        96.2288 12m13s/Msamples
       12186250     -8955.1622      1657.5        -8801.2449      -153.9173        95.9232 12m13s/Msamples
       12187500     -8950.6024      1657.9        -8801.6270      -148.9753        95.1247 12m13s/Msamples
       12188750     -8942.1653      1659.4        -8786.9391      -155.2262        97.5894 12m13s/Msamples
       12190000     -8939.7337      1661.2        -8794.1310      -145.6026        95.6379 12m13s/Msamples
       12191250     -8948.3075      1661.8        -8791.2576      -157.0499       105.0569 12m13s/Msamples
       12192500     -8962.5856      1661.4        -8798.8078      -163.7778       124.0272 12m13s/Msamples
       12193750     -8951.8971      1661.7        -8801.6261      -150.2709        94.0944 12m13s/Msamples
       12195000     -8955.5895      1661.7        -8799.9167      -155.6727       100.4470 12m13s/Msamples
       12196250     -8944.0523      1662.4        -8787.2418      -156.8105        95.3551 12m13s/Msamples
       12197500     -8952.2298      1662.6        -8794.0599      -158.1698        98.6585 12m13s/Msamples
       12198750     -8946.8367      1663.8        -8793.3310      -153.5057        81.8516 12m13s/Msamples
       12200000     -8952.7815      1663.9        -8789.2864      -163.4950       113.0795 12m13s/Msamples
       12201250     -8958.7324      1664.1        -8797.7369      -160.9955       106.3820 12m13s/Msamples
       12202500     -8941.8894      1664.8        -8784.7781      -157.1112        94.6140 12m13s/Msamples
       12203750     -8950.2704      1665.1        -8792.4311      -157.8392        99.7466 12m13s/Msamples
       12205000     -8941.6812      1665.6        -8788.6918      -152.9894        82.5832 12m13s/Msamples
       12206250     -8952.1979      1665.8        -8795.9668      -156.2311        90.7665 12m13s/Msamples
       12207500     -8951.5971      1666.0        -8795.6729      -155.9241        75.3557 12m13s/Msamples
       12208750     -8947.7192      1666.2        -8790.6258      -157.0934        89.5140 12m13s/Msamples
       12210000     -8957.3931      1666.5        -8797.4345      -159.9585        94.2777 12m13s/Msamples
       12211250     -8968.0241      1667.3        -8798.7337      -169.2903       113.6012 12m13s/Msamples
       12212500     -8959.9637      1667.7        -8796.1513      -163.8124       100.0037 12m13s/Msamples
       12213750     -8948.4779      1667.9        -8789.7181      -158.7597        92.0368 12m13s/Msamples
       12215000     -8951.5368      1668.0        -8789.1783      -162.3585        97.0172 12m13s/Msamples
       12216250     -8963.8710      1668.6        -8794.6207      -169.2502       110.0538 12m13s/Msamples
       12217500     -8951.3211      1668.8        -8786.8745      -164.4465        92.5109 12m13s/Msamples
       12218750     -8959.7279      1669.0        -8789.6821      -170.0458       108.7753 12m13s/Msamples
       12220000     -8969.5126      1669.6        -8801.8944      -167.6181       102.6140 12m13s/Msamples
       12221250     -8954.9437      1669.8        -8790.1449      -164.7987        95.5538 12m13s/Msamples
       12222500     -8972.1916      1670.2        -8804.0162      -168.1753       110.9483 12m13s/Msamples
       12223750     -8954.4308      1676.6        -8793.5030      -160.9277        95.3886 12m13s/Msamples
       12225000     -8960.5157      1676.7        -8794.3078      -166.2079       100.5178 12m13s/Msamples
       12226250     -8972.4100      1676.6        -8806.9728      -165.4371       100.2982 12m13s/Msamples
       12227500     -8958.2459      1676.4        -8797.6429      -160.6029        96.6452 12m13s/Msamples
       12228750     -8958.6932      1676.1        -8803.4397      -155.2534        86.8572 12m13s/Msamples
       12230000     -8952.3224      1676.4        -8795.6405      -156.6818        93.0369 12m13s/Msamples
       12231250     -8960.1040      1676.1        -8800.5998      -159.5042       103.9062 12m13s/Msamples
       12232500     -8949.3530      1676.6        -8799.8848      -149.4681        77.3459 12m13s/Msamples
